,Date_reported,New_cases,NormalizedCases,SmoothedCases
0,2020-01-03,0,0.0,0.07557332387750985
1,2020-01-04,0,0.0,0.09091409025901771
2,2020-01-05,0,0.0,0.10984155213784529
3,2020-01-06,0,0.0,0.13323973859788493
4,2020-01-07,0,0.0,0.16220793896958716
5,2020-01-08,0,0.0,0.19811033532936795
6,2020-01-09,0,0.0,0.2426360485200693
7,2020-01-10,0,0.0,0.2978714637193049
8,2020-01-11,0,0.0,0.36638694414426776
9,2020-01-12,0,0.0,0.45134028988909486
10,2020-01-13,0,0.0,0.5565995451864729
11,2020-01-14,0,0.0,0.6868879912581183
12,2020-01-15,0,0.0,0.8479543705519791
13,2020-01-16,0,0.0,1.046771556191817
14,2020-01-17,0,0.0,1.2917669900733988
15,2020-01-18,0,0.0,1.593088244238373
16,2020-01-19,0,0.0,1.9629069912255506
17,2020-01-20,0,0.0,2.415764477240844
18,2020-01-21,0,0.0,2.968961254132826
19,2020-01-22,0,0.0,3.642993419921472
20,2020-01-23,0,0.0,4.462036922327871
21,2020-01-24,0,0.0,5.4544805774894956
22,2020-01-25,0,0.0,6.653507332704994
23,2020-01-26,0,0.0,8.097721948231017
24,2020-01-27,0,0.0,9.831821684947425
25,2020-01-28,0,0.0,11.907304764368318
26,2020-01-29,2,8.767200150795842e-06,14.383209323960767
27,2020-01-30,0,0.0,17.32687334020963
28,2020-01-31,1,4.383600075397921e-06,20.814703558265457
29,2020-02-01,0,0.0,24.93293888270401
30,2020-02-02,0,0.0,29.778390990595714
31,2020-02-03,0,0.0,35.459142177827275
32,2020-02-04,0,0.0,42.09517770620491
33,2020-02-05,0,0.0,49.818927259064715
34,2020-02-06,0,0.0,58.77568762784115
35,2020-02-07,0,0.0,69.12389654712314
36,2020-02-08,0,0.0,81.03522579189439
37,2020-02-09,0,0.0,94.69446038252171
38,2020-02-10,0,0.0,110.29913015673624
39,2020-02-11,0,0.0,128.05886021706175
40,2020-02-12,0,0.0,148.1944080026042
41,2020-02-13,0,0.0,170.93635711637552
42,2020-02-14,0,0.0,196.52344170005378
43,2020-02-15,0,0.0,225.20048020019894
44,2020-02-16,0,0.0,257.2159038920147
45,2020-02-17,0,0.0,292.81887355212007
46,2020-02-18,0,0.0,332.25598717824465
47,2020-02-19,0,0.0,375.7675925541678
48,2020-02-20,0,0.0,423.5837305932181
49,2020-02-21,0,0.0,475.9197485267095
50,2020-02-22,14,6.13704010555709e-05,532.9716358195955
51,2020-02-23,62,0.00027178320467467114,594.911149802611
52,2020-02-24,53,0.00023233080399608983,661.8808119464175
53,2020-02-25,97,0.0004252092073135984,733.9888689478606
54,2020-02-26,93,0.00040767480701200666,811.3043247868386
55,2020-02-27,78,0.00034192080588103785,893.852160056154
56,2020-02-28,250,0.0010959000188494803,981.6088625777058
57,2020-02-29,238,0.0010432968179447052,1074.4983980346392
58,2020-03-01,240,0.0010520640180955011,1172.3887505643509
59,2020-03-02,566,0.0024811176426752235,1275.0891605500296
60,2020-03-03,342,0.001499191225786089,1382.3481799109309
61,2020-03-04,466,0.0020427576351354313,1493.8526538559984
62,2020-03-05,587,0.0025731732442585797,1609.2277223258716
63,2020-03-06,769,0.0033709884579810013,1728.0379143776393
64,2020-03-07,778,0.003410440858659583,1849.7893849252039
65,2020-03-08,1247,0.005466349294021208,1973.9333160846465
66,2020-03-09,1492,0.006540331312493698,2099.870475616899
67,2020-03-10,1797,0.007877329335490065,2226.9568934990916
68,2020-03-11,977,0.004282777273663769,2354.51058551424
69,2020-03-12,2313,0.010139266974395392,2481.819221046153
70,2020-03-13,2651,0.01162092379987989,2608.148602174724
71,2020-03-14,2547,0.011165029392038506,2732.7517938606275
72,2020-03-15,3497,0.01532944946366653,2854.8787216118817
73,2020-03-16,3590,0.015737124270678537,2973.7860345571344
74,2020-03-17,3233,0.014172179043761479,3088.7470191755297
75,2020-03-18,3526,0.015456573865853071,3199.0613427118756
76,2020-03-19,4207,0.018441805517199057,3304.0644059596175
77,2020-03-20,5322,0.023329519601267737,3403.136092775348
78,2020-03-21,5986,0.026240230051331956,3495.7087182665286
79,2020-03-22,6557,0.02874326569438417,3581.273998652097
80,2020-03-23,5560,0.02437281641921244,3659.3888926446016
81,2020-03-24,4789,0.020993060761080644,3729.6801959060886
82,2020-03-25,5249,0.02300951679576369,3791.847805544683
83,2020-03-26,5210,0.02283855639282317,3845.666609443101
84,2020-03-27,6153,0.02697229126392341,3890.986994043292
85,2020-03-28,5959,0.026121872849296214,3927.7340026161714
86,2020-03-29,5974,0.026187626850427182,3955.9052126140514
87,2020-03-30,5217,0.022869241593350957,3975.5674341210893
88,2020-03-31,4050,0.01775358030536158,3986.8523605199703
89,2020-04-01,4053,0.017766731105587776,3989.9513263188865
90,2020-04-02,4782,0.02096237556055286,3985.1093449102896
91,2020-04-03,4668,0.020462645151957497,3972.6186104082585
92,2020-04-04,4585,0.02009880634569947,3952.811652461687
93,2020-04-05,4805,0.02106319836228701,3926.054331172183
94,2020-04-06,4316,0.01891961792541743,3892.7388513297797
95,2020-04-07,3599,0.01577657667135712,3853.2769617243453
96,2020-04-08,3039,0.013321760629134283,3808.0934871040545
97,2020-04-09,3836,0.016815489889226425,3757.6203183957878
98,2020-04-10,4204,0.018428654716972862,3702.2909621407293
99,2020-04-11,3951,0.017319603897897187,3642.53572384516
100,2020-04-12,4694,0.020576618753917843,3578.7775732127557
101,2020-04-13,4092,0.017937691508528295,3511.428713068078
102,2020-04-14,3153,0.013821491037729646,3440.8878491633504
103,2020-04-15,2972,0.013028059424082621,3367.5381358103004
104,2020-04-16,2667,0.011691061401086255,3291.7457530646643
105,2020-04-17,3786,0.01659630988545653,3213.8590555027627
106,2020-04-18,3493,0.015311915063364939,3134.2082207715566
107,2020-04-19,3491,0.015303147863214144,3053.1053181846632
108,2020-04-20,3047,0.013356829429737467,2970.844713620627
109,2020-04-21,2256,0.00988940177009771,2887.703726642162
110,2020-04-22,2729,0.011962844605760928,2803.943458746598
111,2020-04-23,3370,0.014772732254090995,2719.809717521489
112,2020-04-24,2646,0.0115990057995029,2635.533969679823
113,2020-04-25,3021,0.01324285582777712,2551.334265903998
114,2020-04-26,2357,0.0103321453777129,2467.416091536026
115,2020-04-27,2324,0.01018748657522477,2383.9731088232093
116,2020-04-28,1739,0.007623080531116985,2301.187768108244
117,2020-04-29,2091,0.009166107757657053,2219.2317765404505
118,2020-04-30,2086,0.009144189757280064,2138.266423152779
119,2020-05-01,1872,0.008206099341144909,2058.4427681524944
120,2020-05-02,1965,0.008613774148156915,1979.9017117574472
121,2020-05-03,1900,0.00832884014325605,1902.773963711832
122,2020-05-04,1389,0.006088820504727713,1827.1799386625712
123,2020-05-05,1221,0.005352375692060862,1753.2296048811174
124,2020-05-06,1075,0.004712370081052766,1681.0223144618599
125,2020-05-07,1444,0.006329918508874598,1610.6466422675219
126,2020-05-08,1401,0.006141423705632487,1542.1802587249285
127,2020-05-09,1327,0.005817037300053041,1475.6898583393177
128,2020-05-10,1083,0.004747438881655948,1411.2311617528806
129,2020-05-11,802,0.003515647260469133,1348.8490045938224
130,2020-05-12,744,0.0032613984560960533,1288.5775215126862
131,2020-05-13,1402,0.006145807305707886,1230.4404289351821
132,2020-05-14,888,0.0038926368669533543,1174.4514054030328
133,2020-05-15,992,0.004348531274794738,1120.6145641222581
134,2020-05-16,789,0.00345866045948896,1068.9250086503691
135,2020-05-17,875,0.0038356500659731813,1019.3694596477864
136,2020-05-18,675,0.002958930050893597,971.9269383702942
137,2020-05-19,451,0.0019770036340044624,926.5694911229452
138,2020-05-20,813,0.00356386686129851,883.2629382272673
139,2020-05-21,665,0.0029150940501396177,841.9676311336713
140,2020-05-22,642,0.0028142712484054656,802.639202070453
141,2020-05-23,652,0.0028581072491594447,765.2292919666279
142,2020-05-24,669,0.0029326284504412096,729.6862442071676
143,2020-05-25,531,0.0023276916400362963,695.9557539541638
144,2020-05-26,300,0.0013150800226193764,663.9814651693304
145,2020-05-27,397,0.0017402892299329747,633.7055099768396
146,2020-05-28,584,0.002560022444032386,605.0689874921906
147,2020-05-29,593,0.0025994748447109675,578.0123816055278
148,2020-05-30,516,0.0022619376389053274,552.4759193545293
149,2020-05-31,416,0.0018235776313655352,528.399873378534
150,2020-06-01,355,0.001556178026766262,505.7248134574063
151,2020-06-02,178,0.00078028081342083,484.3918132714104
152,2020-06-03,318,0.001393984823976539,464.3426192578598
153,2020-06-04,321,0.0014071356242027328,445.51978879111203
154,2020-06-05,177,0.000775897213345432,427.8668048963558
155,2020-06-06,518,0.0022707048390561233,411.32817436086674
156,2020-06-07,270,0.0011835720203574387,395.84951547706464
157,2020-06-08,197,0.0008635692148533905,381.37764079637964
158,2020-06-09,280,0.0012274080211114179,367.8606392534442
159,2020-06-10,283,0.0012405588213376118,355.24796090040485
160,2020-06-11,202,0.0008854872152303801,343.490506333912
161,2020-06-12,379,0.0016613844285758121,332.5407217616905
162,2020-06-13,163,0.0007145268122898612,322.3526995943246
163,2020-06-14,346,0.0015167256260876808,312.88228350588236
164,2020-06-15,338,0.0014816568254844974,304.0871761197808
165,2020-06-16,301,0.0013194636226947743,295.9270468692299
166,2020-06-17,210,0.0009205560158335635,288.36363716972573
167,2020-06-18,328,0.0014378208247305183,281.360859829248
168,2020-06-19,331,0.001450971624956712,274.8848896054808
169,2020-06-20,-148,-0.0006487728111588924,268.90424198550704
170,2020-06-21,264,0.0011572704199050512,263.3898375919121
171,2020-06-22,224,0.0009819264168891345,258.31505008436585
172,2020-06-23,221,0.0009687756166629406,253.6557359978081
173,2020-06-24,113,0.0004953468085199651,249.39024560524086
174,2020-06-25,577,0.0025293372435046006,245.49941458185938
175,2020-06-26,296,0.0012975456223177848,241.96653694540467
176,2020-06-27,255,0.0011178180192264698,238.77732042456356
177,2020-06-28,175,0.0007671300131946362,235.91982603508913
178,2020-06-29,174,0.0007627464131192383,233.38439419774193
179,2020-06-30,126,0.0005523336095001381,231.1635601928913
180,2020-07-01,142,0.0006224712107065049,229.25196209776763
181,2020-07-02,182,0.0007978152137224217,227.64624458243657
182,2020-07-03,201,0.0008811036151549822,226.34496204246818
183,2020-07-04,223,0.0009775428168137365,225.34848451693395
184,2020-07-05,235,0.0010301460177185116,224.65890968051727
185,2020-07-06,192,0.0008416512144764008,224.27998391219137
186,2020-07-07,208,0.0009117888156827676,224.21703503706905
187,2020-07-08,137,0.0006005532103295152,224.47691882210353
188,2020-07-09,193,0.0008460348145517988,225.06798069190566
189,2020-07-10,214,0.0009380904161351551,226.0000334314902
190,2020-07-11,276,0.0012098736208098263,227.28435087336334
191,2020-07-12,188,0.0008241168141748092,228.93367674369276
192,2020-07-13,234,0.0010257624176431136,230.96224698457178
193,2020-07-14,169,0.0007408284127422487,233.38582299644133
194,2020-07-15,114,0.000499730408595363,236.22173237813442
195,2020-07-16,162,0.0007101432122144632,239.4889129051413
196,2020-07-17,230,0.001008228017341522,243.20795470488366
197,2020-07-18,231,0.0010126116174169197,247.40113488820182
198,2020-07-19,249,0.0010915164187740823,252.09243830782546
199,2020-07-20,218,0.0009556248164367468,257.3075576675784
200,2020-07-21,190,0.000832884014325605,263.07386593149835
201,2020-07-22,128,0.0005611008096509339,269.42035391087165
202,2020-07-23,280,0.0012274080211114179,276.37752606907657
203,2020-07-24,306,0.0013413816230717639,283.97724800612843
204,2020-07-25,252,0.0011046672190002762,292.2525397896244
205,2020-07-26,274,0.0012011064206590304,301.23731030292197
206,2020-07-27,254,0.001113434419151072,310.96602909328436
207,2020-07-28,168,0.0007364448126668507,321.4733338207657
208,2020-07-29,202,0.0008854872152303801,332.79357331939894
209,2020-07-30,288,0.0012624768217146013,344.9602884590993
210,2020-07-31,382,0.001674535228802006,358.0056353986852
211,2020-08-01,379,0.0016613844285758121,371.95975839195734
212,2020-08-02,295,0.0012931620222423868,386.8501219799808
213,2020-08-03,238,0.0010432968179447052,402.700815090671
214,2020-08-04,159,0.0006969924119882695,419.53184217764664
215,2020-08-05,190,0.000832884014325605,437.3584189623805
216,2020-08-06,384,0.0016833024289528017,456.1902924914233
217,2020-08-07,401,0.0017578236302345665,476.0311069790916
218,2020-08-08,552,0.0024197472416196525,496.8778381768024
219,2020-08-09,347,0.0015211092261630786,518.7203197060139
220,2020-08-10,463,0.0020296068349092374,541.5408848424141
221,2020-08-11,259,0.0011353524195280617,565.3141465965967
222,2020-08-12,412,0.0018060432310639436,590.0069375795939
223,2020-08-13,476,0.0020865936358894104,615.5784290785829
224,2020-08-14,522,0.0022882392393577147,641.980446038862
225,2020-08-15,574,0.0025161864432784067,669.1579913244361
226,2020-08-16,629,0.0027572844474252926,697.0499888131584
227,2020-08-17,477,0.0020909772359648084,725.590250701616
228,2020-08-18,320,0.0014027520241273348,754.708669999462
229,2020-08-19,401,0.0017578236302345665,784.3326347464098
230,2020-08-20,642,0.0028142712484054656,814.3886561574925
231,2020-08-21,840,0.003682224063334254,844.8041988601374
232,2020-08-22,947,0.0041512692714018315,875.5096977844013
233,2020-08-23,1071,0.004694835680751174,906.4407432379512
234,2020-08-24,1209,0.005299772491156087,937.5404133426154
235,2020-08-25,953,0.004177570871854219,968.7617313951265
236,2020-08-26,876,0.003840033666048579,1000.0702248643989
237,2020-08-27,1366,0.00598799770299356,1031.4465626296428
238,2020-08-28,1409,0.006176492506235671,1062.8892476306498
239,2020-08-29,1460,0.0064000561100809655,1094.41734323331
240,2020-08-30,1444,0.006329918508874598,1126.0732131610198
241,2020-08-31,1365,0.005983614102918163,1157.9252566259643
242,2020-09-01,996,0.004366065675096329,1190.0706221110854
243,2020-09-02,975,0.0042740100735129734,1222.6378848901566
244,2020-09-03,1326,0.005812653699977644,1255.7896746162828
245,2020-09-04,1397,0.006123889305330896,1289.7252399570357
246,2020-09-05,1732,0.007592395330589199,1324.6829371298854
247,2020-09-06,1693,0.007421434927648681,1360.9426281518886
248,2020-09-07,1297,0.005685529297791104,1398.8279725639723
249,2020-09-08,1150,0.005041140086707609,1438.7085932753191
250,2020-09-09,1369,0.0060011485032197545,1481.0020930066717
251,2020-09-10,1430,0.006268548107819028,1526.1758926613838
252,2020-09-11,1597,0.00700060932041048,1574.7488569481116
253,2020-09-12,1616,0.007083897721843041,1627.2926659045697
254,2020-09-13,1501,0.0065797837131722796,1684.4328838662288
255,2020-09-14,1456,0.006382521709779374,1746.8496701717163
256,2020-09-15,1008,0.004418668876001105,1815.2780688207076
257,2020-09-16,1229,0.005387444492664045,1890.5078077513406
258,2020-09-17,1452,0.006364987309477782,1973.3825327517352
259,2020-09-18,1583,0.006939238919354909,2064.798396639958
260,2020-09-19,1907,0.008359525343783836,2165.701921610067
261,2020-09-20,1637,0.007175953323426397,2277.0870519037376
262,2020-09-21,1587,0.006956773319656501,2399.991315554933
263,2020-09-22,1350,0.005917860101787194,2535.4910181577675
264,2020-09-23,1391,0.006097587704878509,2684.695398663926
265,2020-09-24,1640,0.007189104123652591,2848.739687304107
266,2020-09-25,1786,0.007829109734660687,3028.777018956073
267,2020-09-26,1912,0.008381443344160825,3225.969171677596
268,2020-09-27,1869,0.008192948540918715,3441.476119625186
269,2020-09-28,1766,0.007741437733152729,3676.4444120311073
270,2020-09-29,1494,0.006549098512644494,3931.9944150515885
271,2020-09-30,1647,0.007219789324180376,4209.206480760588
272,2020-10-01,1850,0.008109660139486155,4509.106136869457
273,2020-10-02,2548,0.011169412992113903,4832.648421319549
274,2020-10-03,2499,0.010954616588419406,5180.701517036269
275,2020-10-04,2843,0.01246257501435629,5554.029873070829
276,2020-10-05,2578,0.011300920994375841,5953.277028234777
277,2020-10-06,2257,0.009893785370173108,6378.948381238363
278,2020-10-07,2677,0.011734897401840236,6831.39417633121
279,2020-10-08,3677,0.016118497477238158,7310.792994563229
280,2020-10-09,4458,0.019542089136123934,7817.136057116627
281,2020-10-10,5372,0.023548699605037634,8350.212657853952
282,2020-10-11,5724,0.0250917268315777,8909.59704653493
283,2020-10-12,5456,0.023916922011371057,9494.637081469033
284,2020-10-13,4619,0.020247848748263,10104.444960259552
285,2020-10-14,5898,0.02585447324469694,10737.890319531349
286,2020-10-15,7332,0.03214055575281756,11393.595969116155
287,2020-10-16,8803,0.0385888314637279,12069.936493337613
288,2020-10-17,10009,0.043875453154657795,12765.039912274488
289,2020-10-18,10925,0.04789083082372229,13476.792549905389
290,2020-10-19,11705,0.05131003888253267,14202.847204789086
291,2020-10-20,9337,0.04092967390399039,14940.634663536097
292,2020-10-21,10871,0.047654116419650804,15687.378539055433
293,2020-10-22,15199,0.06662633754597301,16440.11335579286
294,2020-10-23,16078,0.07047952201224778,17195.705744343988
295,2020-10-24,19143,0.08391525624334241,17950.878549354413
296,2020-10-25,19640,0.08609390548081518,18702.237598884163
297,2020-10-26,21273,0.09325232440393998,19446.300831686483
298,2020-10-27,17007,0.07455188648229245,20179.52943225763
299,2020-10-28,21989,0.09639098205792489,20898.360583008947
300,2020-10-29,24988,0.10953739868404326,21599.24140924829
301,2020-10-30,26829,0.11760760642285083,22278.66366638665
302,2020-10-31,31079,0.136237906743292,22933.19870025319
303,2020-11-01,31756,0.1392056039943364,23559.53220076518
304,2020-11-02,29905,0.13109156025477484,24154.498266447838
305,2020-11-03,22253,0.09754825247782994,24715.112302279915
306,2020-11-04,28241,0.12379724972931269,25238.60228579512
307,2020-11-05,30548,0.1339102151032557,25722.43795595582
308,2020-11-06,34502,0.15124296980137908,26164.35750564471
309,2020-11-07,37802,0.16570885005019223,26562.391391272835
310,2020-11-08,39809,0.17450673540151584,26914.882911540935
311,2020-11-09,32614,0.1429667328590278,27220.505251372564
312,2020-11-10,25269,0.11076919030523007,27478.274735994797
313,2020-11-11,35090,0.15382052664571305,27687.560093588017
314,2020-11-12,32961,0.1444878420851909,27848.087582315133
315,2020-11-13,37977,0.16647598006338685,27959.941898260873
316,2020-11-14,40902,0.17929801028392578,28023.56284414815
317,2020-11-15,37249,0.16328471920849716,28039.73780381861
318,2020-11-16,33977,0.14894157976179517,28009.590133395635
319,2020-11-17,27352,0.11990022926228394,27934.56364567701
320,2020-11-18,32191,0.14111247002713448,27816.40342837674
321,2020-11-19,34280,0.15026981058464073,27657.133297976103
322,2020-11-20,36176,0.1585811163275952,27459.030247694296
323,2020-11-21,37239,0.1632408832077432,27224.596298942255
324,2020-11-22,34764,0.15239147302113334,26956.528209097443
325,2020-11-23,28337,0.1242180753365509,26657.685523126594
326,2020-11-24,22927,0.10050279892864813,26331.057481244243
327,2020-11-25,23227,0.10181787895126752,25979.729308407397
328,2020-11-26,25852,0.11332482914918707,25606.848413292475
329,2020-11-27,29001,0.12712878578661513,25215.591014115413
330,2020-11-28,28342,0.12423999333692788,24809.129686282347
331,2020-11-29,26315,0.1153544359840963,24390.602292868964
332,2020-11-30,20646,0.09050380715666548,23963.082714237913
333,2020-12-01,16376,0.07178583483471636,23529.55373905782
334,2020-12-02,19347,0.08480951065872358,23092.882417319288
335,2020-12-03,20709,0.09077997396141556,22655.798108717125
336,2020-12-04,23219,0.10178281015066433,22220.873389304044
337,2020-12-05,24110,0.10568859781784389,21790.507908092084
338,2020-12-06,21052,0.09228354878727704,21366.91521580728
339,2020-12-07,18887,0.08279305462404055,20952.11252274444
340,2020-12-08,13679,0.059963265431368165,20547.913283890604
341,2020-12-09,14837,0.06503947431867896,20155.922459160032
342,2020-12-10,12755,0.055912818961700486,19777.53425628424
