,Date_reported,New_cases,NormalizedCases,SmoothedCases
343,2020-12-11,16998,0.07451243408161387,19413.932134720933
344,2020-12-12,18726,0.08208729501190147,19066.090831439746
345,2020-12-13,19902,0.08724240870056943,18734.780163586325
346,2020-12-14,17937,0.07862863455241251,18420.570368222343
347,2020-12-15,12025,0.052712790906660006,18123.8387544326
348,2020-12-16,14839,0.06504824151882975,17844.7774664399
349,2020-12-17,17568,0.07701108612459068,17583.402185918712
350,2020-12-18,18233,0.0799261801747303,17339.56163510382
351,2020-12-19,15401,0.06751182476120339,17112.94777703341
352,2020-12-20,16305,0.07147459922936311,16903.106642811
353,2020-12-21,15102,0.0662011283386594,16709.449745699145
354,2020-12-22,10869,0.047645349219500005,16531.266066021308
355,2020-12-23,13316,0.05837201860399872,16367.734607489665
356,2020-12-24,13908,0.060967109848634286,16217.937533445034
357,2020-12-25,18039,0.0790757617601031,16080.87388992342
358,2020-12-26,19037,0.08345059463535023,15955.473911417803
359,2020-12-27,10429,0.04571656518632492,15840.61388529078
360,2020-12-28,8913,0.03907102747202167,15735.13152323445
361,2020-12-29,8581,0.037615672246989564,15637.84175473457
362,2020-12-30,11210,0.0491401568452107,15547.552820386092
363,2020-12-31,16202,0.07102308842159712,15463.082504650441
364,2021-01-01,23477,0.102913778970117,15383.274310923083
365,2021-01-02,22210,0.09735975767458784,15307.013349272815
366,2021-01-03,11825,0.05183607089158042,15233.241681428353
367,2021-01-04,14245,0.06244438307404339,15160.972850701068
368,2021-01-05,10798,0.04733411361414675,15089.30531825267
369,2021-01-06,15375,0.06739785115924304,15017.434532567924
370,2021-01-07,20326,0.08910105513253815,14944.663376639837
371,2021-01-08,18416,0.08072837898852812,14870.410766982892
372,2021-01-09,17529,0.07684012572165017,14794.218219229717
373,2021-01-10,19976,0.08756679510614887,14715.754245159815
374,2021-01-11,18625,0.08164455140428628,14634.816503414937
375,2021-01-12,12530,0.054926508944735955,14551.331688290662
376,2021-01-13,14242,0.062431232273817194,14465.353204976898
377,2021-01-14,15773,0.06914252398925141,14377.056742437839
378,2021-01-15,17243,0.07558641610008636,14286.73391379743
379,2021-01-16,16144,0.07076883961722404,14194.784185859487
380,2021-01-17,16310,0.0714965172297401,14101.705361829787
381,2021-01-18,12544,0.054987879345791524,14008.082912501259
382,2021-01-19,8825,0.038685270665386656,13914.578469787215
383,2021-01-20,10496,0.046010266391376585,13821.917801874935
384,2021-01-21,13568,0.059476685822999,13730.878581447647
385,2021-01-22,14055,0.061611499059717786,13642.27823808841
386,2021-01-23,13633,0.05976161982789986,13556.962154465176
387,2021-01-24,13331,0.05843777260512969,13475.792425081527
388,2021-01-25,11628,0.05097250167672703,13399.637348574388
389,2021-01-26,8559,0.03751923304533081,13329.361772366541
390,2021-01-27,10584,0.0463960231980116,13265.818354712463
391,2021-01-28,15191,0.06659126874536982,13209.839756594538
392,2021-01-29,14360,0.06294849708271415,13162.231727176772
393,2021-01-30,13563,0.059454767822622004,13123.767003977113
394,2021-01-31,12713,0.05572870775853377,13095.179914556995
395,2021-02-01,11249,0.049311117248151216,13077.16154184782
396,2021-02-02,7925,0.034740030597528525,13070.35530118854
397,2021-02-03,9651,0.04230612432766534,13075.352774107818
398,2021-02-04,13182,0.0577846161938954,13092.689651632729
399,2021-02-05,13656,0.05986244262963401,13122.84165767281
400,2021-02-06,14213,0.062304107871630654,13166.220349539013
401,2021-02-07,13439,0.05891120141327266,13223.16872621425
402,2021-02-08,11640,0.0510251048776318,13293.956613572997
403,2021-02-09,7969,0.03493290900084604,13378.775837115176
404,2021-02-10,10612,0.04651876400012274,13477.73523460365
405,2021-02-11,12947,0.05675447017617689,13590.855600971596
406,2021-02-12,15137,0.06635455434129833,13718.06469383368
407,2021-02-13,13893,0.06090135584750332,13859.192457982454
408,2021-02-14,13523,0.05927942381960609,14013.96664980326
409,2021-02-15,11060,0.04848261683390101,14182.009056434597
410,2021-02-16,7344,0.03219315895372234,14362.832509029808
411,2021-02-17,10368,0.045449165581725647,14555.838884414447
412,2021-02-18,12066,0.05289251850975132,14760.318275036858
413,2021-02-19,13755,0.060296419037098405,14975.449484084107
414,2021-02-20,15470,0.06781429316640585,15200.301972092773
415,2021-02-21,14914,0.0653770115244846,15433.83934477097
416,2021-02-22,13450,0.058959421014102044,15674.924430761683
417,2021-02-23,9617,0.04215708192510181,15922.325954572801
418,2021-02-24,13299,0.058297497402716954,16174.726765785796
419,2021-02-25,16402,0.0718998084366767,16430.73354280012
420,2021-02-26,19871,0.0871065170982321,16688.88784950236
421,2021-02-27,20488,0.08981119834475261,16947.67838787636
422,2021-02-28,18902,0.0828588086251715,17205.554259910954
423,2021-03-01,17440,0.07644998531493975,17460.939029095083
424,2021-03-02,13106,0.05745146258816516,17712.245355829604
425,2021-03-03,17063,0.07479736808651473,17957.88997236885
426,2021-03-04,20840,0.09135422557129268,18196.308761214514
427,2021-03-05,22845,0.10014334372246551,18425.971705677228
428,2021-03-06,24010,0.10525023781030408,18645.397491785265
429,2021-03-07,23633,0.10359762058187907,18853.167555839947
430,2021-03-08,20724,0.09084572796254652,19047.939390548952
431,2021-03-09,13882,0.06085313624667394,19228.45894362092
432,2021-03-10,19725,0.086466511487224,19393.571964815554
433,2021-03-11,22275,0.0976446916794887,19542.234179653402
434,2021-03-12,25649,0.11243495833388129,19673.520189405426
435,2021-03-13,26790,0.11743664601991032,19786.631016923126
436,2021-03-14,26031,0.1141094935626833,19880.900235895777
437,2021-03-15,21304,0.09338821600627732,19955.798637052787
438,2021-03-16,15252,0.06685866834996909,20010.937398729737
439,2021-03-17,20376,0.08932023513630805,20046.069741379182
440,2021-03-18,23040,0.1009981457371681,20061.091056504374
441,2021-03-19,24901,0.10915602547748364,20056.037510729537
442,2021-03-20,25707,0.11268920713825437,20031.083135965153
443,2021-03-21,23913,0.10482502860299049,19986.535427551073
444,2021-03-22,20045,0.08786926351135134,19922.829484469523
445,2021-03-23,24501,0.10740258544732446,19840.520739690393
446,2021-03-24,18739,0.08214428181288165,19740.276344739978
447,2021-03-25,21246,0.09313396720190424,19622.865290749898
448,2021-03-26,23783,0.10425516059318876,19489.147368382208
449,2021-03-27,23974,0.10509242820758977,19340.06109073005
450,2021-03-28,23771,0.10420255739228398,19176.61072591757
451,2021-03-29,19604,0.08593609587810085,18999.852608821402
452,2021-03-30,12900,0.05654844097263319,18810.880923106055
453,2021-03-31,16051,0.07036116481021204,18610.81316450457
454,2021-04-01,22499,0.09862661809637784,18400.775512851567
455,2021-04-02,23639,0.10362392218233146,18181.88835269533
456,2021-04-03,21917,0.09607536285249624,17955.25218939852
457,2021-04-04,21247,0.09313835080197963,17721.934208679297
458,2021-04-05,18017,0.07897932255844435,17482.955721977043
459,2021-04-06,10680,0.0468168488052498,17239.28072755633
460,2021-04-07,7763,0.03402988738531406,16991.805797899437
461,2021-04-08,13686,0.05999395063189595,16741.351478006975
462,2021-04-09,17209,0.07543737369752283,16488.655347355252
463,2021-04-10,18924,0.08295524782683027,16234.366861354434
464,2021-04-11,17551,0.07693656492330891,15979.044047355743
465,2021-04-12,15737,0.06898471438653708,15723.152086891583
466,2021-04-13,9780,0.04287160873739167,15467.06377133974
467,2021-04-14,13439,0.05891120141327266,15211.06177406928
468,2021-04-15,16160,0.07083897721843041,14955.342639816748
469,2021-04-16,16963,0.07435900807897494,14700.022352931874
470,2021-04-17,15923,0.0698000640005611,14445.143311449516
471,2021-04-18,15364,0.06734963155841367,14190.682504715005
472,2021-04-19,12688,0.05561911775664882,13936.560669305645
473,2021-04-20,8863,0.03885184746825178,13682.652181781199
474,2021-04-21,12069,0.05290566930997751,13428.795437624562
475,2021-04-22,13836,0.06065149064320564,13174.803463595195
476,2021-04-23,16046,0.07033924680983504,12920.474515364507
477,2021-04-24,14758,0.06469316991272252,12665.602423261254
478,2021-04-25,13814,0.06055505144154689,12409.986465572483
479,2021-04-26,13157,0.05767502619201045,12153.440570320832
480,2021-04-27,8440,0.03699758463635846,11895.801671872407
481,2021-04-28,10398,0.04558067358398758,11636.937077162956
482,2021-04-29,13382,0.058661336208974985,11376.750726788096
483,2021-04-30,14314,0.06274685147924584,11115.18826773162
484,2021-05-01,13445,0.05893750301372505,10852.240886199319
485,2021-05-02,12964,0.05682899137745865,10587.947880055817
486,2021-05-03,9145,0.04008802268951399,10322.3979799932
487,2021-05-04,5946,0.02606488604831604,10055.729456162848
488,2021-05-05,9113,0.039947747487101254,9788.129072056994
489,2021-05-06,10579,0.04637410519763461,9519.829969527338
490,2021-05-07,11798,0.05171771368954468,9251.108587676683
491,2021-05-08,10549,0.04624259719537267,8982.280733760888
492,2021-05-09,10174,0.044598747167098454,8713.696936091965
493,2021-05-10,8289,0.03633566102497337,8445.737217224585
494,2021-05-11,5077,0.022255537582795245,8178.805430499063
495,2021-05-12,6943,0.03043533532348777,7913.323304433208
496,2021-05-13,7848,0.03440249339172289,7649.7243376903625
497,2021-05-14,8082,0.035428255809366,7388.447682639074
498,2021-05-15,7562,0.03314878377015908,7129.932148141232
499,2021-05-16,6652,0.029159707701546973,6874.610442475252
500,2021-05-17,5748,0.02519693323338725,6622.903765562611
501,2021-05-18,3454,0.01514095466042442,6375.216846284231
502,2021-05-19,4449,0.01950263673544535,6131.93350602604
503,2021-05-20,5500,0.024109800414688565,5893.412814065188
504,2021-05-21,5736,0.025144330032482478,5659.98588438259
505,2021-05-22,5215,0.02286047439320016,5431.953347337285
506,2021-05-23,4714,0.0206642907554258,5209.583513719117
507,2021-05-24,3993,0.0175037151010639,4993.111233339433
508,2021-05-25,2489,0.010910780587665427,4782.737435823341
509,2021-05-26,3220,0.014115192242781306,4578.629327891821
510,2021-05-27,3935,0.01724946629669082,4380.921209385058
511,2021-05-28,4143,0.018161255112373587,4189.715859749998
512,2021-05-29,3737,0.016381513481762033,4005.086437817923
513,2021-05-30,3348,0.01467629305243224,3827.078830504742
514,2021-05-31,2948,0.012922853022273072,3655.7143806045287
515,2021-06-01,1818,0.00796938493707342,3490.9929200970732
516,2021-06-02,2483,0.010884478987213038,3332.8960332954243
517,2021-06-03,2896,0.01269490581835238,3181.390473626112
518,2021-06-04,1963,0.00860500694800612,3036.4316587420603
519,2021-06-05,2556,0.011204481792717087,2897.967170871829
520,2021-06-06,2434,0.01066968258351854,2765.9401926494666
521,2021-06-07,2275,0.00997269017153027,2640.292812978134
522,2021-06-08,1270,0.00556717209575536,2520.969142585972
523,2021-06-09,1894,0.008302538542803663,2407.918184665444
524,2021-06-10,2198,0.009635152965724631,2301.0964121860156
525,2021-06-11,2078,0.00910912095667688,2200.4700099854626
526,2021-06-12,1892,0.008293771342652866,2106.016746443647
527,2021-06-13,1722,0.007548559329835221,2017.7274463092526
528,2021-06-14,1390,0.00609320410480311,1935.6070429904337
529,2021-06-15,907,0.003975925268385915,1859.6751952617747
530,2021-06-16,1253,0.005492650894473595,1789.9664598315956
531,2021-06-17,1400,0.00613704010555709,1726.530017525762
532,2021-06-18,1323,0.00579950289975145,1669.4289569661973
533,2021-06-19,1147,0.005027989286481416,1618.7391255602013
534,2021-06-20,1193,0.00522963488994972,1574.547563388348
535,2021-06-21,881,0.0038619516664255686,1536.9505412098893
536,2021-06-22,484,0.002121662436492594,1506.0512293219526
537,2021-06-23,834,0.0036559224628818663,1481.9570294343964
538,2021-06-24,1140,0.004997304085953631,1464.7766070664318
539,2021-06-25,266,0.0011660376200558471,1454.6166672258628
540,2021-06-26,751,0.003292083656623839,1451.578521265274
541,2021-06-27,838,0.003673456863183458,1455.754497760615
542,2021-06-28,780,0.0034192080588103784,1467.224254933744
543,2021-06-29,387,0.0016964532291789956,1486.051056416019
544,2021-06-30,677,0.0029676972510443928,1512.2780758684435
545,2021-07-01,776,0.003401673658508787,1545.9247989520863
546,2021-07-02,879,0.0038531844662747726,1586.983593178177
547,2021-07-03,794,0.0034805784598659494,1635.416517049008
548,2021-07-04,929,0.004072364470044669,1691.1524394201535
549,2021-07-05,806,0.0035331816607707244,1754.0845379803889
550,2021-07-06,480,0.0021041280361910023,1824.0682419989264
551,2021-07-07,907,0.003975925268385915,1900.919678917828
552,2021-07-08,1010,0.004427436076151901,1984.4146769192091
553,2021-07-09,1391,0.006097587704878509,2074.288366292448
554,2021-07-10,1386,0.006075669704501519,2170.2354113674623
555,2021-07-11,1394,0.006110738505104702,2271.9108921523416
556,2021-07-12,1391,0.006097587704878509,2378.931840888468
557,2021-07-13,887,0.0038882532668779563,2490.879423864847
558,2021-07-14,1530,0.00670690811535882,2607.3017434363055
559,2021-07-15,2153,0.009437890962331724,2727.7172197433524
560,2021-07-16,2473,0.01084064298645906,2851.6184966465858
561,2021-07-17,2895,0.012690522218276983,2978.476802391748
562,2021-07-18,3118,0.013668065035090719,3107.746683029465
563,2021-07-19,3126,0.013703133835693902,3238.87101610896
564,2021-07-20,2070,0.009074052156073696,3371.2862040729096
565,2021-07-21,3555,0.01558369826803961,3504.4274414474658
566,2021-07-22,4254,0.018647834720742756,3637.733947596995
567,2021-07-23,5056,0.022163481981211892,3770.6540576371362
568,2021-07-24,5142,0.02254047158769611,3902.650068093801
569,2021-07-25,5138,0.02252293718739452,4033.202740960748
570,2021-07-26,4742,0.02078703155753694,4161.815379728529
571,2021-07-27,3115,0.013654914234864524,4288.017403408177
572,2021-07-28,4516,0.019796337940497014,4411.367359135776
573,2021-07-29,5693,0.024955835229240365,4531.455330123347
574,2021-07-30,6167,0.027033661664978982,4647.9047129671035
575,2021-07-31,6613,0.028988747298606454,4760.373356052436
576,2021-08-01,6509,0.02853285289076507,4868.554068413711
577,2021-08-02,5320,0.023320752401116942,4972.174525337682
578,2021-08-03,3185,0.013961766240142379,5070.996612699145
579,2021-08-04,4841,0.021221007965001336,5164.815265998267
580,2021-08-05,6590,0.028887924496872303,5253.456871913687
581,2021-08-06,7224,0.031667126944674585,5336.777309560581
582,2021-08-07,6599,0.028927376897550882,5414.659715307517
583,2021-08-08,6897,0.030233689720019462,5487.012058817339
584,2021-08-09,5733,0.025131179232256284,5553.76461889194
585,2021-08-10,4200,0.01841112031667127,5614.867445773045
586,2021-08-11,5624,0.02465336682403791,5670.287891928053
587,2021-08-12,6921,0.030338896121829013,5720.008286263792
588,2021-08-13,7267,0.031855621747916694,5764.023817469602
589,2021-08-14,7398,0.03242987335779382,5802.3406811650875
590,2021-08-15,7181,0.031478632141432476,5834.974533138652
591,2021-08-16,5661,0.02481556002682763,5861.949277666574
592,2021-08-17,3669,0.016083428676634974,5883.296206175664
593,2021-08-18,5268,0.02309280519719625,5899.053487835169
594,2021-08-19,7159,0.03138219293977372,5909.266000504325
595,2021-08-20,7240,0.03173726454588095,5913.985478260606
596,2021-08-21,7220,0.03164959254437299,5913.27094088829
597,2021-08-22,7466,0.03272795816292088,5907.189361558586
598,2021-08-23,5922,0.02595967964650649,5895.816521754902
599,2021-08-24,4166,0.01826207791410774,5879.237997485353
600,2021-08-25,6078,0.026643521258268566,5857.550218091915
601,2021-08-26,7539,0.03304796096842493,5830.861538535592
602,2021-08-27,7215,0.031627674543996,5799.2932678472835
603,2021-08-28,7823,0.03429290338983794,5762.980600337814
604,2021-08-29,6858,0.030062729317078943,5722.073401934645
605,2021-08-30,5954,0.026099954848919225,5676.736811367734
606,2021-08-31,4253,0.01864345112066736,5627.151624519789
607,2021-09-01,5492,0.024074731614085385,5573.514439706507
608,2021-09-02,6496,0.028475866089784897,5516.037551558316
609,2021-09-03,6754,0.02960683490923756,5454.948591131348
610,2021-09-04,6729,0.029497244907352612,5390.489919489251
611,2021-09-05,6156,0.026985442064149604,5322.917790906417
612,2021-09-06,5314,0.023294450800664553,5252.501309726714
613,2021-09-07,3347,0.014671909452356843,5179.521211505348
614,2021-09-08,4715,0.0206686743555012,5104.268504162468
615,2021-09-09,5921,0.02595529604643109,5027.043008352734
616,2021-09-10,5518,0.02418870521604573,4948.151838042194
617,2021-09-11,5617,0.024622681623510122,4867.907862389113
618,2021-09-12,5191,0.02275526799139061,4786.628188521336
619,2021-09-13,4664,0.020445110751655907,4704.632701820297
620,2021-09-14,2792,0.012239011410510996,4622.242696043486
621,2021-09-15,4009,0.017573852702270267,4539.77962026638
622,2021-09-16,4826,0.021155253963870368,4457.563963456345
623,2021-09-17,5115,0.022422114385660368,4375.914290779569
624,2021-09-18,4544,0.019919078742608155,4295.146438772593
625,2021-09-19,4576,0.020059353945020886,4215.572869566831
626,2021-09-20,3836,0.016815489889226425,4137.502177712122
627,2021-09-21,2405,0.010542558181332,4061.2387370601327
628,2021-09-22,3374,0.014790266654392587,3987.082469869568
629,2021-09-23,3963,0.017372207098801964,3915.3287159787264
630,2021-09-24,4053,0.017766731105587776,3846.2681767131394
631,2021-09-25,3790,0.01661384428575812,3780.186906267791
632,2021-09-26,3519,0.015425888665325285,3717.3663226866206
633,2021-09-27,3099,0.013584776633658159,3658.0832112660482
634,2021-09-28,1773,0.007772122933680514,3602.609695189899
635,2021-09-29,2962,0.012984223423328643,3551.2131513621484
636,2021-09-30,3212,0.014080123442178124,3504.1560535919903
637,2021-10-01,4094,0.01794645870867909,3461.6957303060267
638,2021-10-02,3403,0.014917391056579125,3424.084029577821
639,2021-10-03,3309,0.014505332649491722,3391.566890207524
640,2021-10-04,2967,0.013006141423705632,3364.383823565513
641,2021-10-05,1612,0.007066363321541449,3342.7673166400086
642,2021-10-06,2463,0.01079680698570508,3326.942171913414
643,2021-10-07,3232,0.014167795443686081,3317.1248040742817
644,2021-10-08,2933,0.012857099021142104,3313.5225169290825
645,2021-10-09,3017,0.013225321427475529,3316.332786042177
646,2021-10-10,2747,0.01204174940711809,3325.742573501037
647,2021-10-11,2278,0.009985840971756465,3341.927700749134
648,2021-10-12,1516,0.0066455377143032485,3365.0523037034013
649,2021-10-13,2486,0.010897629787439233,3395.2683915088815
650,2021-10-14,2769,0.012138188608776844,3432.715526488653
651,2021-10-15,2666,0.011686677801010858,3477.520638396856
652,2021-10-16,2729,0.011962844605760928,3529.797981304195
653,2021-10-17,2982,0.013071895424836602,3589.649236701391
654,2021-10-18,2435,0.010674066183593938,3657.163762074292
655,2021-10-19,1594,0.0069874585201842865,3732.418980656151
656,2021-10-20,2695,0.011813802203197398,3815.4809056408176
657,2021-10-21,3699,0.01621493667889691,3906.4047911402267
658,2021-10-22,3791,0.01661822788583352,4005.2359028201913
659,2021-10-23,3879,0.017003984692468537,4112.010403600507
660,2021-10-24,3905,0.017117958294428883,4226.756354122211
661,2021-10-25,3723,0.01632014308070646,4349.494833839318
662,2021-10-26,2535,0.01111242619113373,4480.241196467865
663,2021-10-27,4053,0.017766731105587776,4619.006482923683
664,2021-10-28,4595,0.020142642346453448,4765.799025530849
665,2021-10-29,4863,0.021317447166660092,4920.626288856359
666,2021-10-30,5332,0.023373355602021716,5083.497004648487
667,2021-10-31,4877,0.02137881756771566,5254.423670621776
668,2021-11-01,4525,0.019835790341175594,5433.425494816653
669,2021-11-02,2818,0.012352985012471342,5620.531878533375
