,Date_reported,New_cases,NormalizedCases,SmoothedCases
670,2021-11-03,2831,0.012409971813451515,5815.786540960907
671,2021-11-04,5188,0.022742117191164417,6019.252397151465
672,2021-11-05,5902,0.025872007644998533,6231.017307484614
673,2021-11-06,6761,0.029637520109765347,6451.200820762066
674,2021-11-07,6760,0.029633136509689947,6679.962034094923
675,2021-11-08,5822,0.025521319638966696,6917.508690277225
676,2021-11-09,4547,0.01993222954283435,7164.107626830692
677,2021-11-10,6111,0.026788180060756697,7420.096679759186
678,2021-11-11,8033,0.0352134594056715,7685.8981286266435
679,2021-11-12,8697,0.038124169855735725,7962.0337471947005
680,2021-11-13,8522,0.03735703984254109,8249.141494835789
681,2021-11-14,8539,0.03743156104382285,8547.993847600528
682,2021-11-15,7565,0.03316193457038528,8859.517723549925
683,2021-11-16,5199,0.02279033679199379,9184.815904263054
684,2021-11-17,7815,0.03425783458923475,9525.189792979569
685,2021-11-18,10167,0.04456806196657066,9882.16327957081
686,2021-11-19,10645,0.04666342280261087,10257.50740372762
687,2021-11-20,10554,0.04626451519574966,10653.265421102435
688,2021-11-21,11540,0.05058674487009201,11071.777783843652
689,2021-11-22,9707,0.04255160593188762,11515.706448778568
690,2021-11-23,6403,0.02806819128277289,11988.05782582845
691,2021-11-24,10044,0.044028879157296724,12492.203579124187
692,2021-11-25,12450,0.05457582093870412,13031.898397438845
693,2021-11-26,13756,0.06030080263717381,13611.29376329308
694,2021-11-27,13681,0.059972032631518964,14234.946676295951
695,2021-11-28,12869,0.05641254937029585,14907.822231255337
696,2021-11-29,12927,0.05666679817466893,15635.288920883131
697,2021-11-30,7972,0.03494605980107223,16423.105532120215
698,2021-12-01,12757,0.055921586161851285,17277.39853958532
699,2021-12-02,15073,0.06607400393647286,18204.628974261443
700,2021-12-03,16810,0.07368831726743906,19211.547864288837
701,2021-12-04,17015,0.07458695528289563,20305.139510480993
702,2021-12-05,16627,0.07288611845364124,21492.55207327199
703,2021-12-06,15010,0.0657978371317228,22781.015209800207
704,2021-12-07,9494,0.04161789911582787,24177.74480725082
705,2021-12-08,15742,0.06900663238691408,25689.835206705902
706,2021-12-09,17946,0.07866808695309109,27324.13969355665
707,2021-12-10,12516,0.054865138543680386,29087.14043667868
708,2021-12-11,20490,0.0898199655449034,30984.80947755324
709,2021-12-12,21035,0.09220902758599528,33022.46278892079
710,2021-12-13,19212,0.08421772464854486,35204.60982545696
711,2021-12-14,12704,0.05568925535785519,37534.80136044506
712,2021-12-15,20665,0.09058709555809805,40015.47872620164
713,2021-12-16,23190,0.10165568574847779,42647.827836139375
714,2021-12-17,26104,0.11442949636818733,45431.64154797778
715,2021-12-18,28615,0.1254367161575115,48365.19401774685
716,2021-12-19,28057,0.12299066731543948,51445.13068250071
717,2021-12-20,24303,0.10653463263239568,54666.37738896225
718,2021-12-21,16205,0.07103623922182331,58022.07195238636
719,2021-12-22,30783,0.1349403611209742,61503.521085699285
720,2021-12-23,36326,0.15923865633890488,65100.18518882148
721,2021-12-24,44585,0.19544280936161632,68799.6929417928
722,2021-12-25,50590,0.22176632781438083,72587.88701688047
723,2021-12-26,54787,0.24016429733082592,76448.90153197308
724,2021-12-27,24882,0.10907273707605107,80365.27113106925
725,2021-12-28,30799,0.13501049872218057,84318.07082062478
726,2021-12-29,78300,0.3432358859036572,88287.08493731235
727,2021-12-30,98016,0.42966294499020263,92251.00289800826
728,2021-12-31,127000,0.556717209575536,96187.63871038766
729,2022-01-01,144255,0.6323562288765271,100074.1706243655
730,2022-01-02,141352,0.6196306378576469,103887.39679996237
731,2022-01-03,61041,0.2675793322023645,107604.002471602
732,2022-01-04,68034,0.2982338475296222,111200.83381374816
733,2022-01-05,170837,0.7488810860807547,114655.1735649461
734,2022-01-06,189088,0.8288861710568421,117945.01344875427
735,2022-01-07,219430,0.9618933645445659,121049.31853805653
736,2022-01-08,108297,0.4747307373653687,123948.27893676366
737,2022-01-09,197535,0.8659144408937284,126623.54448899488
738,2022-01-10,155642,0.6822722829350832,129058.43865631633
739,2022-01-11,117405,0.5146565668520929,131238.14821191784
740,2022-01-12,220519,0.9666671050266742,133149.88596856841
741,2022-01-13,196205,0.8600842527934491,134783.02436593792
742,2022-01-14,184577,0.8091117511167221,136129.19837364258
743,2022-01-15,200869,0.880529363545105,137182.37680126
744,2022-01-16,192936,0.8457542641469733,137938.90172912373
745,2022-01-17,157465,0.6902635858725337,138397.49636945574
746,2022-01-18,83387,0.36553525948720644,138559.2422240974
747,2022-01-19,228123,1.0,138427.52691293135
748,2022-01-20,200966,0.8809545727524186,138007.9644986653
749,2022-01-21,198865,0.8717446289940076,137308.29052387964
750,2022-01-22,185600,0.8135961739938542,136338.23430212174
751,2022-01-23,177335,0.7773657193706903,135109.3712651426
752,2022-01-24,142487,0.6246060239432236,133634.95836336934
753,2022-01-25,77666,0.34045668345585495,131929.7556477753
754,2022-01-26,215051,0.9426975798143984,130009.83723067226
755,2022-01-27,167166,0.7327888902039689,127892.39483340876
756,2022-01-28,156040,0.6840169557650917,125595.53708371852
757,2022-01-29,144347,0.6327595200834637,123138.0876279941
758,2022-01-30,137427,0.6024250075617101,120539.38497777468
759,2022-01-31,104110,0.4563766038496776,117819.08681918535
760,2022-02-01,57631,0.2526312559452576,114996.98128322128
761,2022-02-02,133306,0.5843601916509953,112092.80740830427
762,2022-02-03,119323,0.5230643117967062,109126.08672964471
763,2022-02-04,112956,0.4951539301166476,106115.96760839898
764,2022-02-05,100900,0.4423052476076503,103081.0835738746
765,2022-02-06,93192,0.4085164582264831,100039.42660120114
766,2022-02-07,78943,0.3460545407521381,97008.23589268174
767,2022-02-08,41602,0.18236653033670433,94003.90238166909
768,2022-02-09,102429,0.4490077721229337,91041.88884177501
769,2022-02-10,81669,0.35800423455767283,88136.66517007703
770,2022-02-11,76195,0.3340084077449446,85301.65812901802
771,2022-02-12,67478,0.2957965658877009,82549.21458561187
772,2022-02-13,62221,0.2727519802913341,79890.5770851251
773,2022-02-14,52345,0.2294595459467042,77335.87044507994
774,2022-02-15,28776,0.12614247576965057,74894.09795809457
775,2022-02-16,71023,0.3113364281549866,72573.14575076818
776,2022-02-17,59869,0.2624417529139981,70379.79386050714
777,2022-02-18,58055,0.2544899023772263,68319.73266071436
778,2022-02-19,53700,0.23539932404886837,66397.58338281406
779,2022-02-20,50675,0.22213893382078967,64616.92164480957
780,2022-02-21,42202,0.18499669038194308,62980.30309228402
781,2022-02-22,24484,0.1073280642460427,61489.29047924967
782,2022-02-23,60137,0.2636165577342048,60144.48175217486
783,2022-02-24,49162,0.21550654690671261,58945.538939372505
784,2022-02-25,47493,0.20819031838087348,57891.21787803962
785,2022-02-26,42069,0.18441367157191516,56979.399021314304
786,2022-02-27,39360,0.17253849896766218,56207.11974738575
787,2022-02-28,31878,0.13974040320353492,55570.60873298398
788,2022-03-01,18278,0.0801234421781232,55065.323047378944
789,2022-03-02,47136,0.20662537315395643,54685.988665419405
790,2022-03-03,37946,0.16634008846104953,54426.645086701334
791,2022-03-04,42588,0.18668876001104667,54280.694682822505
792,2022-03-05,38353,0.16812421369173647,54240.95727861729
793,2022-03-06,41364,0.18132323351875962,54299.73031151595
794,2022-03-07,35889,0.157323023105956,54448.854713218294
795,2022-03-08,22662,0.09934114490866769,54679.78642907227
796,2022-03-09,60753,0.2663168553806499,54983.673243691046
797,2022-03-10,49815,0.21836903775594746,55351.43632811062
798,2022-03-11,55156,0.24178184575864775,55773.855676210944
799,2022-03-12,53961,0.23654344366854724,56241.65836796763
800,2022-03-13,54669,0.23964703252192895,56745.60839535092
801,2022-03-14,50079,0.2195263081758525,57276.596622993595
802,2022-03-15,29698,0.13018415503916747,57825.72933802333
803,2022-03-16,86414,0.378804416915436,58384.413777502974
804,2022-03-17,74147,0.32503079479052965,58944.439011237635
805,2022-03-18,82368,0.361068371010376,59498.050603347445
806,2022-03-19,78577,0.3444501431245425,60038.01757661301
807,2022-03-20,75768,0.3321366105127497,60557.69035553997
808,2022-03-21,61564,0.2698719550417976,61051.048561675125
809,2022-03-22,33445,0.14660950452168348,61512.737770539396
810,2022-03-23,96904,0.4247883817063602,61938.094604890146
811,2022-03-24,78358,0.3434901347080303,62323.15982426349
812,2022-03-25,82648,0.3622957790314874,62664.67936579943
813,2022-03-26,76397,0.334893894960175,62960.0935861361
814,2022-03-27,74616,0.3270867032258913,63207.51523898342
815,2022-03-28,60612,0.26569876777001883,63405.696988919706
816,2022-03-29,31560,0.13834641837955838,63553.989501110584
817,2022-03-30,100296,0.4396575531621099,63652.291352408974
818,2022-03-31,71411,0.31303726498424095,63700.992176468535
819,2022-04-01,74364,0.325982036006891,63700.91058037376
820,2022-04-02,77040,0.33771254980865584,63653.22845066701
821,2022-04-03,71412,0.3130416485843164,63559.423301774616
822,2022-04-04,55009,0.24113745654756424,63421.2003103181
823,2022-04-05,31329,0.13733380676214146,63240.425626484874
824,2022-04-06,88914,0.38976341710393075,63019.06246146145
825,2022-04-07,69885,0.3063478912691837,62759.11132177259
826,2022-04-08,70123,0.30739118808712845,62462.55560187399
827,2022-04-09,67641,0.2965110926999908,62131.31356078882
828,2022-04-10,64421,0.28239590045720947,61767.197502722076
829,2022-04-11,53920,0.23636371606545592,61371.880761532615
830,2022-04-12,28705,0.12583124016429734,60946.87286100196
831,2022-04-13,84056,0.3684678879376477,60493.50299339794
832,2022-04-14,62586,0.2743519943188543,60012.9117342149
833,2022-04-15,65617,0.2876386861473854,59506.05069730169
834,2022-04-16,62290,0.2730544486965365,58973.68963763406
835,2022-04-17,64533,0.2828868636656541,58416.43033400979
836,2022-04-18,52253,0.2290562547397676,57834.72643553625
837,2022-04-19,18588,0.08148235820149656,57228.90833770867
838,2022-04-20,27326,0.1197862556603236,56599.212068942295
839,2022-04-21,100440,0.44028879157296724,55945.81111832041
840,2022-04-22,75995,0.333131687729865,55268.85012056501
841,2022-04-23,73744,0.3232642039601443,54568.47933408733
842,2022-04-24,71028,0.31135834615536356,53844.88890045105
843,2022-04-25,56848,0.24919889708622103,53098.34195549681
844,2022-04-26,25282,0.11082617710621025,52329.205769476495
845,2022-04-27,29984,0.13143786466073126,51537.98022064815
846,2022-04-28,88431,0.3876461382675136,50725.323048031154
847,2022-04-29,70034,0.307001047680418,49892.07147811946
848,2022-04-30,59395,0.2603639264782595,49039.259970886495
849,2022-05-01,54017,0.2367889252727695,48168.13397613537
850,2022-05-02,41591,0.18231831073587496,47280.159726382706
851,2022-05-03,19068,0.08358648623768757,46377.03021198304
852,2022-05-04,62409,0.2735760971055089,45460.667584054165
853,2022-05-05,47643,0.20884785839218317,44533.222308053984
854,2022-05-06,48715,0.21354707767300973,43597.06944394931
855,2022-05-07,44364,0.19447403374495337,42654.80245745859
856,2022-05-08,40783,0.17877636187495344,41709.22497175158
857,2022-05-09,31225,0.13687791235430008,40763.34085228788
858,2022-05-10,17421,0.07636669691350718,39820.34298217237
859,2022-05-11,56199,0.24635394063728777,38883.60103523893
860,2022-05-12,42683,0.1871052020182095,37956.64849325108
861,2022-05-13,39483,0.17307768177693614,37043.169086551374
862,2022-05-14,39029,0.17108752734270546,36146.98276854886
863,2022-05-15,36334,0.15927372513950808,35272.03126765006
864,2022-05-16,27726,0.12153969569048277,34422.36319912974
865,2022-05-17,13776,0.060388474638681765,33602.11866684123
866,2022-05-18,44901,0.19682802698544205,32815.51324263006
867,2022-05-19,30927,0.1355715995318315,32066.82118105545
868,2022-05-20,30722,0.13467296151637495,31360.35770894699
869,2022-05-21,26818,0.11755938682202145,30700.460223085116
870,2022-05-22,24246,0.106284767428098,30091.468233926018
871,2022-05-23,18289,0.08017166177895259,29537.701907351355
872,2022-05-24,10021,0.04392805635556257,29043.439078160933
873,2022-05-25,31860,0.13966149840217779,28612.890636572
874,2022-05-26,22999,0.1008184181340768,28250.174220518158
875,2022-05-27,22636,0.09922717130670734,27959.286180434443
876,2022-05-28,20051,0.08789556511180371,27744.071818177425
877,2022-05-29,18622,0.08163140060406009,27608.19393688101
878,2022-05-30,15136,0.06635017074122293,27555.09977346478
879,2022-05-31,7846,0.03439372619157209,27587.98642022643
880,2022-06-01,24687,0.10821793506134848,27709.76487690965
881,2022-06-02,18822,0.08250812061913967,27923.022910624477
882,2022-06-03,17718,0.07766862613590036,28229.98693900461
883,2022-06-04,9692,0.04248585193075665,28632.48319309447
884,2022-06-05,22809,0.09998553411975118,29131.898461669854
885,2022-06-06,15522,0.06804224037032654,29729.140768786194
886,2022-06-07,8616,0.03776909824962849,30424.600391710002
887,2022-06-08,28547,0.12513863135238446,31218.111686905915
888,2022-06-09,22925,0.10049403172849734,32108.916256685116
889,2022-06-10,23534,0.10316364417441468,33095.62805704244
890,2022-06-11,22012,0.09649180485965904,34176.201115969976
891,2022-06-12,22458,0.09844689049328652,35347.90059827586
892,2022-06-13,19310,0.08464731745593386,36607.27801416025
893,2022-06-14,10668,0.04676424560434502,37950.15142047349
894,2022-06-15,39844,0.17466016140415477,39371.591501303184
895,2022-06-16,32809,0.1438215348737304,40865.91443372977
896,2022-06-17,37068,0.16249128759485015,42426.682440741875
897,2022-06-18,36170,0.1585548147271428,44046.71290221934
898,2022-06-19,34971,0.1532988782367407,45718.09683297227
899,2022-06-20,34255,0.1501602205827558,47432.22744133289
900,2022-06-21,16905,0.07410475927460186,49179.83935111466
901,2022-06-22,63264,0.2773240751699741,50951.058903607765
902,2022-06-23,54873,0.24054128693731014,52735.46575592513
903,2022-06-24,57432,0.2517589195302534,54522.165760341806
904,2022-06-25,56410,0.24727888025319675,56299.874850871005
905,2022-06-26,56873,0.249308487088106,58057.01338442999
906,2022-06-27,49325,0.21622107371900245,59781.81009234022
907,2022-06-28,25019,0.10967329028638059,61462.4145026634
908,2022-06-29,84161,0.36892816594556443,63087.01640509919
909,2022-06-30,95455,0.4184365451971086,64643.9706586012
910,2022-07-01,84234,0.36924816875106853,66121.92539843524
911,2022-07-02,86900,0.3809348465520794,67509.9514947501
912,2022-07-03,85943,0.37673974127992355,68797.6709586939
913,2022-07-04,72917,0.31963896669779024,69975.38189322193
914,2022-07-05,36885,0.16168908878105231,71034.1775507588
915,2022-07-06,133015,0.5830845640290545,71966.05709336813
916,2022-07-07,110017,0.4822705294950531,72764.02575509861
917,2022-07-08,108386,0.4751208777720791,73422.18228004321
918,2022-07-09,101863,0.44652665448025847,73935.79174988055
919,2022-07-10,98901,0.4335424310569298,74301.34221501519
920,2022-07-11,81563,0.35753957294968064,74516.5838950723
921,2022-07-12,83761,0.3671747259154053,74580.55010637676
922,2022-07-13,144058,0.6314926596616738,74493.55949330375
923,2022-07-14,111591,0.48917031601372946,74257.19957294899
924,2022-07-15,108632,0.47619924339062697,73874.29203374083
925,2022-07-16,97936,0.4293122569841708,73348.840643771
926,2022-07-17,91384,0.40059090929016367,72685.9630098537
927,2022-07-18,68996,0.302450870802155,71891.80777108778
928,2022-07-19,32051,0.14049876601657876,70973.45910037057
929,2022-07-20,121103,0.5308671199309145,69938.83061565246
930,2022-07-21,86801,0.380500870144615,68796.55096419597
931,2022-07-22,81535,0.35741683214756953,67555.84343507084
932,2022-07-23,71667,0.3141594666035428,66226.40197785533
933,2022-07-24,69174,0.3032311516155758,64818.26596209594
934,2022-07-25,51875,0.22739925391126717,63341.69590808885
935,2022-07-26,24117,0.10571928301837166,61807.052262700294
936,2022-07-27,88651,0.38861053028410114,60224.6790935779
937,2022-07-28,64400,0.28230384485562615,58604.794341630135
938,2022-07-29,60826,0.26663685818615396,56957.38801595785
939,2022-07-30,54417,0.2385423653029287,55292.129448303174
940,2022-07-31,50297,0.22048193299228924,53618.28445568979
941,2022-08-01,37252,0.16329787000872337,51944.64299932806
942,2022-08-02,19520,0.08556787347176742,50279.45768263454
943,2022-08-03,65099,0.2853679813083293,48630.39320724814
944,2022-08-04,45956,0.20145272506498688,47004.48670725088
945,2022-08-05,42959,0.1883150756390193,45408.11871061398
946,2022-08-06,38215,0.16751927688133156,43846.9943336597
947,2022-08-07,34997,0.15341285183870104,42326.134198015716
948,2022-08-08,26656,0.11684924360980699,40849.8744678843
949,2022-08-09,11975,0.052493610902890106,39421.87533533139
950,2022-08-10,43078,0.18883672404799165,38045.13722910809
951,2022-08-11,31699,0.1389557387900387,36722.02398450858
952,2022-08-12,28423,0.12459506494303511,35454.29218444196
953,2022-08-13,26689,0.11699390241229513,34243.12586225046
954,2022-08-14,24785,0.10864752786873748,33089.17574260014
955,2022-08-15,19455,0.08528293946686656,31992.602186639077
956,2022-08-16,9893,0.043366955545911634,30953.12100114486
957,2022-08-17,8941,0.03919376827413282,29970.051269065276
958,2022-08-18,36261,0.158953722334004,29042.364361981046
959,2022-08-19,27291,0.11963282965768467,28168.733305484457
960,2022-08-20,24689,0.10822670226149927,27347.581688519003
961,2022-08-21,24392,0.1069247730391061,26577.13133967503
962,2022-08-22,19470,0.08534869346799753,25855.448039344043
963,2022-08-23,10417,0.045663961985420144,25180.484598006886
964,2022-08-24,35357,0.1549909478658443,24550.120708448503
965,2022-08-25,25388,0.11129083871420242,23962.19907299086
966,2022-08-26,23435,0.10272966776695029,23414.557414383216
967,2022-08-27,21995,0.09641728365837728,22905.056098046767
968,2022-08-28,21802,0.09557124884382548,22431.601220090524
969,2022-08-29,17647,0.07735739053054712,21992.16314512649
970,2022-08-30,8347,0.03658990982934645,21584.790605043694
971,2022-08-31,31087,0.13627297554389517,21207.620588954513
972,2022-09-01,21814,0.09562385204473026,20858.884360121912
973,2022-09-02,20498,0.0898550343455066,20536.910023083103
974,2022-09-03,19158,0.08398101024447338,20240.122129716325
975,2022-09-04,17660,0.07741437733152728,19967.038854320126
976,2022-09-05,13196,0.05784598659495097,19716.26728408736
977,2022-09-06,6608,0.028966829298229465,19486.497363432787
978,2022-09-07,24848,0.10892369467348754,19276.495000717143
979,2022-09-08,17570,0.07701985332474148,19085.0947974723
980,2022-09-09,17317,0.0759108025056658,18911.192797636235
981,2022-09-10,15542,0.0681299123718345,18753.73958241209
982,2022-09-11,15563,0.06822196797341785,18611.73396011105
983,2022-09-12,12315,0.0539840349285254,18484.21742437319
984,2022-09-13,6411,0.028103260083376075,18370.2694825166
985,2022-09-14,23158,0.10151541054606505,18269.003891652334
986,2022-09-15,18849,0.08262647782117542,18179.565785875577
987,2022-09-16,17973,0.07878644415512684,18101.12963458945
988,2022-09-17,17362,0.07610806450905871,18032.89794021707
989,2022-09-18,17150,0.07517874129307435,17974.100562813204
990,2022-09-19,12081,0.05295827251088229,17923.994548398456
991,2022-09-20,8257,0.036195385822560634,17881.86433578217
992,2022-09-21,28385,0.12442848814016999,17847.022221558826
993,2022-09-22,21188,0.09287971839753116,17818.808973121824
994,2022-09-23,22523,0.09873182449818738,17796.5944932674
995,2022-09-24,21083,0.09241944038961437,17779.77845574363
996,2022-09-25,22360,0.09801729768589752,17767.79084764263
997,2022-09-26,18794,0.08238537981702854,17760.092370798113
998,2022-09-27,10006,0.0438623023544316,17756.17466955475
