,Date_reported,New_cases,SmoothedCases,CutDays
1998,2020-01-03,0,8.601801434048548e-05,0
1999,2020-01-04,0,0.00011327120902118482,0
2000,2020-01-05,0,0.00014914152574870457,0
2001,2020-01-06,0,0.00019633729778882424,0
2002,2020-01-07,0,0.00025840808781876974,0
2003,2020-01-08,0,0.0003400008013568442,0
2004,2020-01-09,0,0.0004471913541649784,0
2005,2020-01-10,0,0.0005879131380336069,0
2006,2020-01-11,0,0.0007725090832055307,0
2007,2020-01-12,0,0.0010144409640395428,0
2008,2020-01-13,0,0.0013311979840349966,0
2009,2020-01-14,0,0.0017454568826923424,0
2010,2020-01-15,0,0.0022865581321046234,0
2011,2020-01-16,0,0.002992377559754871,0
2012,2020-01-17,0,0.0039116902841475855,0
2013,2020-01-18,0,0.005107144523496004,0
2014,2020-01-19,0,0.006658986965418501,0
2015,2020-01-20,0,0.008669709268287362,0
2016,2020-01-21,0,0.01126981715049073,0
2017,2020-01-22,0,0.014624959580308754,0
2018,2020-01-23,0,0.01894469586294319,0
2019,2020-01-24,0,0.024493222842952772,0
2020,2020-01-25,0,0.0316024327267347,0
2021,2020-01-26,0,0.040687723684532,0
2022,2020-01-27,0,0.052267039655679505,0
2023,2020-01-28,0,0.06698367159390915,0
2024,2020-01-29,0,0.08563340835407929,0
2025,2020-01-30,0,0.10919667977345046,0
2026,2020-01-31,0,0.13887638508716585,0
2027,2020-02-01,0,0.17614214408866297,0
2028,2020-02-02,0,0.22278174345926063,0
2029,2020-02-03,0,0.28096057313901907,0
2030,2020-02-04,0,0.3532898538688235,0
2031,2020-02-05,0,0.44290444323895206,0
2032,2020-02-06,0,0.5535509697409877,0
2033,2020-02-07,0,0.6896869784613626,0
2034,2020-02-08,0,0.8565916743919976,0
2035,2020-02-09,0,1.0604887164845969,0
2036,2020-02-10,0,1.3086813447981835,0
2037,2020-02-11,0,1.6096999125399514,0
2038,2020-02-12,0,1.9734616437970898,0
2039,2020-02-13,0,2.411442147048523,0
2040,2020-02-14,0,2.9368578865467017,0
2041,2020-02-15,0,3.5648584526625684,0
2042,2020-02-16,0,4.312727084611647,0
2043,2020-02-17,0,5.200087493055761,0
2044,2020-02-18,0,6.24911461644191,0
2045,2020-02-19,0,7.484746536147875,0
2046,2020-02-20,0,8.934894385919085,0
2047,2020-02-21,0,10.630646736585524,0
2048,2020-02-22,0,12.606464634642638,0
2049,2020-02-23,0,14.900363240601758,0
2050,2020-02-24,0,17.55407586777277,0
2051,2020-02-25,0,20.61319618149718,0
2052,2020-02-26,0,24.127294398764278,0
2053,2020-02-27,1,28.15000354269574,0
2054,2020-02-28,0,32.73907216710158,0
2055,2020-02-29,0,37.95638048150258,0
2056,2020-03-01,0,43.867917481156056,0
2057,2020-03-02,1,50.54371751976694,0
2058,2020-03-03,0,58.057755749826015,0
2059,2020-03-04,0,66.48780298659584,0
2060,2020-03-05,0,75.91524181056796,0
2061,2020-03-06,1,86.42484708755198,0
2062,2020-03-07,5,98.10453552692195,0
2063,2020-03-08,5,111.04509038207021,0
2064,2020-03-09,6,125.33986888162441,0
2065,2020-03-10,6,141.08450141831617,0
2066,2020-03-11,0,158.37659286193588,0
2067,2020-03-12,9,177.3154375463883,0
2068,2020-03-13,26,198.00176044795276,0
2069,2020-03-14,17,220.5374977602407,0
2070,2020-03-15,7,245.025630419246,0
2071,2020-03-16,37,271.57008408047597,0
2072,2020-03-17,79,300.2757085465913,0
2073,2020-03-18,34,331.2483486446948,0
2074,2020-03-19,57,364.5950170267138,0
2075,2020-03-20,137,400.4241772999799,0
2076,2020-03-21,0,438.846143293855,0
2077,2020-03-22,476,479.9735971607633,0
2078,2020-03-23,0,523.9222254502041,0
2079,2020-03-24,642,570.8114683627432,0
2080,2020-03-25,345,620.7653731946559,0
2081,2020-03-26,310,673.9135386548229,0
2082,2020-03-27,232,730.3921324274214,0
2083,2020-03-28,482,790.3449602373063,0
2084,2020-03-29,502,853.9245609300335,0
2085,2020-03-30,486,921.2932988871537,0
2086,2020-03-31,353,992.6244226335477,0
2087,2020-04-01,323,1068.1030569128864,0
2088,2020-04-02,1138,1147.9270949366537,0
2089,2020-04-03,1119,1232.3079580398862,0
2090,2020-04-04,1074,1321.4711916438073,0
2091,2020-04-05,1146,1415.6568692187961,0
2092,2020-04-06,1222,1515.1197797896477,0
2093,2020-04-07,852,1620.1293792989254,0
2094,2020-04-08,926,1730.9694916578096,0
2095,2020-04-09,1661,1847.937751332141,0
2096,2020-04-10,2210,1971.3447855609497,0
2097,2020-04-11,1930,2101.513140486871,0
2098,2020-04-12,1781,2238.775961286058,0
2099,2020-04-13,1089,2383.475441522656,0
2100,2020-04-14,1442,2535.961061153018,0
2101,2020-04-15,1261,2696.5876356487915,0
2102,2020-04-16,1832,2865.713200443046,0
2103,2020-04-17,3058,3043.69675525625,0
2104,2020-04-18,2105,3230.89589184522,0
2105,2020-04-19,3257,3427.6643264484137,0
2106,2020-04-20,2917,3634.34935487831,0
2107,2020-04-21,2055,3851.289244125001,0
2108,2020-04-22,1927,4078.8105698458,0
2109,2020-04-23,2498,4317.2255046383825,0
2110,2020-04-24,2678,4566.829057974275,0
2111,2020-04-25,3735,4827.896265553147,0
2112,2020-04-26,3503,5100.679324047768,0
2113,2020-04-27,5514,5385.404667111645,0
2114,2020-04-28,3379,5682.269980400111,0
2115,2020-04-29,4613,5991.441157388532,0
2116,2020-04-30,5385,6313.049204009119,0
2117,2020-05-01,6276,6647.187108481777,0
2118,2020-05-02,7218,6993.906702949382,0
2119,2020-05-03,6209,7353.21555526333,0
2120,2020-05-04,4970,7725.07394198517,0
2121,2020-05-05,4588,8109.391966737877,0
2122,2020-05-06,6633,8506.02690072387,0
2123,2020-05-07,6935,8914.78083372679,0
2124,2020-05-08,10503,9335.398733399203,0
2125,2020-05-09,9888,9767.567017283429,0
2126,2020-05-10,10222,10210.912745039408,0
2127,2020-05-11,10611,10665.00353707115,0
2128,2020-05-12,6760,11129.348319590703,0
2129,2020-05-13,5632,11603.398984741907,0
2130,2020-05-14,9258,12086.553037533726,0
2131,2020-05-15,11385,12578.157279046014,0
2132,2020-05-16,13944,13077.51254796527,0
2133,2020-05-17,15305,13583.879510549921,0
2134,2020-05-18,14919,14096.485453454823,0
2135,2020-05-19,7938,14614.531995570338,0
2136,2020-05-20,13140,15137.203595508476,0
2137,2020-05-21,17408,15663.676692167232,0
2138,2020-05-22,19951,16193.129278661236,0
2139,2020-05-23,18508,16724.750676663694,0
2140,2020-05-24,20803,17257.751250732694,0
2141,2020-05-25,16508,17791.37178230888,0
2142,2020-05-26,15813,18324.892212434374,0
2143,2020-05-27,11687,18857.63946226681,0
2144,2020-05-28,16324,19388.99405221122,0
2145,2020-05-29,20599,19918.395264586972,0
2146,2020-05-30,26417,20445.344631288743,0
2147,2020-05-31,26928,20969.407576407015,0
2148,2020-06-01,33274,21490.213103146754,0
2149,2020-06-02,16409,22007.451482898075,0
2150,2020-06-03,11598,22520.869979652365,0
2151,2020-06-04,28936,23030.266722267563,0
2152,2020-06-05,28633,23535.482917083496,0
2153,2020-06-06,30925,24036.39367048317,0
2154,2020-06-07,30830,24532.897761461816,0
2155,2020-06-08,27075,25024.906764412564,0
2156,2020-06-09,18912,25512.333968709194,0
2157,2020-06-10,15654,25995.083571236188,0
2158,2020-06-11,32091,26473.04062836344,0
2159,2020-06-12,32913,26946.062243347988,0
2160,2020-06-13,30412,27413.970433028942,0
2161,2020-06-14,25982,27876.547064222836,0
2162,2020-06-15,21704,28333.531176717697,0
2163,2020-06-16,17110,28784.61891852494,0
2164,2020-06-17,20647,29229.466213351297,0
2165,2020-06-18,34918,29667.694164216613,0
2166,2020-06-19,32188,30098.89707555073,0
2167,2020-06-20,22765,30522.652854209304,0
2168,2020-06-21,54771,30938.535433131536,0
2169,2020-06-22,34666,31346.12875527748,0
2170,2020-06-23,17459,31745.041765191527,0
2171,2020-06-24,21432,32134.923785664392,0
2172,2020-06-25,39436,32515.47961135379,0
2173,2020-06-26,42725,32886.4836327435,0
2174,2020-06-27,39483,33247.79231420483,0
2175,2020-06-28,46860,33599.35438966158,0
2176,2020-06-29,38693,33941.21820764101,0
2177,2020-06-30,30476,34273.53575221745,0
2178,2020-07-01,24052,34596.5629841978,0
2179,2020-07-02,33846,34910.65628342715,0
2180,2020-07-03,46712,35216.26492295481,0
2181,2020-07-04,48105,35513.91966292912,0
2182,2020-07-05,42223,35804.217709972465,0
2183,2020-07-06,37923,36087.8044397441,0
2184,2020-07-07,26051,36365.352419877025,0
2185,2020-07-08,20229,36637.53839134999,0
2186,2020-07-09,45305,36905.01896320925,0
2187,2020-07-10,44571,37168.40584393677,0
2188,2020-07-11,42619,37428.241469399574,0
2189,2020-07-12,45048,37684.97589029031,0
2190,2020-07-13,39023,37938.945750811545,0
2191,2020-07-14,24831,38190.356126091276,0
2192,2020-07-15,20286,38439.265890927374,0
2193,2020-07-16,41857,38685.57717078212,0
2194,2020-07-17,39924,38929.0292825077,0
2195,2020-07-18,45403,39169.19741305343,0
2196,2020-07-19,34177,39405.496116033006,0
2197,2020-07-20,28532,39637.1875355208,0
2198,2020-07-21,23529,39863.39410083254,0
2199,2020-07-22,20257,40083.11528205264,0
2200,2020-07-23,41008,40295.24785980903,0
2201,2020-07-24,67860,40498.60904947829,0
2202,2020-07-25,59961,40691.96173372455,0
2203,2020-07-26,55891,40874.04100084447,0
2204,2020-07-27,51147,41043.58116124581,0
2205,2020-07-28,24578,41199.34242056865,0
2206,2020-07-29,23284,41340.13642417671,0
2207,2020-07-30,40816,41464.849951481265,0
2208,2020-07-31,69074,41572.46612626072,0
2209,2020-08-01,57837,41662.08261641818,0
2210,2020-08-02,52383,41732.92641851087,0
2211,2020-08-03,45392,41784.36495359653,0
2212,2020-08-04,25800,41815.91333609479,0
2213,2020-08-05,16641,41827.23781123278,0
2214,2020-08-06,51603,41818.15548436118,0
2215,2020-08-07,57152,41788.63058262963,0
2216,2020-08-08,53139,41738.76759248327,0
2217,2020-08-09,50230,41668.8017021871,0
2218,2020-08-10,49970,41579.087044874206,0
2219,2020-08-11,23010,41470.083283000546,0
2220,2020-08-12,22048,41342.341098891535,0
2221,2020-08-13,52160,41196.487158339376,0
2222,2020-08-14,55155,41033.209095701655,0
2223,2020-08-15,60091,40853.24103104132,0
2224,2020-08-16,50644,40657.35007450507,0
2225,2020-08-17,41576,40446.3242028399,0
2226,2020-08-18,23101,40220.961810637986,0
2227,2020-08-19,19373,39982.06314789608,0
2228,2020-08-20,47784,39730.42375939048,0
2229,2020-08-21,49298,39466.82994401895,0
2230,2020-08-22,45323,39192.056157542786,0
2231,2020-08-23,30355,38906.86419392966,0
2232,2020-08-24,50032,38612.00390240625,0
2233,2020-08-25,23421,38308.21513269438,0
2234,2020-08-26,17078,37996.23055252514,0
2235,2020-08-27,47134,37676.7789515504,0
2236,2020-08-28,47161,37350.588635550106,0
2237,2020-08-29,44235,37018.390524824645,0
2238,2020-08-30,43412,36680.9206003576,0
2239,2020-08-31,41350,36338.921389256575,0
2240,2020-09-01,16158,35993.14224471329,0
2241,2020-09-02,45961,35644.338252018606,0
2242,2020-09-03,42659,35293.26767708853,0
2243,2020-09-04,46934,34940.6879630855,0
2244,2020-09-05,43773,34587.3503693895,0
2245,2020-09-06,51194,34233.99343073183,0
2246,2020-09-07,30168,33881.335488369165,0
2247,2020-09-08,14521,33530.06660589112,0
2248,2020-09-09,10273,33180.840226507265,0
2249,2020-09-10,14279,32834.26495425459,0
2250,2020-09-11,35816,32490.896847343858,0
2251,2020-09-12,40557,32151.232597750455,0
2252,2020-09-13,43718,31815.70393815282,0
2253,2020-09-14,33523,31484.673567423306,0
2254,2020-09-15,14768,31158.432821930957,0
2255,2020-09-16,15155,30837.20124544607,0
2256,2020-09-17,36653,30521.128129418168,0
2257,2020-09-18,36820,30210.296012029918,0
2258,2020-09-19,36303,29904.72604289344,0
2259,2020-09-20,39797,29604.385044496863,0
2260,2020-09-21,33057,29309.194035041437,0
2261,2020-09-22,16389,29019.037923048527,0
2262,2020-09-23,13439,28733.77604426684,0
2263,2020-09-24,33536,28453.25318738556,0
2264,2020-09-25,33281,28177.31074745882,0
2265,2020-09-26,32817,27905.79765456003,0
2266,2020-09-27,31911,27638.580749046327,0
2267,2020-09-28,28378,27375.554312277825,0
2268,2020-09-29,14318,27116.648510480583,0
2269,2020-09-30,13155,26861.836566987397,0
2270,2020-10-01,32058,26611.140541325116,0
2271,2020-10-02,33413,26364.63565934271,0
2272,2020-10-03,36157,26122.453203533587,0
2273,2020-10-04,33431,25884.782033727126,0
2274,2020-10-05,26310,25651.868862452222,0
2275,2020-10-06,8456,25424.01745389743,0
2276,2020-10-07,11946,25201.58694835708,0
2277,2020-10-08,41906,24984.989533776043,0
2278,2020-10-09,31553,24774.687691555715,0
2279,2020-10-10,27750,24571.191234947884,0
2280,2020-10-11,27444,24375.05433568461,0
2281,2020-10-12,26749,24186.87269927306,0
2282,2020-10-13,12342,24007.28100365322,0
2283,2020-10-14,8429,23836.950662354473,0
2284,2020-10-15,10220,23676.587915106105,0
2285,2020-10-16,27235,23526.93218965604,0
2286,2020-10-17,28523,23388.754622111195,0
2287,2020-10-18,30914,23262.856573193516,0
2288,2020-10-19,24062,23150.067937911477,0
2289,2020-10-20,10982,23051.24501929712,0
2290,2020-10-21,15383,22967.267725380792,0
2291,2020-10-22,23227,22899.035853916914,0
2292,2020-10-23,24818,22847.464251977515,1
2293,2020-10-24,24858,22813.476676755436,0
2294,2020-10-25,30026,22797.99823804464,0
2295,2020-10-26,26979,22801.946369156623,0
2296,2020-10-27,13493,22826.22034788525,0
2297,2020-10-28,15726,22871.68946828546,0
2298,2020-10-29,29787,22939.180042822303,0
2299,2020-10-30,28629,23029.46148811674,0
2300,2020-10-31,26106,23143.231811519905,0
2301,2020-11-01,22282,23281.10286606534,0
2302,2020-11-02,18947,23443.585774761057,0
2303,2020-11-03,10100,23631.076939494727,0
2304,2020-11-04,8501,23843.84504403146,0
2305,2020-11-05,11843,24082.019434939408,0
2306,2020-11-06,23976,24345.580220295677,0
2307,2020-11-07,22294,24634.35036636761,0
2308,2020-11-08,18862,24947.99000077479,0
2309,2020-11-09,22380,25285.993051286085,0
2310,2020-11-10,10554,25647.68626719716,0
2311,2020-11-11,10917,26032.230590080115,0
2312,2020-11-12,25012,26438.62476728917,0
2313,2020-11-13,48331,26865.711039105383,0
2314,2020-11-14,33207,27312.18268216997,0
2315,2020-11-15,29070,27776.593160240296,0
2316,2020-11-16,38307,28257.366619505083,0
2317,2020-11-17,14134,28752.809469709227,0
2318,2020-11-18,13371,29261.122812968206,0
2319,2020-11-19,35294,29780.415517112524,0
2320,2020-11-20,34091,30308.71777648567,0
2321,2020-11-21,35918,30843.995056404056,0
2322,2020-11-22,38397,31384.162373606134,0
2323,2020-11-23,32622,31927.098919415002,0
2324,2020-11-24,18615,32470.663080560138,0
2325,2020-11-25,16207,33012.70795054688,0
2326,2020-11-26,31100,33551.0974486164,0
2327,2020-11-27,47898,34083.72317097774,0
2328,2020-11-28,37614,34608.5220883276,0
2329,2020-11-29,34130,35123.495173947544,0
2330,2020-11-30,51922,35626.72699821859,0
2331,2020-12-01,24468,36116.40625964197,0
2332,2020-12-02,21138,36590.84714187482,0
2333,2020-12-03,50909,37048.511294310774,0
2334,2020-12-04,49863,37488.03013462395,0
2335,2020-12-05,50434,37908.22707039506,0
2336,2020-12-06,46884,38308.13913887859,0
2337,2020-12-07,43209,38687.037474854274,0
2338,2020-12-08,26363,39044.445942068225,0
2339,2020-12-09,20371,39380.15720952329,0
2340,2020-12-10,51088,39694.24552485338,0
2341,2020-12-11,53453,39987.07543748015,0
2342,2020-12-12,53347,40259.30575746651,0
2343,2020-12-13,54428,40511.888103942336,0
2344,2020-12-14,43900,40746.05950023276,0
2345,2020-12-15,21825,40963.32861028124,0
2346,2020-12-16,25193,41165.45537984441,0
2347,2020-12-17,42889,41354.42404171643,0
2348,2020-12-18,70574,41532.40966074566,0
2349,2020-12-19,69826,41701.73862395873,0
2350,2020-12-20,52544,41864.8437148125,0
2351,2020-12-21,50177,42024.214638665435,0
2352,2020-12-22,25445,42182.3450787709,0
2353,2020-12-23,25019,42341.67754825377,0
2354,2020-12-24,55202,42504.5474540132,0
2355,2020-12-25,46696,42673.12789477112,0
2356,2020-12-26,60076,42849.376770627365,0
2357,2020-12-27,22967,43034.987780604446,0
2358,2020-12-28,17246,43231.34682528201,0
2359,2020-12-29,18479,43439.49521388005,0
2360,2020-12-30,20548,43660.10090192903,0
2361,2020-12-31,58718,43893.438762520884,0
2362,2021-01-01,55649,44139.380629089384,0
2363,2021-01-02,56773,44397.39555086495,0
2364,2021-01-03,24605,44666.560385358796,0
2365,2021-01-04,15827,44945.58052828343,0
2366,2021-01-05,17341,45232.82026343583,0
2367,2021-01-06,20006,45526.341916207544,0
2368,2021-01-07,56648,45823.95272655372,0
2369,2021-01-08,63430,46123.258130909795,0
2370,2021-01-09,87843,46421.71996608549,0
2371,2021-01-10,52035,46716.717987523494,0
2372,2021-01-11,62290,47005.613032708556,0
2373,2021-01-12,29792,47285.81015837895,0
2374,2021-01-13,25822,47554.82013522275,0
2375,2021-01-14,64025,47810.317791130954,0
2376,2021-01-15,60899,48050.195846871284,0
2377,2021-01-16,67758,48272.61307759906,0
2378,2021-01-17,69198,48476.035850140164,0
2379,2021-01-18,61567,48659.27231909595,0
2380,2021-01-19,33040,48821.49880415466,0
2381,2021-01-20,23671,48962.27810670665,0
2382,2021-01-21,62094,49081.56974711286,0
2383,2021-01-22,64385,49179.73230731372,0
2384,2021-01-23,59119,49257.51824109027,0
2385,2021-01-24,56552,49316.061662206674,0
2386,2021-01-25,62334,49356.85973672769,0
2387,2021-01-26,28323,49381.74838962904,0
2388,2021-01-27,26816,49392.87308861613,0
2389,2021-01-28,61963,49392.65549239052,0
2390,2021-01-29,63520,49383.756750047076,0
2391,2021-01-30,61811,49369.03821715079,0
2392,2021-01-31,59826,49351.52031699672,0
2393,2021-02-01,58462,49334.340227317145,0
2394,2021-02-02,27756,49320.70901773542,0
2395,2021-02-03,24591,49313.86880557885,0
2396,2021-02-04,54096,49317.05044058943,0
2397,2021-02-05,56002,49333.43217518816,0
2398,2021-02-06,56873,49366.099728014546,0
2399,2021-02-07,50872,49418.0081054232,0
2400,2021-02-08,50630,49491.9455086811,0
2401,2021-02-09,26845,49590.49962332903,0
2402,2021-02-10,23439,49716.0265605945,0
2403,2021-02-11,51486,49870.62269755871,0
2404,2021-02-12,59602,50056.09964145856,0
2405,2021-02-13,54742,50273.96252247854,0
2406,2021-02-14,51546,50525.3917971539,0
2407,2021-02-15,44299,50811.22871978635,0
2408,2021-02-16,24759,51131.96461106921,0
2409,2021-02-17,32197,51487.73402080383,0
2410,2021-02-18,55271,51878.31184493344,0
2411,2021-02-19,56766,52303.11441630381,0
2412,2021-02-20,51879,52761.20454414298,0
2413,2021-02-21,51050,53251.30043014757,0
2414,2021-02-22,57472,53771.78834045092,0
2415,2021-02-23,29026,54320.73886401469,0
2416,2021-02-24,26986,54895.926540614775,0
2417,2021-02-25,62715,55494.852597081735,0
2418,2021-02-26,66588,56114.770490208844,0
2419,2021-02-27,65998,56752.713919988186,0
2420,2021-02-28,65169,57405.526948545434,0
2421,2021-03-01,61602,58069.895838975215,0
2422,2021-03-02,34027,58742.382214532714,0
2423,2021-03-03,35742,59419.45713225219,0
2424,2021-03-04,59925,60097.53566562506,0
2425,2021-03-05,71704,60773.011597763354,0
2426,2021-03-06,75102,61442.29183853521,0
2427,2021-03-07,75495,62101.83019537907,0
2428,2021-03-08,69609,62748.16014671933,0
2429,2021-03-09,80508,63377.92628801388,0
2430,2021-03-10,32321,63987.91414252248,0
2431,2021-03-11,70764,64575.0780512049,0
2432,2021-03-12,79876,65136.566878374855,0
2433,2021-03-13,75412,65669.74729184865,0
2434,2021-03-14,85663,66172.22439869239,0
2435,2021-03-15,76178,66641.85954098393,0
2436,2021-03-16,43812,67076.78508119598,0
2437,2021-03-17,36239,67475.4160349629,0
2438,2021-03-18,83926,67836.4584411886,0
2439,2021-03-19,90303,68158.91439662648,0
2440,2021-03-20,86982,68442.08372483448,0
2441,2021-03-21,90570,68685.56229796377,0
2442,2021-03-22,79069,68889.23708379794,0
2443,2021-03-23,47774,69053.27804881141,0
2444,2021-03-24,49293,69178.12710910628,0
2445,2021-03-25,82493,69264.48438265105,0
2446,2021-03-26,89992,69313.29205551617,0
2447,2021-03-27,100158,69325.71622866951,0
2448,2021-03-28,84245,69303.12715711493,0
2449,2021-03-29,85948,69247.07832658479,0
2450,2021-03-30,44326,69159.28483185855,0
2451,2021-03-31,38927,69041.60152290332,0
2452,2021-04-01,84494,68896.00136908698,0
2453,2021-04-02,90638,68724.55445737224,0
2454,2021-04-03,91097,68529.40798845146,0
2455,2021-04-04,70238,68312.76756715271,0
2456,2021-04-05,43515,68076.88000316055,0
2457,2021-04-06,31359,67824.0177491076,0
2458,2021-04-07,28645,67556.46501009616,0
2459,2021-04-08,86979,67276.50546683323,0
2460,2021-04-09,92625,66986.41146906196,0
2461,2021-04-10,86652,66688.43448186852,0
2462,2021-04-11,93317,66384.79650920331,0
2463,2021-04-12,71832,66077.68218016402,0
2464,2021-04-13,37017,65769.23116671717,0
2465,2021-04-14,35785,65461.53060775011,0
2466,2021-04-15,82186,65156.60724342917,0
2467,2021-04-16,73513,64856.41901418196,0
2468,2021-04-17,73174,64562.84594733585,0
2469,2021-04-18,85774,64277.68023752435,0
2470,2021-04-19,67636,64002.61551957577,0
2471,2021-04-20,42980,63739.235429313914,0
2472,2021-04-21,30624,63489.00164291755,0
2473,2021-04-22,69381,63253.24167369344,0
2474,2021-04-23,79719,63033.13678125591,0
2475,2021-04-24,45178,62829.71040781193,0
2476,2021-04-25,69105,62643.8175961048,0
2477,2021-04-26,71137,62476.1358612308,0
2478,2021-04-27,32572,62327.1579828445,0
2479,2021-04-28,28636,62197.18715521142,0
2480,2021-04-29,72140,62086.334881272836,0
2481,2021-04-30,79726,61994.521925472465,0
2482,2021-05-01,69389,61921.48255151405,0
2483,2021-05-02,68333,61866.77216907423,0
2484,2021-05-03,66964,61829.77840183144,0
2485,2021-05-04,28935,61809.735472277694,0
2486,2021-05-05,24619,61805.741680999505,0
2487,2021-05-06,77359,61816.779643677044,0
2488,2021-05-07,73295,61841.73884194739,0
2489,2021-05-08,73380,61879.439948145606,0
2490,2021-05-09,78886,61928.660301994736,0
2491,2021-05-10,63430,61988.15985231886,0
2492,2021-05-11,38911,62056.70683106383,1
2493,2021-05-12,25200,62133.10240210107,0
2494,2021-05-13,72715,62216.203524729004,0
2495,2021-05-14,76692,62304.943292250115,0
2496,2021-05-15,74592,62398.348049763124,0
2497,2021-05-16,85536,62495.55066212646,0
2498,2021-05-17,67009,62595.799392152156,0
