,Date_reported,Indicator,SmoothedCases,CutDays
3328,2020-11-29,0.0196796970752117,0.017467128409679327,0
3329,2020-11-30,0.0178733196124566,0.017597601878297828,0
3330,2020-12-01,0.0172057453327427,0.01773632736417587,0
3331,2020-12-02,0.0165519152293759,0.017883357972251903,0
3332,2020-12-03,0.0156801417582202,0.018038701778213834,0
3333,2020-12-04,0.0182542296426463,0.018202321100756737,0
3334,2020-12-05,0.0181285686017589,0.018374131886702495,0
3335,2020-12-06,0.0182306681974799,0.018554003186193012,0
3336,2020-12-07,0.0189316211911794,0.018741756697152476,0
3337,2020-12-08,0.0173844196252544,0.018937166360828737,0
3338,2020-12-09,0.0117748322218941,0.019139957993439684,0
3339,2020-12-10,0.0147455377666208,0.01934980894273766,0
3340,2020-12-11,0.014771062665551,0.01956634776263383,0
3341,2020-12-12,0.0152717433753364,0.0197891539038591,0
3342,2020-12-13,0.0176671569672508,0.020017757423934694,0
3343,2020-12-14,0.0160276730744242,0.02025163872542619,0
3344,2020-12-15,0.017085974653147,0.020490228337481545,0
3345,2020-12-16,0.0171645128037016,0.020732906761908663,0
3346,2020-12-17,0.0198897866279452,0.02097900441140339,0
3347,2020-12-18,0.0234691628394698,0.021227801673842788,0
3348,2020-12-19,0.0239462821040888,0.021478529142627278,0
3349,2020-12-20,0.0260687756228261,0.021730368058681955,0
3350,2020-12-21,0.0274687181564614,0.0219824510146816,0
3351,2020-12-22,0.0219121440047254,0.022233862976099514,0
3352,2020-12-23,0.0212936560691082,0.022483642676546046,0
3353,2020-12-24,0.0245942218461641,0.02273078444630731,0
3354,2020-12-25,0.0279458374210804,0.022974240532785677,0
3355,2020-12-26,0.0293339992321325,0.02321292396947242,0
3356,2020-12-27,0.0293359626858963,0.02344571204598438,0
3357,2020-12-28,0.0200193745763603,0.023671450425455202,0
3358,2020-12-29,0.018837375410514,0.02388895794713735,0
3359,2020-12-30,0.0182797545415765,0.024097032141466825,0
3360,2020-12-31,0.0216274432089651,0.024294455472167412,0
3361,2021-01-01,0.0225927343521099,0.024480002305413404,0
3362,2021-01-02,0.0316674858854129,0.024652446589893018,0
3363,2021-01-03,0.0234972978204562,0.024810570214170075,0
3364,2021-01-04,0.0223772696632977,0.024953171989446913,0
3365,2021-01-05,0.0182698527126091,0.02507907718716925,0
3366,2021-01-06,0.020014922579655,0.02518714754241406,0
3367,2021-01-07,0.032678811136504,0.025276291616223245,0
3368,2021-01-08,0.032620577436825,0.025345475393562633,0
3369,2021-01-09,0.034117183518574,0.02539373297895946,0
3370,2021-01-10,0.0353692080616715,0.025420177239637586,0
3371,2021-01-11,0.030660042880967,0.02542401023661058,0
3372,2021-01-12,0.0301592330637281,0.025404533278124652,0
3373,2021-01-13,0.0291226732094428,0.025361156427393977,0
3374,2021-01-14,0.0275231875915943,0.025293407297967422,0
3375,2021-01-15,0.0308599785831981,0.02520093897542561,0
3376,2021-01-16,0.0332339724067766,0.02508353691342812,0
3377,2021-01-17,0.0409149973944301,0.02494112466528962,0
3378,2021-01-18,0.0404821268934833,0.024773768329021364,0
3379,2021-01-19,0.0337347822240156,0.02458167960377616,0
3380,2021-01-20,0.0285713941858154,0.024365217378426424,0
3381,2021-01-21,0.030939564639426,0.024124887798043764,0
3382,2021-01-22,0.0347616364616878,0.02386134278072096,0
3383,2021-01-23,0.0298273009755581,0.02357537698482017,0
3384,2021-01-24,0.029258551842027,0.023267923254649825,0
3385,2021-01-25,0.0301864087902449,0.02294004660006713,0
3386,2021-01-26,0.0242950995060578,0.02259293679188483,0
3387,2021-01-27,0.0238001130587868,0.022227899679579183,0
3388,2021-01-28,0.0264109239277263,0.021846347360053763,0
3389,2021-01-29,0.0270844937206795,0.021449787345585513,0
3390,2021-01-30,0.0238175831686904,0.021039810895127204,0
3391,2021-01-31,0.0195238183790292,0.02061808068552286,0
3392,2021-02-01,0.0178059242385002,0.020186318007673974,0
3393,2021-02-02,0.0156803942002185,0.019746289677146936,0
3394,2021-02-03,0.0186774886103618,0.01929979484911942,0
3395,2021-02-04,0.019587875448676,0.01884865192401352,0
3396,2021-02-05,0.021400884632014,0.018394685722845524,0
3397,2021-02-06,0.0190035973285639,0.017939715100515362,0
3398,2021-02-07,0.0140692618424342,0.01748554115132311,0
3399,2021-02-08,0.0165907810385328,0.01703393614435875,0
3400,2021-02-09,0.0116642100456936,0.016586633307542918,0
3401,2021-02-10,0.008242009627894,0.016145317558510622,0
3402,2021-02-11,0.0105635931217615,0.015711617258761343,0
3403,2021-02-12,0.0125066575677157,0.0152870970450829,0
3404,2021-02-13,0.0122174301926436,0.01487325176972206,0
3405,2021-02-14,0.0107305297275078,0.0144715015586254,0
3406,2021-02-15,0.0096027370770588,0.01408318797578022,0
3407,2021-02-16,0.0095561501173156,0.013709571261671048,0
3408,2021-02-17,0.0068133428624371,0.01335182859550524,0
3409,2021-02-18,0.0078596083333355,0.013011053314463306,0
3410,2021-02-19,0.0099055523153893,0.012688255009046523,0
3411,2021-02-20,0.0093639789083751,0.012384360401810571,0
3412,2021-02-21,0.0086884679920993,0.01210021490751069,0
3413,2021-02-22,0.009738615709643,0.011836584765998031,0
3414,2021-02-23,0.0082381273812487,0.011594159635097722,0
3415,2021-02-24,0.0066017604202702,0.011373555529110332,0
3416,2021-02-25,0.0076208501646519,0.011175317989404661,0
3417,2021-02-26,0.0076732604943629,0.010999925376665276,0
3418,2021-02-27,0.0071491571972524,0.010847792179539767,0
3419,2021-02-28,0.0069239868918271,0.010719272241490052,0
3420,2021-03-01,0.0064891752675576,0.010614661816357873,0
3421,2021-03-02,0.0069006934119555,0.0105342023732643,0
3422,2021-03-03,0.006929810261795,0.010478083082725263,0
3423,2021-03-04,0.0084225340968987,0.010446442928027825,0
3424,2021-03-05,0.0059146027640586,0.010439372398726995,1
3425,2021-03-06,0.0069201046451818,0.010456914736348818,0
3426,2021-03-07,0.0065435267205913,0.01049906671579301,0
3427,2021-03-08,0.0071103347307997,0.010565778959299676,0
3428,2021-03-09,0.0066211716534965,0.010656955792977684,0
3429,2021-03-10,0.0042801769264028,0.010772454668598533,0
3430,2021-03-11,0.0068152839857597,0.010912085185466498,0
3431,2021-03-12,0.0069647504816024,0.011075607758524465,0
3432,2021-03-13,0.0088884036943303,0.011262731989299262,0
3433,2021-03-14,0.0079159009096919,0.011473114805697323,0
3434,2021-03-15,0.0086671156355503,0.011706358444908357,0
3435,2021-03-16,0.0078848429365298,0.01196200836064895,0
3436,2021-03-17,0.0053186779040107,0.012239551141576986,0
3437,2021-03-18,0.0072132142668992,0.012538412531837762,0
3438,2021-03-19,0.0088398756112645,0.012857955647280409,0
3439,2021-03-20,0.0099754327550041,0.013197479481835996,0
3440,2021-03-21,0.0099637860150683,0.013556217797816617,0
3441,2021-03-22,0.0131239347843126,0.013933338491432905,0
3442,2021-03-23,0.0115749183728525,0.014327943520608222,0
3443,2021-03-24,0.0099540803984551,0.014739069476184072,0
3444,2021-03-25,0.0096007959537361,0.015165688869881096,0
3445,2021-03-26,0.0116195642092731,0.015606712202945483,0
3446,2021-03-27,0.0130676422079563,0.016060990868348037,0
3447,2021-03-28,0.0143546069708611,0.016527320926816483,0
3448,2021-03-29,0.0160220319050017,0.017004447783013757,0
3449,2021-03-30,0.0138576794002674,0.017491071773000046,0
3450,2021-03-31,0.0136829783012305,0.017985854657946325,0
3451,2021-04-01,0.0154358126615669,0.018487427002146534,0
3452,2021-04-02,0.0167829522474733,0.018994396395979267,0
3453,2021-04-03,0.0222239209208098,0.019505356466902924,0
3454,2021-04-04,0.0198421626039408,0.02001889660415411,0
3455,2021-04-05,0.017759337278757,0.02053361230590042,0
3456,2021-04-06,0.0175128146167828,0.021048116041524886,0
3457,2021-04-07,0.0197800466576166,0.02156104850684152,0
3458,2021-04-08,0.0229576655367646,0.02207109013670114,0
3459,2021-04-09,0.0220919245348709,0.022576972727971243,0
3460,2021-04-10,0.024194161093281,0.02307749101656168,0
3461,2021-04-11,0.0235361202869088,0.02357151404528586,0
3462,2021-04-12,0.0281637582880627,0.024057996155119193,0
3463,2021-04-13,0.0339366590495693,0.02453598743101655,0
3464,2021-04-14,0.0324924632975313,0.025004643434999824,0
3465,2021-04-15,0.0317897766547387,0.025463234063786307,0
3466,2021-04-16,0.0320033002202282,0.025911151375798108,0
3467,2021-04-17,0.0328399243722824,0.026347916242909407,0
3468,2021-04-18,0.0324225828579166,0.026773183695626087,0
3469,2021-04-19,0.0323274678151076,0.027186746846365566,0
3470,2021-04-20,0.0327486915761187,0.02758853929387057,0
3471,2021-04-21,0.0275425988248206,0.0279786359322547,0
3472,2021-04-22,0.0329311571684461,0.028357252110399637,0
3473,2021-04-23,0.0334106146291361,0.028724741111025298,0
3474,2021-04-24,0.0374753268667268,0.0290815899433243,0
3475,2021-04-25,0.0386768822034358,0.029428413468160417,0
3476,2021-04-26,0.0324749931876277,0.029765946900029722,0
3477,2021-04-27,0.0333679099160382,0.030095036754822856,0
3478,2021-04-28,0.0249220823392679,0.030416630336459544,0
3479,2021-04-29,0.0341210657652193,0.03073176387825674,0
3480,2021-04-30,0.0383274800053621,0.031041549476023955,0
3481,2021-05-01,0.0335969624681087,0.031347160968965435,0
3482,2021-05-02,0.0345325839096172,0.03164981894115568,0
3483,2021-05-03,0.0349829245204678,0.03195077503032872,0
3484,2021-05-04,0.0308813309397471,0.03225129574171838,0
3485,2021-05-05,0.0225150894192046,0.03255264597249082,0
3486,2021-05-06,0.0282452854676133,0.03285607245676619,0
3487,2021-05-07,0.0287402719148843,0.03316278734223502,0
3488,2021-05-08,0.0320091235901961,0.03347395210690448,0
3489,2021-05-09,0.0340181862291198,0.03379066201859078,0
3490,2021-05-10,0.0328243953857013,0.03411393133050686,0
3491,2021-05-11,0.0334300258623624,0.03444467939384381,0
3492,2021-05-12,0.0243475098357689,0.0347837178528427,0
3493,2021-05-13,0.031882950574225,0.03513173906979603,0
3494,2021-05-14,0.0329855086214798,0.035489305907058885,0
3495,2021-05-15,0.0371919228616226,0.035856842970899416,0
3496,2021-05-16,0.0321857658125555,0.03623462939833083,0
3497,2021-05-17,0.0366348204680273,0.03662279324343784,0
3498,2021-05-18,0.0292973743084796,0.037021307494659594,0
3499,2021-05-19,0.0252035452210494,0.03742998772955636,0
3500,2021-05-20,0.0255005370894121,0.03784849138930722,0
3501,2021-05-21,0.0321818835659103,0.03827631863208791,0
3502,2021-05-22,0.0312249097678529,0.038712814703062405,0
3503,2021-05-23,0.0288023878612085,0.03915717373944738,0
3504,2021-05-24,0.0363708276961494,0.03960844391237826,0
3505,2021-05-25,0.0420622012781054,0.04006553379345194,0
3506,2021-05-26,0.0329544506483177,0.04052721982309629,0
3507,2021-05-27,0.0411149330966612,0.04099215475048173,0
3508,2021-05-28,0.0455911634786498,0.0414588769106056,0
3509,2021-05-29,0.0487066664114736,0.04192582020340932,0
3510,2021-05-30,0.0453718165431924,0.042391324642186576,0
3511,2021-05-31,0.0397813813740132,0.0428536473438681,0
3512,2021-06-01,0.0392456313369669,0.04331097384169144,0
3513,2021-06-02,0.044989415248634,0.043761429610866695,0
3514,2021-06-03,0.0504032081954537,0.04420309170965052,0
3515,2021-06-04,0.0524103297110548,0.04463400045120621,0
3516,2021-06-05,0.0555627139870086,0.0450521710351949,0
3517,2021-06-06,0.0582336996789498,0.045455605081638116,0
3518,2021-06-07,0.0562362837799618,0.04584230202265229,0
3519,2021-06-08,0.0466840159092914,0.046210270319654294,0
3520,2021-06-09,0.0426057158084423,0.046557538484099895,0
3521,2021-06-10,0.036077718074432,0.04688216588834379,0
3522,2021-06-11,0.047039241477333,0.04718225335949095,0
3523,2021-06-12,0.0568787955997529,0.04745595355293452,0
3524,2021-06-13,0.0573990166502182,0.047701481103551366,0
3525,2021-06-14,0.0582298174323045,0.04791712255126606,0
3526,2021-06-15,0.0553588960381323,0.048101246034034116,0
3527,2021-06-16,0.0473168221124693,0.048252310735473126,0
3528,2021-06-17,0.0474643474849893,0.0483688760667279,0
3529,2021-06-18,0.0540156386988712,0.048449610553117035,0
3530,2021-06-19,0.0581269378962051,0.04849330038616407,0
3531,2021-06-20,0.0558849404585655,0.048498857591305816,0
3532,2021-06-21,0.0557762375524981,0.0484653277514543,0
3533,2021-06-22,0.0539981685889675,0.048391897217228405,0
3534,2021-06-23,0.0451097648946371,0.04827789972660718,0
3535,2021-06-24,0.0555471850004276,0.048122822350480134,0
3536,2021-06-25,0.0582239940623366,0.04792631067650829,0
3537,2021-06-26,0.0640512462768769,0.047688173142207725,0
3538,2021-06-27,0.0635387897197021,0.04740838442946812,0
3539,2021-06-28,0.065210096900488,0.047087087836963824,0
3540,2021-06-29,0.0628458086935226,0.04672459655412626,0
3541,2021-06-30,0.0552793099819044,0.046321393770439236,0
3542,2021-07-01,0.0502362715897074,0.04587813156659102,0
3543,2021-07-02,0.0541728696880044,0.04539562854917497,0
3544,2021-07-03,0.0549629068803154,0.044874866207777635,0
3545,2021-07-04,0.0543611586502996,0.04431698399197604,0
3546,2021-07-05,0.0522705688318253,0.043723273125456,0
3547,2021-07-06,0.0509836040689205,0.043095169194615056,0
3548,2021-07-07,0.0492385342018747,0.04243424356904932,0
3549,2021-07-08,0.0518687563040406,0.04174219373068394,0
3550,2021-07-09,0.0470314769840425,0.041020832606449814,0
3551,2021-07-10,0.0451796453342519,0.04027207701584071,0
3552,2021-07-11,0.0418040318761954,0.03949793535896797,0
3553,2021-07-12,0.0405985942928412,0.0387004946825057,0
3554,2021-07-13,0.0377024382954747,0.037881907269904896,0
3555,2021-07-14,0.0362019499670804,0.03704437690826549,0
3556,2021-07-15,0.0340317740923782,0.03619014498719451,0
3557,2021-07-16,0.0334455548489435,0.0353214765848423,0
3558,2021-07-17,0.0350760984399541,0.034440646693187145,0
3559,2021-07-18,0.0347325196118483,0.03354992672869612,0
3560,2021-07-19,0.0386768822034358,0.03265157146597265,0
3561,2021-07-20,0.035340091211832,0.03174780652120814,0
3562,2021-07-21,0.0319411842739039,0.030840816499540992,0
3563,2021-07-22,0.0249026711060415,0.02993273390617561,0
3564,2021-07-23,0.0218259906396704,0.029025628905734287,0
3565,2021-07-24,0.0244115669054157,0.028121499998219356,0
3566,2021-07-25,0.0255529474191231,0.02722226566355833,0
3567,2021-07-26,0.0214765884415967,0.02632975701037779,0
3568,2021-07-27,0.0214455304684345,0.025445711448762526,0
3569,2021-07-28,0.016505371612337,0.02457176739162252,0
3570,2021-07-29,0.0221792750843893,0.023709459975189372,0
3571,2021-07-30,0.0181766787931228,0.02286021777631897,0
3572,2021-07-31,0.0188094849963008,0.022025360492863147,0
3573,2021-08-01,0.0183669088787407,0.02120609754350905,0
3574,2021-08-02,0.0175264024800412,0.020403527535239243,0
3575,2021-08-03,0.0176525754960123,0.019618638539958655,0
3576,2021-08-04,0.0128812943689837,0.018852309116839532,0
3577,2021-08-05,0.0134500435025147,0.01810531001348946,0
3578,2021-08-06,0.0137509176175226,0.017378306477051693,0
3579,2021-08-07,0.012694946530011,0.016671861105676977,0
3580,2021-08-08,0.0135490407919689,0.015986437171318535,0
3581,2021-08-09,0.0117457372252441,0.015322402346338096,0
3582,2021-08-10,0.0084438864534477,0.014680032768808804,0
3583,2021-08-11,0.0078091391269471,0.014059517384494603,0
3584,2021-08-12,0.0076635548777498,0.013460962507116056,0
3585,2021-08-13,0.0104199499958867,0.012884396542528626,0
3586,2021-08-14,0.0082924788342824,0.012329774826702488,0
3587,2021-08-15,0.0078169036202377,0.011796984531780191,0
3588,2021-08-16,0.007778081153785,0.011285849598893253,0
3589,2021-08-17,0.0060795982464823,0.010796135660753093,0
3590,2021-08-18,0.0061358908228386,0.010327554921224254,0
3591,2021-08-19,0.006302827428585,0.009879770963086008,0
3592,2021-08-20,0.0061223029595802,0.009452403458953968,0
3593,2021-08-21,0.0061980067691628,0.009045032763843901,0
3594,2021-08-22,0.0066308772701097,0.008657204371104229,0
3595,2021-08-23,0.0057554306516028,0.008288433216421974,0
3596,2021-08-24,0.0051245655717475,0.007938207817325646,0
3597,2021-08-25,0.0052371507244602,0.007605994238081965,0
3598,2021-08-26,0.0047887512369323,0.007291239872127458,0
3599,2021-08-27,0.0047518698938023,0.0069933770362096285,0
3600,2021-08-28,0.0037560736292922,0.006711826372254768,0
3601,2021-08-29,0.0040336542644285,0.006446000054647369,0
3602,2021-08-30,0.0041559450337543,0.006195304802116044,0
3603,2021-08-31,0.0037929549724222,0.005959144694784948,0
3604,2021-09-01,0.0038938933851991,0.005736923798178318,0
3605,2021-09-02,0.0035367266938348,0.005528048597065508,0
3606,2021-09-03,0.0038744821519727,0.00533193024300878,0
3607,2021-09-04,0.0037832493558091,0.005147986620327993,0
3608,2021-09-05,0.0035910781468685,0.004975644235924622,0
3609,2021-09-06,0.0040744178542038,0.004814339939011571,0
3610,2021-09-07,0.0032397348254722,0.004663522477272456,0
3611,2021-09-08,0.0021818226146379,0.004522653896323847,0
3612,2021-09-09,0.003177618879148,0.0043912107895753595,0
3613,2021-09-10,0.0034687873775427,0.004268685405676788,0
3614,2021-09-11,0.0034998453507048,0.004154586620711886,0
3615,2021-09-12,0.0034396705277033,0.004048440782150322,0
3616,2021-09-13,0.0035056687206727,0.0039497924313110395,0
3617,2021-09-14,0.0032436170721175,0.0038582049107323806,0
3618,2021-09-15,0.002550636045938,0.0037732608624004038,0
3619,2021-09-16,0.0027855119679764,0.0036945626222723914,0
3620,2021-09-17,0.0030475636165317,0.003621732515965501,0
3621,2021-09-18,0.0028806270107853,0.003554413059880176,0
3622,2021-09-19,0.0029970944101432,0.0034922670714147633,0
3623,2021-09-20,0.0032125590989554,0.003434977691322858,0
3624,2021-09-21,0.0035192565839312,0.0033822483206893293,0
3625,2021-09-22,0.0023002311373185,0.0033338024744750407,0
3626,2021-09-23,0.0026651623219732,0.003289383553123429,0
3627,2021-09-24,0.0030689159730806,0.0032487545333518613,0
3628,2021-09-25,0.0031213263027917,0.003211697578982425,0
3629,2021-09-26,0.003303791895119,0.003178013572513453,0
3630,2021-09-27,0.003377554581379,0.0031475215681045416,0
3631,2021-09-28,0.0027602773647822,0.00312005816675072,0
3632,2021-09-29,0.0019702401724711,0.00309547681465944,0
3633,2021-09-30,0.0032727339219569,0.00307364702621692,0
3634,2021-10-01,0.0028573335309138,0.0030544535334350673,0
3635,2021-10-02,0.0027738652280406,0.003037795364399782,0
3636,2021-10-03,0.0036240772433533,0.0030235848539865427,0
3637,2021-10-04,0.0029058616139795,0.003011746590957101,0
3638,2021-10-05,0.0027428072548785,0.003002216306486919,0
3639,2021-10-06,0.002307995630609,0.0029949397101797313,0
3640,2021-10-07,0.0023507003437069,0.002989871280684297,0
3641,2021-10-08,0.0027039847884259,0.002986973019119289,0
3642,2021-10-09,0.0032552638120532,0.0029862131746143977,0
3643,2021-10-10,0.003119385179469,0.002987564952368175,0
3644,2021-10-11,0.0030805627130164,0.00299100521568498,0
3645,2021-10-12,0.0029466252037548,0.0029965131944643853,0
3646,2021-10-13,0.0021138832983458,0.003004069213557348,0
