firstDerivate_new_cases,smoothedFD_new_cases,secondDerivate_new_cases
-0.0006569187831915596,-0.0008471666717896787,3.0496688395239007e-05
-0.0006011081981239091,-0.0008166682773326421,3.0498394457036592e-05
-0.0005499215038872185,-0.0007863614540129338,3.0306823319708326e-05
-0.0005038113782305648,-0.0007564168981505322,2.9944555862401528e-05
-0.00046270844819322476,-0.0007269820949734087,2.94348031771235e-05
-0.00042685464465819223,-0.0006981809732372404,2.8801121736168303e-05
-0.0003958182569341745,-0.0006701138238666536,2.8067149370586864e-05
-0.00037046119304066927,-0.0006428574945109134,2.725632935574019e-05
-0.0003499610522808144,-0.0006164658164579448,2.6391678052968548e-05
-0.000334467532468144,-0.0005909702898879936,2.5495526569951216e-05
-0.00032364902784494387,-0.0005663809968247804,2.4589293063213228e-05
-0.0003171125691112664,-0.0005426876999036486,2.3693296921131757e-05
-0.0003143798259031688,-0.0005198611584083953,2.2826541495253355e-05
-0.0003149609169435519,-0.0004978546021414202,2.200655626697506e-05
-0.00031917274831451403,-0.00047660536477250567,2.124923736891455e-05
-0.00032550065382684623,-0.0004560366318345893,2.0568732937916356e-05
-0.00033409886268019606,-0.00043605931237792207,1.9977319456667244e-05
-0.0003440914323420835,-0.0004165739723349482,1.948534004297389e-05
-0.00035485431651498256,-0.0003974728397990774,1.910113253587078e-05
-0.0003661887569407912,-0.0003786418575875318,1.8830982211545612e-05
-0.0003767755802100703,-0.0003599627279743058,1.8679129613225983e-05
-0.0003870875272968394,-0.0003413149599434522,1.8647768030853596e-05
-0.0003959226951364275,-0.00032257788453340865,1.873707541004356e-05
-0.0004030330927785042,-0.000303632628969705,1.8945255563703638e-05
-0.0004079777539138449,-0.0002843640049716845,1.9268623998020483e-05
-0.0004104030099808184,-0.00026466232229395344,1.9701682677731084e-05
-0.0004099337189565899,-0.00024442509955914456,2.0237222734808885e-05
-0.00040597952917460767,-0.00022355865212596846,2.0866447433176094e-05
-0.00039888258537202487,-0.0002019795494483324,2.1579102677636065e-05
-0.000388258807182032,-0.00017961593714674266,2.2363612301589737e-05
-0.0003739288203135349,-0.00015640870417590495,2.3207232970837713e-05
-0.0003557593118235017,-0.0001323124880599707,2.4096216115934238e-05
-0.0003338460383584402,-0.00010729651692166737,2.5015971138303336e-05
-0.000307738678678067,-8.134528889018077e-05,2.5951228031486606e-05
-0.00027835057605333363,-5.4459071683825015e-05,2.6886217206355752e-05
-0.0002452800012104281,-2.665422870269788e-05,2.7804842981127136e-05
-0.00020855616621150153,2.036619904518831e-06,2.8690848607216708e-05
-0.00016852435482920397,3.156461198439057e-05,2.952799207987174e-05
-0.00012520129501476102,6.186482888946336e-05,3.0300216905072792e-05
-7.887318257291526e-05,9.285664554154567e-05,3.0991816652082305e-05
-2.9925086723635308e-05,0.00012444422931550805,3.158758377396238e-05
2.2025721634538753e-05,0.00015651720471585612,3.207297540034807e-05
7.625240827917323e-05,0.00018895145916205742,3.24342544462013e-05
0.00013254566103545334,0.00022161008482785632,3.26586256657989e-05
0.0001903454592357412,0.000254344450137814,3.273436530995769e-05
0.0002498144335491559,0.00028699539474248453,3.265094460467053e-05
0.00031040113362822835,0.00031939453174952877,3.239913700704423e-05
0.00037173992982787035,0.00035136564239815834,3.197111064862958e-05
0.0004337596288520665,0.00038272616824565955,3.13605258475012e-05
0.0004958694424878618,0.0004132887710333786,3.056260278771903e-05
0.0005576547180141112,0.0004428629549470602,2.9574183913681632e-05
0.0006187493739376257,0.00047125673182942115,2.8393776882360943e-05
0.000678661902888851,0.0004982783330561351,2.7021601226713933e-05
0.0007367490216573375,0.0005237379272733393,2.5459594217204225e-05
0.0007925896715037448,0.0005474493435240633,2.3711416250724038e-05
0.0008462226950501361,0.0005692317918651933,2.1782448341129985e-05
0.0008964981487057516,0.0005889115468146263,1.9679754949432924e-05
0.0009432141528014498,0.0006063235927640651,1.7412045949438877e-05
0.0009856869182458677,0.0006213132040373995,1.4989611273334333e-05
0.001023765426540424,0.0006337374635395194,1.2424259502119908e-05
0.0010570743263084298,0.000643466672423264,9.729208883744599e-06
0.0010846113905621374,0.0006503856642746215,6.918991851357519e-06
0.0011065795065423045,0.0006543950048105324,4.009340535910907e-06
0.0011223249417490755,0.0006554120455852094,1.0170407746770043e-06
0.0011316711839018528,0.0006533718423219973,-2.0402032632120624e-06
0.001134247594145446,0.0006482279057389086,-5.143936583088741e-06
0.0011303512735790638,0.000639952801309606,-8.275104429302633e-06
0.0011198080693266,0.0006285385524451537,-1.1414248864452222e-05
0.001101636367844605,0.000613996877436705,-1.4541675008448735e-05
0.0010769597656025143,0.0005963592376859747,-1.763763975073029e-05
0.0010452095650763243,0.0005756766948933856,-2.0682542792589144e-05
0.0010067361021055404,0.0005520195780439662,-2.3657116849419416e-05
0.0009619656673638122,0.0005254769666274793,-2.6542611416486834e-05
0.0009109345113751111,0.0004961559955493711,-2.932097107810822e-05
0.0008537669946131476,0.0004641809642115446,-3.197503133782649e-05
0.0007912259493844248,0.0004296922993871395,-3.448866482440511e-05
0.0007239813764405995,0.00039284535398075216,-3.684694540638734e-05
0.0006518239206552701,0.00035380905724955987,-3.9036296731192294e-05
0.0005756480284755255,0.0003127644444768774,-4.1044612772682485e-05
0.0004959065071147573,0.0002699030588614233,-4.286138561545406e-05
0.0004133674422498318,0.0002254252832724711,-4.4477775588952235e-05
0.0003283986800600991,0.0001795385673965533,-4.588671587591779e-05
0.00024177988096954484,0.00013245561951404907,-4.7082947882504225e-05
0.0001542224963567429,8.439256620254133e-05,-4.8063053311507746e-05
6.599479315382017e-05,3.556709029613582e-05,-4.8825475906405505e-05
-2.2106894349893658e-05,-1.3803415960502338e-05,-4.937050625663816e-05
-0.00010935654394392258,-6.350366728083992e-05,-4.970025132033758e-05
-0.00019524246391354472,-0.00011332224061318141,-4.9818573332341485e-05
-0.00027923428321248445,-0.00016305327069312162,-4.973103007994021e-05
-0.0003608144848907674,-0.00021249803392232405,-4.944476322920244e-05
-0.00043932981588273856,-0.00026146643948527783,-4.896840556295378e-05
-0.0005146429523466972,-0.00030977837212136636,-4.831193263608852e-05
-0.0005862637107941215,-0.00035726490683095846,-4.74865347095921e-05
-0.0006535848901830371,-0.00040376935216986754,-4.650444533890909e-05
-0.0007165189227101437,-0.0004491481456767909,-4.537879350692336e-05
-0.0007748416858286838,-0.0004932715609737468,-4.412341529695592e-05
-0.0008283948665608193,-0.0005360242417714899,-4.275268079774312e-05
-0.0008769260298082393,-0.0005773055467389372,-4.128130496744724e-05
-0.0009206953831962933,-0.0006170297129532307,-3.972416621429351e-05
-0.0009595988570846176,-0.0006551258434132172,-3.8096130459986505e-05
-0.0009935704300799292,-0.0006915377232855452,-3.6411879872327965e-05
-0.0010228672913584341,-0.0007262234513724475,-3.46857280869023e-05
-0.0010476468832218838,-0.0007591549279806096,-3.293147660816216e-05
-0.0010682116655473806,-0.0007903171957874942,-3.1162267806884576e-05
-0.0010847412602775497,-0.0008197076505106094,-2.9390454723115188e-05
-0.0010979022558875312,-0.0008473351209732584,-2.7627470462648993e-05
-0.0011078402459051145,-0.0008732188662865189,-2.5883745313260527e-05
-0.0011148524510858904,-0.0008973874882388762,-2.4168621952357322e-05
-0.0011193185120347837,-0.0009198777769931061,-2.2490288754229847e-05
-0.00112179074290579,-0.000940733515587393,-2.085573859428693e-05
-0.0011226043470201202,-0.0009600042709137282,-1.9270755326335166e-05
-0.0011221040497458035,-0.0009777441652223003,-1.773989430857209e-05
-0.0011209862677066251,-0.000994010672696437,-1.6266507474136738e-05
-0.0011192971736481566,-0.0010088634487797025,-1.4852776083265455e-05
-0.0011174088758107992,-0.0010223632130338537,-1.3499764254151217e-05
-0.0011156104226710678,-0.0010345706807430308,-1.2207467709177133e-05
-0.0011140863289691438,-0.0010455455929890842,-1.0974912246053403e-05
-0.0011131049299671486,-0.0010553458294906826,-9.800236501598383e-06
-0.0011127444744963022,-0.0010640266214532771,-8.680791962594522e-06
-0.0011134751204986276,-0.0010716398744145634,-7.613252961286314e-06
-0.0011150423182086366,-0.0010782335990016888,-6.5937245871253766e-06
-0.0011175056109195697,-0.0010838514772197544,-5.617878218065623e-06
-0.0011207306179686974,-0.0010885325266540714,-4.681049434316969e-06
-0.0011247229425897648,-0.0010923108925210995,-3.778365867028151e-06
-0.0011294637488979686,-0.0010952157575392987,-2.9048650181991847e-06
-0.001134686374981174,-0.00109727135702786,-2.055599488561379e-06
-0.0011406241053320831,-0.001098497092082144,-1.225735054283814e-06
-0.001146800110426234,-0.0010989077373264875,-4.10645244343583e-07
-0.0011528840477092947,-0.0010985137553291145,3.939819973729653e-07
-0.0011587735233447166,-0.0010973216503468866,1.1921049822278922e-06
-0.0011642316932437002,-0.0010953344096585533,1.9872406883333655e-06
-0.0011690320206253144,-0.0010925519886339785,2.7824210245747973e-06
-0.001172897071202439,-0.0010889718227188733,3.580165915105212e-06
-0.0011761984281975224,-0.0010845893737903387,4.382448928534578e-06
-0.0011781234571241264,-0.0010793986909248985,5.190682865440161e-06
-0.0011786774108028877,-0.0010733929647444647,6.005726180433827e-06
-0.0011775954633048147,-0.0010665650634736953,6.8279012707694355e-06
-0.0011747993482949318,-0.0010589080622483676,7.657001225327672e-06
-0.0011701354326992333,-0.0010504157319440378,8.492330304329812e-06
-0.0011635995111865666,-0.0010410829862079792,9.332745736058542e-06
-0.001155568985800319,-0.0010309062809983997,1.0176705209579513e-05
-0.0011454689220910669,-0.0010198839658185125,1.1022315179887252e-05
-0.00113341007155459,-0.0010080165730794398,1.186739273907264e-05
-0.0011194108965444233,-0.0009953070450156808,1.2709528063759024e-05
-0.0011034857151664794,-0.0009817609035634913,1.3546141452189502e-05
-0.001085765224585391,-0.0009673863593050012,1.4374544258490105e-05
-0.001066617697031598,-0.0009521943527845412,1.519200652045998e-05
-0.0010455308992368753,-0.0009361985420942365,1.5995810690304694e-05
-0.001023310893249696,-0.0009194152374544713,1.678330463976527e-05
-0.0009997403926353052,-0.0009018632862432385,1.755195121123281e-05
-0.0009749038899829893,-0.0008835639099855339,1.8299376257704513e-05
-0.0009490360217191199,-0.0008645405087758775,1.902340120965649e-05
-0.0009222143493995902,-0.000844818437999292,1.972207077658545e-05
-0.0008945262042955246,-0.0008244247519642539,2.0393686035038083e-05
-0.0008666265322026662,-0.0008033879403150965,2.1036811649157382e-05
-0.0008383269438710511,-0.0007817376534480865,2.1650286867010084e-05
-0.0008095021514121989,-0.0007595044299166823,2.223322353140419e-05
-0.0007803862906886269,-0.0007367194243149325,2.2785005601749743e-05
-0.0007512470435870125,-0.0007134141544408223,2.3305269874110196e-05
-0.0007220922849790774,-0.0006896202678843011,2.3793886556521264e-05
-0.000692811934349731,-0.000665369326982931,2.425094090137002e-05
-0.0006638670072324389,-0.000640692628704691,2.4676698278240086e-05
-0.0006354174352032737,-0.0006156210565300334,2.507157217465758e-05
-0.0006070503030525722,-0.0005901849681353576,2.5436088394675794e-05
-0.0005788593766873022,-0.000564414119036383,2.5770849098974554e-05
-0.0005508593972290577,-0.0005383376302401162,2.6076488796266794e-05
-0.0005231604789352074,-0.0005119839939459181,2.6353636294198114e-05
-0.0004954427540124675,-0.00048538111287077534,2.6602881075142777e-05
-0.00046824665542913486,-0.0004585563797781269,2.6824733092648434e-05
-0.00044115528328223484,-0.0004315367910207406,2.7019588757386302e-05
-0.00041412020942288574,-0.0004043490901819108,2.718770083882981e-05
-0.00038703090443479964,-0.0003770199349606202,2.732915522129061e-05
-0.0003600030560972148,-0.00034957609184407704,2.744384311654315e-05
-0.00033285631894415177,-0.0003220446419671725,2.753144987690452e-05
-0.0003054409561076641,-0.00029445319875529995,2.7591443211872572e-05
-0.00027804904182769045,-0.00026683013058470566,2.762306817059428e-05
-0.0002503236122284513,-0.00023920478171463974,2.7625348870065927e-05
-0.0002222660096847448,-0.00021160768721832543,2.759709449631431e-05
-0.00019371069603694654,-0.00018407077018441035,2.7536917033915074e-05
-0.00016481328050838538,-0.00015662752805331332,2.7443242131097034e-05
-0.00013551804387527608,-0.00012931318782187913,2.731434023143419e-05
-0.00010550664978484746,-0.00010216483361001788,2.714835421186125e-05
-7.523943769738046e-05,-7.52214985659848e-05,2.6943335044033075e-05
-4.456548538400978e-05,-4.8524221948970994e-05,2.6697276617013812e-05
-1.3356546562350025e-05,-2.2116064963503066e-05,2.6408156985467928e-05
1.8331682847537098e-05,3.9579210838955664e-06,2.6073986047398632e-05
5.027730360253769e-05,2.9650762916732426e-05,2.569284183283686e-05
8.257449995972225e-05,5.491368373428868e-05,2.526292081755625e-05
0.00011514002761271909,7.969626911051827e-05,2.4782585376229593e-05
0.0001475722463780407,0.00010394667347757657,2.4250404367058304e-05
0.00018000464948567888,0.00012761186982432606,2.3665196346749485e-05
0.00021233103943388027,0.00015063793833496373,2.3026068510637667e-05
0.00024437756067893866,0.0001729703962332104,2.233245789824668e-05
0.0002759110417833565,0.0001945545469827762,2.15841507495658e-05
0.0003068135905856875,0.00021533586919040879,2.078132220763258e-05
0.0003370388597440481,0.00023526042193442652,1.9924552744017733e-05
0.0003661025283162537,0.00025427526782926033,1.901484589483381e-05
0.0003940407439849587,0.0002723289041884885,1.8053636359228195e-05
0.00042066645304730463,0.00028937170004966436,1.7042795861175835e-05
0.00044578751274749855,0.0003053563309066754,1.5984630857011027e-05
0.00046922420787719535,0.0003202381966372947,1.4881865730619309e-05
0.0004907642246035349,0.0003339758349283242,1.3737638291029509e-05
0.0005104772055554204,0.0003465313068319026,1.255547190357842e-05
0.0005279677664111054,0.0003578705582624406,1.1339251430537978e-05
0.0005431956057867678,0.00036796374821610524,1.0093189953664641e-05
0.0005561620807782997,0.00037678554240925367,8.821794193148423e-06
0.0005667460046185086,0.0003843153580399329,7.52981563067925e-06
0.000574876910364985,0.0003905375830924358,6.222225052502901e-06
0.0005804809702272904,0.000395441726599412,4.904143506976179e-06
0.0005837357130833234,0.00039902253717649276,3.5808105770807606e-06
0.0005844478178757342,0.0004012800684995829,2.257531323090155e-06
0.0005827409694336982,0.00040221969522590294,9.396267263200235e-07
0.0005786710718196468,0.00040185208067710694,-3.676145487959987e-07
0.0005723677779767081,0.00040019310337675065,-1.6589773003562866e-06
0.0005638541117746476,0.0003972637308569028,-2.929372519847853e-06
0.0005532401248472471,0.0003930898530536922,-4.173877803210601e-06
0.0005407946678710335,0.0003877020869098292,-5.387766143863013e-06
0.0005264823619966774,0.0003811355413457089,-6.566545564120306e-06
0.0005105224993196301,0.0003734295506581808,-7.705990687528102e-06
0.0004930979429546116,0.00036462738304172916,-8.802167616451617e-06
0.00047427037038166864,0.0003547759365555947,-9.85144648613448e-06
0.00045427062291483744,0.0003439254140944381,-1.0850522461156552e-05
0.000433185845528504,0.0003321289782722308,-1.1796435822207323e-05
0.0004113159347040908,0.00031944241930001216,-1.2686558972218643e-05
0.00038859896659740323,0.0003059238114946499,-1.3518607805362262e-05
0.00036529689469958285,0.00029163317521718274,-1.4290636277467157e-05
0.00034144526273387557,0.0002766321418855435,-1.5001033331639262e-05
0.0003172106162246599,0.0002609836383005918,-1.5648503584951676e-05
0.00029265892072567745,0.0002447515770781152,-1.623206122247661e-05
0.0002678476390625441,0.00022800056071579642,-1.675101636231877e-05
0.00024297143461607384,0.00021079561292836887,-1.7204947787427554e-05
0.00021799367397397698,0.00019320192500951015,-1.7593687918858724e-05
0.00019297037524727834,0.0001752846200111298,-1.7917304998380337e-05
0.00016799692238471386,0.00015710854029161515,-1.8176079719514664e-05
0.00014308224886012966,0.00013873805803224867,-1.8370482259366476e-05
0.00011825399850774396,0.00012023690411479593,-1.8501153917452735e-05
9.355747767990016e-05,0.0001016680091765836,-1.856889493821234e-05
6.909034008853107e-05,8.309337207066586e-05,-1.8574637105917734e-05
4.477473820133776e-05,6.457395280304785e-05,-1.851941926761801e-05
2.0678163614906014e-05,4.6169555370344065e-05,-1.8404397432703787e-05
-3.1144563004265047e-06,2.7938743322597013e-05,-1.8230812047747052e-05
-2.6655378681982034e-05,9.938766455405181e-06,-1.799997686719183e-05
-4.987707061565594e-05,-7.774506181331215e-06,-1.7713272636736397e-05
-7.273799757772856e-05,-2.514665791643685e-05,-1.7372151735105636e-05
-9.509863511567712e-05,-4.212476885641519e-05,-1.697811093997834e-05
-0.00011700421918075729,-5.865746726595381e-05,-1.653269840953862e-05
-0.00013839710248214274,-7.469498118338932e-05,-1.6037513917435513e-05
-0.00015919622242224069,-9.018918028096706e-05,-1.5494199097577737e-05
-0.00017933374857841133,-0.00010509361994975584,-1.4904439668788781e-05
-0.00019876401825785067,-0.00011936357891547617,-1.4269958965720331e-05
-0.00021743773347835185,-0.00013295611967069167,-1.3592540755215496e-05
-0.00023514882958466932,-0.0001458301202274119,-1.2874000556720237e-05
-0.0002519823573479685,-0.00015794632467910653,-1.2116204451694619e-05
-0.0002678102323377639,-0.00016926738958066207,-1.1321064901555547e-05
-0.00028257267073599976,-0.00017975794329984368,-1.0490553719181607e-05
-0.0002962293746912349,-0.0001893845976609185,-9.626654361074812e-06
-0.0003087080304896468,-0.00019811600833836575,-8.731410677447258e-06
-0.00032001766473918614,-0.00020592294296468736,-7.806934626321607e-06
-0.00032998894411153876,-0.00021277829179734426,-6.8553488326569074e-06
-0.00033859656462532917,-0.00021865712152836558,-5.878829731021317e-06
-0.0003458990046444378,-0.000223536708813556,-4.879587285190428e-06
-0.0003518047200256856,-0.0002273965917756331,-3.859882962077088e-06
-0.00035634978509929,-0.00023021852003167562,-2.821928256042526e-06
-0.0003595242813622494,-0.00023198650239543433,-1.7679823637587106e-06
-0.00036131129887228067,-0.00023268688290486376,-7.003805094294292e-07
-0.0003615606473131826,-0.0002323082672925553,3.786156123084601e-07
-0.0003604693295969248,-0.00023084159759875162,1.4666696938036834e-06
-0.0003579779608164427,-0.00022827998189784525,2.5616157009063743e-06
-0.0003541296414309482,-0.00022461886291118277,3.6611189866624734e-06
-0.0003488795176677731,-0.00021985586427482825,4.7629986363545245e-06
-0.0003423183372911129,-0.00021399072726837958,5.8651370064486655e-06
-0.0003344855335198141,-0.00020702538120762973,6.965346060749852e-06
-0.0003251328037096428,-0.0001989637718930113,8.061609314618417e-06
-0.00031458509142713587,-0.00018981180952120234,9.151962371808974e-06
-0.00030279765974377745,-0.0001795773025932416,1.0234506927960733e-05
-0.00028974476702210705,-0.0001682698491179716,1.1307453475270008e-05
-0.0002754130877500767,-0.0001559007251146458,1.2369124003325786e-05
-0.00025995609868774416,-0.00014248265926203793,1.3418065852607885e-05
-0.00024336049695657114,-0.0001280298810458307,1.4452778216207218e-05
-0.00022533365818279416,-0.00011255780421843435,1.5472076827396364e-05
-0.00020631313633259069,-9.608290490430525e-05,1.6474899314129098e-05
-0.0001861728419646786,-7.862250541801838e-05,1.7460399486286864e-05
-0.00016492220988871542,-6.0194570212588444e-05,1.842793520542994e-05
-0.00014258251731310602,-4.081745240523245e-05,1.9377117807355994e-05
-0.00011920385817851438,-2.050953671530364e-05,2.030791568992881e-05
-9.497041344114394e-05,7.108756395683181e-07,2.122041235487196e-05
-6.941305206793237e-05,2.282605892909732e-05,2.2115183289529002e-05
-4.307256496041342e-05,4.5819167635695245e-05,2.2993108706597924e-05
-1.5807244799735665e-05,6.967464748498734e-05,2.385547984929209e-05
1.2319730194703532e-05,9.437866252600671e-05,2.4704015041019373e-05
4.125328870699385e-05,0.00011991958838821074,2.5540925862204032e-05
7.091338107833266e-05,0.0001462885848221413,2.6368996433930554e-05
0.00010114663298468884,0.00017348006360264995,2.7191478780508652e-05
0.0001324608332800084,0.0002014923895599129,2.8012325957262946e-05
0.00016414791358148294,0.00023032852372652782,2.883613416661493e-05
0.00019609977683426698,0.00025999675081849665,2.966822709196882e-05
0.00022910739731310352,0.0002905114458721358,3.051469505363914e-05
0.0002623300743747458,0.0003218938958696438,3.1382449997508e-05
0.0002958362320776148,0.000354173221575001,3.227932570535724e-05
0.0003295113595406657,0.00038738721120766274,3.3213989632661716e-05
0.0003639701331039358,0.0004215833632942586,3.4196152086595876e-05
0.000398377638096116,0.000456819866779576,3.523650348531736e-05
0.0004330401474016386,0.0004931666504014975,3.634678362192151e-05
0.00046792494393494907,0.0005307064472807726,3.7539796879275085e-05
0.0005027802262183093,0.0005695358799908847,3.882943271011209e-05
0.000537617836565786,0.0006097665813820461,4.0230701391161445e-05
0.00057224620165576,0.0006515262145312033,4.175963314915717e-05
0.0006077229623436195,0.0006949595762977328,4.343336176652955e-05
0.0006428450047203972,0.0007402295872994531,4.527001100172029e-05
0.0006781308502947329,0.0007875182381096894,4.7288650810236254e-05
0.0007134237759468497,0.000837027436882541,4.9509198772851575e-05
0.0007487138255433991,0.0008889797453011025,5.19523084185616e-05
0.0007826593663124055,0.0009436189905440335,5.463924524293099e-05
0.0008177485992447997,0.001001210628092788,5.7591637548754524e-05
0.0008546545651779008,0.001062041985684955,6.083135759216694e-05
0.0008909354403430526,0.0011264222055323374,6.438021984738244e-05
0.000928130785952521,0.0011946819260178182,6.825972048548072e-05
