firstDerivate_new_cases,smoothedFD_new_cases,secondDerivate_new_cases
0.0009657047625838133,0.0012671726376752178,7.24907116573996e-05
0.0010033214413306124,0.001344265691828023,7.709305415280515e-05
0.0010386179286148746,0.0014263509362334981,8.208524440547521e-05
0.0010776720172836624,0.0015138348661490255,8.748392991552736e-05
0.0011220632384932316,0.001607138396295061,9.330353014603545e-05
0.0011657141549526878,0.0017066940871360195,9.955569084095853e-05
0.0012124154691124031,0.0018129428877122053,0.00010624880057618583
0.0012564739683903897,0.0019263303241367515,0.00011338743642454619
0.0013110070059362267,0.0020473021561555568,0.0001209718320188053
0.001365088059966546,0.002176299490867446,0.00012899733471188933
0.001423693482253914,0.002313753272894038,0.00013745378202659198
0.001493356622540118,0.0024600783260785675,0.00014632505318452936
0.0015654520601160182,0.002615666802147758,0.0001555884760691905
0.0016456559024716488,0.002780881165668856,0.0001652143635210981
0.0017359067352220175,0.0029560467168358376,0.00017516555116698154
0.0018356641534294157,0.003141443730844216,0.00018539701400837856
0.001945927992278336,0.003337299301414953,0.0001958555705707369
0.0020673676931437443,0.003543778835563804,0.00020647953414885088
0.002211746678178708,0.003760977539297322,0.00021719870373351812
0.0023669479049955727,0.003988911760493443,0.00022793422119612083
0.002541243735602869,0.004227510448379789,0.00023859868788634643
0.002735116773441605,0.004476606795894181,0.00024909634751439126
0.0029509790830029928,0.004735930238308193,0.0002593234424140122
0.003189247478829982,0.005005098968507153,0.0002691687301989605
0.003451161314906692,0.005283612963135431,0.0002785139946282775
0.003747566078702899,0.005570847969586311,0.00028723500645088003
0.004066095607336839,0.005866050319537199,0.0002952023499508882
0.0044153781953162885,0.006168332894948645,0.000302282575411446
0.004795282157311398,0.006476672313883124,0.0003083394189344786
0.005206680832009314,0.006789907531245155,0.0003132352173620314
0.005648708368610256,0.0071067399873120055,0.0003168324560668505
0.00612149639008043,0.007425735258571054,0.0003189952712590481
0.006629904169571946,0.0077453266368643124,0.00031959137829325884
0.0071654274123253425,0.008063820385318029,0.0003184937484537161
0.007729648689021262,0.008379402904897063,0.0003155825195790343
0.008319839210197938,0.008690149812357573,0.00031074690746051015
0.00893344749932301,0.00899403691828669,0.0003038871059291171
0.009566522253156018,0.009288953109285193,0.0002949161909985027
0.010214102229853,0.00957271493479687,0.0002837618255116768
0.010876028813597782,0.009843083104512368,0.0002703681697154986
0.011540398260689588,0.010097780462965627,0.0002546973584532583
0.012204348057255038,0.010334511477414671,0.00023673101444904483
0.01286062431923607,0.010550982987907805,0.0002164715104931332
0.01350228263647571,0.010744926042080142,0.000193943054172337
0.014121478035892115,0.010914118581127806,0.00016919253904766444
0.014709924384239126,0.011056408588934275,0.0001422900078064688
0.015262732298435,0.01116973770167011,0.00011332911273583511
0.015767496065557385,0.01125216467941483,8.242697774472028e-05
0.01621837283565547,0.01130188863204319,4.972395262835966e-05
0.016607102452438405,0.011317271582875757,1.5382950832566744e-05
0.016926307515893968,0.011296860141067218,-2.04114418085391e-05
0.01716874064172691,0.011239405875215836,-5.7454265851381026e-05
0.01732772591591686,0.011143884172881518,-9.552170233431863e-05
0.017400123870157602,0.011009511194003289,-0.00013437297887822913
0.017377497435759948,0.010835758810142614,-0.00017375238386067512
0.017257838837518413,0.010622367086662301,-0.0002133917234803124
0.01703805580515172,0.010369354253686593,-0.0002530128329757079
0.016716628716232418,0.010077023943505937,-0.00029233031018065583
0.016292804061884048,0.009745969415228945,-0.00033105452827699236
0.015767153496399733,0.009377074905074806,-0.00036889451015413924
0.015143488814381711,0.008971513844475884,-0.0004055610605989222
0.014421965373202061,0.008530743972959269,-0.00044076987151661466
0.01360870213192733,0.00805649937517007,-0.00047424459778919875
0.012708324083937073,0.007550779415021372,-0.0005057199601486984
0.01172777178390405,0.007015835116997509,-0.0005349442980238633
0.010673764141851061,0.006454152359737913,-0.0005616827572595953
0.00955442986613686,0.005868432701762798,-0.0005857196579751155
0.00838099755257593,0.005261571875331484,-0.0006068608264313139
0.007159157246023451,0.004636636217156871,-0.000624935658174613
0.005901226710218088,0.003996837148805977,-0.0006397990683508943
0.004616705203433491,0.0033455042600691745,-0.0006513328887368022
0.0033162145992857717,0.0026860573035965888,-0.0006594469564725858
0.00200985278967869,0.0020219771485370437,-0.0006640801550595451
0.0007075743168113435,0.0013567762399164555,-0.0006652009086205882
-0.0005769277230427416,0.0006939692413503777,-0.0006628069985660777
-0.0018393274136599969,3.704342111144165e-05,-0.0006569258202389361
-0.003067010570187212,-0.0006105701714257921,-0.0006476135925372338
-0.004252379338171797,-0.0012455248502166235,-0.0006349546787908313
-0.005386930438987636,-0.001864584998135886,-0.0006190601479192626
-0.0064638353821016015,-0.0024646517045724477,-0.0006000667064365616
-0.007476824380672764,-0.0030427866044113587,-0.000578134899838911
-0.008415763367857654,-0.0035962335663448143,-0.0005534469619334556
-0.009282396408342386,-0.004122438653435995,-0.0005262050870911811
-0.010068742457064683,-0.0046190675641746125,-0.0004966289107386172
-0.010772897694740768,-0.005084020829001615,-0.00046495326482700206
-0.0113920754084883,-0.0055154462376456066,-0.00043142540864399195
-0.011925571528601298,-0.005911749072829213,-0.0003963028351836066
-0.012373082280190517,-0.006271599569199485,-0.00035985049637027224
-0.012730273363416422,-0.006593937686396549,-0.0003223381171970638
-0.013005589232807535,-0.006877975536299626,-0.00028403784990307674
-0.013195734025455264,-0.007123197208431902,-0.0002452216721322764
-0.013303897965492417,-0.007329356264405867,-0.00020615905597396508
-0.013333942961607947,-0.007496470796441475,-0.00016711453203560774
-0.01328859372923441,-0.00762481651391673,-0.00012834571747525475
-0.01317181510300014,-0.007714917778817031,-9.01012649003009e-05
-0.012984067263674348,-0.007767536674792589,-5.261889597555844e-05
-0.012735940637882193,-0.007783660595664067,-1.6123920871477862e-05
-0.012428083114732924,-0.0077644882245538945,1.9172371110172566e-05
-0.012066185643773819,-0.007711414340456534,5.307388409736026e-05
-0.01165501070919206,-0.007626013356161027,8.540098429550731e-05
-0.011199666255258478,-0.007510022134651459,0.00011599122150956782
-0.010705506987811586,-0.007365322036433016,0.00014470009821844314
-0.010173660177889288,-0.007193920355561116,0.00017140168087190037
-0.009615445330055206,-0.006997931543470485,0.00019598881209063022
-0.009031057711506696,-0.006779558181716077,0.00021837336175440855
-0.00842668043834599,-0.006541072011374117,0.00023848617034195971
-0.007806297416507513,-0.006284795023085226,0.0002562769882888914
-0.007175193668273794,-0.006013080947847284,0.0002717140752379419
-0.0065371965827261125,-0.005728297179420093,0.00028478376842719106
-0.005896663897950738,-0.005432807155320259,0.0002954900240998339
-0.005256163259481084,-0.005128953549065114,0.0003038536062551448
-0.004623079645046824,-0.004819042163408895,0.00030991138565621915
-0.003998788002777781,-0.0045053267530445655,0.0003137154103643293
-0.0033869809711455645,-0.004189994738079893,0.0003153320149646725
-0.0027915256443859227,-0.0038751540114891287,0.0003148407265907644
-0.002214568195607558,-0.0035628208868027484,0.0003123331246863803
-0.001663097079028092,-0.003254909063982704,0.0003079118228200444
-0.0011384039486931619,-0.002953219928814229,0.0003016891351684749
-0.0006416235597058451,-0.0026594340069010774,0.0002937859219131517
-0.000176525437562719,-0.0023751037327744856,0.0002843302741265918
0.0002594814878157936,-0.002101647421033506,0.00027345631174097943
0.0006520399421224565,-0.0018403445711454637,0.00026130284988804247
0.0010115014827829782,-0.001592332511474701,0.0002480120596707626
0.0013340496301992022,-0.001358604181923354,0.00023372832955134704
0.00161011933993635,-0.0011400072693547251,0.0002185969125686289
0.001851195687745416,-0.0009372445260996551,0.00020276274325507
0.002050695933792729,-0.0007508753007154987,0.00018636922538415636
0.002208681942318408,-0.0005813181269358335,0.00016955717377966522
0.002327328688718433,-0.0004288544230695462,0.00015246370386628734
0.0024074497260433425,-0.0002936333320748245,0.00013522109099472167
0.002452809482497209,-0.00017567720387714174,0.00011795612819768278
0.0024530284400035574,-7.488818709304646e-05,0.00010078901678409527
0.002426307040578113,8.944572928214109e-06,8.383276002126057e-05
0.0023668453075061935,7.613698861503112e-05,6.719241568681702e-05
0.0022784386460856787,0.00012710167760121452,5.0964688986183395e-05
0.002163086567351813,0.00016233901074890757,3.5237333147693055e-05
0.002024716332541865,0.00018242784211730024,2.008883136839267e-05
0.0018682814858033137,0.00018801622005608625,5.588377938786008e-06
0.0016861844618881183,0.00017981174546611957,-8.204474589966682e-06
0.0014973732980336774,0.00015857210386857043,-2.123964159754914e-05
0.0012955454303083536,0.0001250956138489802,-3.347649001959023e-05
0.0010854010589299024,8.021215959115016e-05,-4.488345425783004e-05
0.0008694078541697237,2.4774317105368965e-05,-5.5437842485781196e-05
0.0006512164469605342,-4.035116501621093e-05,-6.512548212157989e-05
0.0004339135265356564,-0.00011429109157364798,-7.393992655743706e-05
0.00021318046604718033,-0.0001961732716683449,-8.188218009469691e-05
-1.0498782260226491e-07,-0.0002851331420465016,-8.89598703781567e-05
-0.00020866536486358056,-0.00038031979850127715,-9.518665645477555e-05
-0.0004105814492977311,-0.00048090114220054734,-0.0001005813436992702
-0.0006053315039704077,-0.0005860684236794933,-0.00010516728147894598
-0.0007919193291465731,-0.0006950400031816973,-0.00010897157950220395
-0.0009683401800286706,-0.0008070641280957874,-0.0001120241249140901
-0.0011400704285966512,-0.0009214212068499638,-0.0001143570787541764
-0.0012997983268545066,-0.0010374251744725952,-0.00011600396762263148
-0.0014520928136222966,-0.0011544242384376672,-0.00011699906396507196
-0.0015955915537473886,-0.001271800842009799,-0.00011737660357213171
-0.0017326193983522864,-0.001388971159540419,-0.00011717031753062006
-0.0018629672907787276,-0.001505384036296753,-0.00011641287675633397
-0.0019860903080545222,-0.001620519288015084,-0.00011513525171833101
-0.0021072738067419716,-0.0017338858128998346,-0.00011336652488475062
-0.0022219932824835142,-0.001845019240510701,-0.00011113342761086644
-0.0023338298643745814,-0.001953479427274533,-0.00010846018676383216
-0.002442904486315234,-0.002058847655066021,-0.00010536822779148771
-0.0025502222186763457,-0.002160723907524184,-0.00010187625245816319
-0.0026562265187863865,-0.0022587240762381934,-9.800016871400934e-05
-0.0027595333982482484,-0.0023524771928700857,-9.375311663189232e-05
-0.002865077155066731,-0.0024416227762874133,-8.914558341732758e-05
-0.002967801072136206,-0.0025258085177319025,-8.418574144448921e-05
-0.0030704556663199434,-0.0026046880841245103,-7.887956639260774e-05
-0.0031722122460245694,-0.002677919286097048,-7.323120197253764e-05
-0.00327296163075122,-0.002745162535355841,-6.724324925879311e-05
-0.003372704662871845,-0.0028060797809040124,-6.091724554817138e-05
-0.003467729880803433,-0.002860333785456942,-5.4254004552929756e-05
-0.003563086739914262,-0.0029075877569666865,-4.725397150974432e-05
-0.003652946780570626,-0.0029475055682167905,-3.991781125010398e-05
-0.0037389369486098833,-0.0029797522666769236,-3.2246698460133144e-05
-0.0038191195389168653,-0.0030039951164690924,-2.4242849792168765e-05
-0.0038935015906878534,-0.003019905001317392,-1.5909884848299815e-05
-0.003961010900632833,-0.0030271582768410478,-7.253275523655574e-06
-0.004016813185260343,-0.0030254389277300166,1.7193491110311689e-06
-0.0040662939566885326,-0.003014441056222927,1.0997871507089588e-05
-0.004104290201399269,-0.00299387191410696,2.0569142115966794e-05
-0.004131109738391592,-0.0029634549382573337,3.041697584962649e-05
-0.0041455342311372545,-0.002922933106458053,4.052183179928089e-05
-0.004147405747475297,-0.0028720726861569583,5.0860420301094503e-05
-0.004136275972797421,-0.002810666890572646,6.140579558431246e-05
-0.004104950285435421,-0.0027385397424560727,7.212714811657321e-05
-0.004064627367940721,-0.0026555500976304875,8.298964482558518e-05
-0.004004818892732603,-0.002561595587003403,9.395451062708428e-05
-0.003929282241246085,-0.0024566165970443107,0.0001049789899590925
-0.0038359673272394257,-0.002340600058220066,0.0001160165388242448
-0.003725636680585259,-0.002213583437170531,0.0001270166210495349
-0.003596257934616487,-0.002075658195769568,0.00013792524140096313
-0.003445684400738197,-0.0019269732294730161,0.00014868496629655173
-0.003282583715345816,-0.0017677380699694916,0.0001592351595035245
-0.0030964577990666986,-0.0015982257442794072,0.0001695123256900844
-0.0028925384158830503,-0.0014187753175248052,0.00017945042675460198
-0.002669130246178847,-0.001229793941834613,0.00018898137569019224
-0.002427675916109706,-0.0010317587690720671,0.00019803517276254586
-0.0021679530241171807,-0.0008252180189252318,0.00020654075014683534
-0.001884641740915266,-0.0006107917663130861,0.0002144262526121457
-0.0015906621593333031,-0.0003891721427401597,0.00022161962357292636
-0.0012745582649160425,-0.0001611229304461134,0.00022804921229404633
-0.0009430951500038337,7.252145588115507e-05,0.00023364438632726846
-0.0005952990716643902,0.00031085769451878726,0.0002383362386376322
-0.0002327192396830713,0.0005529157890810914,0.0002420580945623042
0.000143538697316703,0.0007976621899950884,0.000244746400913997
0.0005361446554276866,0.0010440035510243606,0.0002463413610292722
0.0009344370380046513,0.001290791184493413,0.00024678763346905244
0.0013460823985589898,0.001536826276750071,0.00024603509225665796
0.0017648067956448354,0.001780865792963166,0.000244039516213095
0.0021897547921286564,0.0020216291899567856,0.00024076339699361958
0.0026182955744010195,0.002257805629594065,0.00023617643963727954
0.003048416213829591,0.002488062056458824,0.00023025642686475868
0.003480604247641822,0.002711051767501641,0.00022298971104281733
0.003904599642305523,0.0029254235904518098,0.0002143718229501686
0.0043259502208624345,0.0031298315538342615,0.0002044079633824517
0.004737262832165662,0.003322944992161466,0.00019311343832720436
0.0051368494783566865,0.0035034590645524155,0.00018051407239094968
0.0055208849377715585,0.003670105392677569,0.00016664632812515368
0.005886712392728755,0.0038216630363710202,0.00015155764369345105
0.006233221682297646,0.003956969430122394,0.0001353063937513735
0.006551825063636857,0.004074931251435555,0.00011796182131316134
0.006840576395024889,0.004174535150411418,9.960389897586269e-05
0.007101580787577028,0.00425485813677962,8.032298636820225e-05
0.007326903767362725,0.004315077602219585,6.021946543996459e-05
0.007514306801933351,0.004354480645851767,3.940304363218242e-05
0.007661173716947772,0.00437247284806596,1.7992202214192968e-05
0.007765405566438316,0.00436858617625853,-3.886671807429819e-06
0.007823714227552098,0.004342485902939411,-2.610027331911933e-05
0.007831487435700668,0.004293976537799885,-4.8509365139525785e-05
0.007792907605937871,0.004223006542939924,-7.096999485996063e-05
0.007703174413967312,0.004129671907987751,-9.333463495217378e-05
0.007561375925684843,0.004014218219892288,-0.00011545368809546229
0.007367578146963261,0.0038770414955360106,-0.0001371767243562778
0.007123530499660136,0.0037186875324115,-0.00015835396312451067
0.006825050869101623,0.0035398497483051985,-0.00017883778410630142
0.0064792911897766925,0.003341365551234477,-0.00019848419707072136
0.006084984431571683,0.0031242112360981194,-0.00021715431513635777
0.005645410621959113,0.0028894955272417335,-0.00023471570885638584
0.005163088765476331,0.0026384515468015927,-0.0002510439804401408
0.004641628714642909,0.002372427591448838,-0.0002660239553527546
0.0040863781911684716,0.0020928767201870294,-0.00027955087126180873
0.0034976602297453474,0.0018013450445298696,-0.0002915316756571598
0.002885321117395201,0.0014994591593468283,-0.00030188588518304123
0.002251750819448395,0.0011889126072680252,-0.0003105465520788031
0.001602658157047132,0.0008714518453343498,-0.0003174607619336754
0.0009436399888240743,0.0005488613115012037,-0.0003225905338331461
0.00028041013065460696,0.00022294847977515533,-0.0003259128317260484
-0.0003803734548593063,-0.00010447145035440212,-0.0003274199301295575
-0.0010365584129568006,-0.0004315908964901695,-0.0003271194461357674
-0.001678441491964111,-0.0007566249889174554,-0.0003250340924272859
-0.0023034049359665354,-0.0010778263518043283,-0.0003212013628868729
-0.002905755753897288,-0.0013934992757969,-0.0003156729239925716
-0.0034813564013013165,-0.001702013394252603,-0.0003085141184557031
-0.004025959960390957,-0.0020018163187468974,-0.0002998029244942943
-0.0045349785002257725,-0.0022914453064357544,-0.000289628987688857
-0.005007855315476706,-0.0025695379522513505,-0.00027809264581559606
-0.005439027769190308,-0.0028348415330027485,-0.0002653035807513981
-0.005828058682724568,-0.0030862211285912163,-0.0002513795955884678
-0.0061730025632890095,-0.003322666164761249,-0.00023644503617003274
-0.006473232274735841,-0.003543295896160888,-0.00022062973139963873
-0.006728009088635856,-0.003747363042842096,-0.00020406714668120803
-0.0069364201198427455,-0.003934256147495798,-0.0001868931046537024
-0.007101766118652653,-0.004103500505219333,-0.00016924435772353464
-0.007222175574019968,-0.004254757585230971,-0.00015125708001163807
-0.007300519051155752,-0.0043878231552432565,-0.00013306557001228556
-0.007337950861983855,-0.0045026239543613355,-0.00011480079911807897
-0.007337778466470352,-0.00459921356045018,-9.658960608884427e-05
-0.007300948029517945,-0.0046777666263887845,-7.85530659386047e-05
-0.0072303820848623745,-0.004738572239212118,-6.080561282333346e-05
-0.007129562484678026,-0.004782026586200612,-4.345434698849442e-05
-0.006999975579701362,-0.004808624750111563,-2.6598163910950857e-05
-0.00684586255675218,-0.0048189519130421975,-1.0327162930634341e-05
-0.00666963790843178,-0.004813673912793919,5.2780002482788815e-06
-0.006474649305577396,-0.004793527770245732,2.014614254818633e-05
-0.006263227530331622,-0.004759311660453305,3.4216109792426994e-05
-0.006039626621409777,-0.004711874968130936,4.743669232236923e-05
-0.0058062320387984034,-0.004652108360134788,5.976660799614838e-05
-0.005563758877932368,-0.004580934008458248,7.117435167653969e-05
-0.0053167905353784795,-0.004499296109083413,8.163789937483488e-05
-0.005066863379329545,-0.004408151624838003,9.114448424540986e-05
-0.004816319628291793,-0.0043084617818793846,9.968984295861873e-05
-0.004566981219200628,-0.004201183851191022,0.00010727793068836255
-0.00432100269307667,-0.0040872635859037065,0.00011392026528731555
-0.004080982539834133,-0.003967628367219204,0.00011963521868450268
-0.0038447543463969586,-0.003843181020608905,0.0001244473466102988
-0.0036160308410695535,-0.003714794376083354,0.00012838664452555085
-0.0033949143890702332,-0.0035833064831779517,0.0001314878929054024
-0.0031823546487020488,-0.003449516694107977,0.00013378978906997477
-0.002978144858232931,-0.0033141824740757107,0.00013533422003226625
-0.0027836131115316076,-0.0031780167703208267,0.00013616570375488395
-0.0026003469855105377,-0.0030416862464398547,0.00013633052388097207
-0.0024243365999563754,-0.0029058101102831272,0.00013587613615672744
-0.002256783120486744,-0.0027709595868704506,0.00013485052341267664
-0.0020986734085424175,-0.0026376578349631293,0.0001333017519073213
-0.001948968862344691,-0.002506380684195033,0.00013127715076809631
-0.0018067037768173533,-0.002377557493214704,0.0001288231909803289
-0.001672759006555738,-0.00225157261229415,0.00012598488092055394
-0.001549438496897551,-0.002128767159661943,0.00012280545263220703
-0.001428489438155725,-0.0020094410972353346,0.00011932606242660848
-0.0013150558998462902,-0.001893855530559666,0.00011558556667566871
-0.0012075035405949702,-0.001782235156275772,0.00011162037428389402
-0.0011057874141056911,-0.0016747710036807608,0.0001074641525950111
-0.0010086677719707976,-0.0015716230398553268,0.00010314796382543401
-0.0009187471732533675,-0.0014729229476566803,9.870009219864646e-05
-0.0008343974587914083,-0.0013787768855576137,9.414606209906659e-05
-0.0007515004950769677,-0.001289268193581597,8.950869197601671e-05
-0.000674708738452795,-0.0012044600543504734,8.480813923112361e-05
-0.0006022226026794059,-0.0011243979827534395,8.006207159703396e-05
-0.0005342282456115011,-0.0010491123708767506,7.528561187668888e-05
-0.0004717137596964571,-0.0009786207004377778,7.049167043897278e-05
-0.00041257725900591125,-0.0009129297313408391,6.569096909693874e-05
-0.0003618304286489432,-0.000852037495785798,6.0892235555041075e-05
-0.00031097355933736026,-0.0007959351390267854,5.610235675901256e-05
-0.0002659193933847587,-0.0007446086088435749,5.132653018321057e-05
-0.00022509471686966986,-0.0006980401175038836,4.656849133969124e-05
-0.00018868869265946386,-0.0006562095693953767,4.18305481085069e-05
-0.000155437157959043,-0.0006190957106659358,3.711385872944093e-05
-0.0001273470679095945,-0.0005866771800308305,3.241853063510529e-05
-0.00010423506964582496,-0.0005589334231915797,2.774375683925077e-05
-8.094697928302808e-05,-0.0005358454613041621,2.3087961887417567e-05
-6.136051650638963e-05,-0.0005173965465241899,1.844891477997227e-05
-4.3819532186059607e-05,-0.0005035726422850896,1.382390423910031e-05
-2.8107518992209757e-05,-0.0004943628992710185,9.2097430140711e-06
-1.2567681662301045e-05,-0.0004897599056660801,4.6029936049383786e-06
