Country Name,2020,2021,2022
Aruba,106585,106537,106537
Africa Eastern and Southern,685112705,702976832,702976832
Afghanistan,38972230,40099462,40099462
Africa Western and Central,466189102,478185907,478185907
Angola,33428486,34503774,34503774
Albania,2837849,2811666,2811666
Andorra,77700,79034,79034
Arab World,449228296,456520777,456520777
United Arab Emirates,9287289,9365145,9365145
Argentina,45376763,45808747,45808747
Armenia,2805608,2790974,2790974
American Samoa,46189,45035,45035
Antigua and Barbuda,92664,93219,93219
Australia,25655289,25688079,25688079
Austria,8916864,8955797,8955797
Azerbaijan,10093121,10137750,10137750
Burundi,12220227,12551213,12551213
Belgium,11538604,11592952,11592952
Benin,12643123,12996895,12996895
Burkina Faso,21522626,22100683,22100683
Bangladesh,167420951,169356251,169356251
Bulgaria,6934015,6877743,6877743
Bahrain,1477469,1463265,1463265
"Bahamas, The",406471,407906,407906
Bosnia and Herzegovina,3318407,3270943,3270943
Belarus,9379952,9340314,9340314
Belize,394921,400031,400031
Bermuda,63893,63867,63867
Bolivia,11936162,12079472,12079472
Brazil,213196304,214326223,214326223
Barbados,280693,281200,281200
Brunei Darussalam,441725,445373,445373
Bhutan,772506,777486,777486
Botswana,2546402,2588423,2588423
Central African Republic,5343020,5457154,5457154
Canada,38037204,38246108,38246108
Central Europe and the Baltics,102180124,101430997,101430997
Switzerland,8638167,8703405,8703405
Channel Islands,171113,172683,172683
Chile,19300315,19493184,19493184
China,1411100000,1412360000,1412360000
Cote d'Ivoire,26811790,27478249,27478249
Cameroon,26491087,27198628,27198628
"Congo, Dem. Rep.",92853164,95894118,95894118
"Congo, Rep.",5702174,5835806,5835806
Colombia,50930662,51516562,51516562
Comoros,806166,821625,821625
Cabo Verde,582640,587925,587925
Costa Rica,5123105,5153957,5153957
Caribbean small states,7444768,7481877,7481877
Cuba,11300698,11256372,11256372
Curacao,154947,152369,152369
Cayman Islands,67311,68136,68136
Cyprus,1237537,1244188,1244188
Czechia,10697858,10505772,10505772
Germany,83160871,83196078,83196078
Djibouti,1090156,1105557,1105557
Dominica,71995,72412,72412
Denmark,5831404,5856733,5856733
Dominican Republic,10999664,11117873,11117873
Algeria,43451666,44177969,44177969
East Asia & Pacific (excluding high income),2116424876,2123673456,2123673456
Early-demographic dividend,3375134276,3411889059,3411889059
East Asia & Pacific,2363940425,2370204347,2370204347
Europe & Central Asia (excluding high income),400811771,401575218,401575218
Europe & Central Asia,923103879,923777214,923777214
Ecuador,17588595,17797737,17797737
"Egypt, Arab Rep.",107465134,109262178,109262178
Euro area,342913447,343067846,343067846
Eritrea,3555868,3620312,3620312
Spain,47365655,47415750,47415750
Estonia,1329522,1330932,1330932
Ethiopia,117190911,120283026,120283026
European Union,447692315,447199800,447199800
Fragile and conflict affected situations,979418527,1001462452,1001462452
Finland,5529543,5541017,5541017
Fiji,920422,924610,924610
France,67571107,67749632,67749632
Faroe Islands,52415,52889,52889
"Micronesia, Fed. Sts.",112106,113131,113131
Gabon,2292573,2341179,2341179
United Kingdom,67081000,67326569,67326569
Georgia,3722716,3708610,3708610
Ghana,32180401,32833031,32833031
Gibraltar,32709,32669,32669
Guinea,13205153,13531906,13531906
"Gambia, The",2573995,2639916,2639916
Guinea-Bissau,2015828,2060721,2060721
Equatorial Guinea,1596049,1634466,1634466
Greece,10698599,10641221,10641221
Grenada,123663,124610,124610
Greenland,56367,56653,56653
Guatemala,16858333,17109746,17109746
Guam,169231,170534,170534
Guyana,797202,804567,804567
High income,1240900955,1240629858,1240629858
"Hong Kong SAR, China",7481000,7413100,7413100
Honduras,10121763,10278345,10278345
Heavily indebted poor countries (HIPC),838066650,861156745,861156745
Croatia,4047680,3899000,3899000
Haiti,11306801,11447569,11447569
Hungary,9750149,9709891,9709891
IBRD only,4867842166,4895364297,4895364297
IDA & IBRD total,6628067973,6695397735,6695397735
IDA total,1760225807,1800033438,1800033438
IDA blend,582637127,595016031,595016031
Indonesia,271857970,273753191,273753191
IDA only,1177588680,1205017407,1205017407
Isle of Man,84046,84263,84263
India,1396387127,1407563842,1407563842
Not classified,,,
Ireland,4985382,5033165,5033165
"Iran, Islamic Rep.",87290193,87923432,87923432
Iraq,42556984,43533592,43533592
Iceland,366463,372520,372520
Israel,9215100,9364000,9364000
Italy,59438851,59109668,59109668
Jamaica,2820436,2827695,2827695
Jordan,10928721,11148278,11148278
Japan,126261000,125681593,125681593
Kazakhstan,18755666,19000988,19000988
Kenya,51985780,53005614,53005614
Kyrgyz Republic,6579900,6691800,6691800
Cambodia,16396860,16589023,16589023
Kiribati,126463,128874,128874
St. Kitts and Nevis,47642,47606,47606
"Korea, Rep.",51836239,51744876,51744876
Kuwait,4360444,4250114,4250114
Latin America & Caribbean (excluding high income),588808380,593308001,593308001
Lao PDR,7319399,7425057,7425057
Lebanon,5662923,5592631,5592631
Liberia,5087584,5193416,5193416
Libya,6653942,6735277,6735277
St. Lucia,179237,179651,179651
Latin America & Caribbean,650534967,654981699,654981699
Least developed countries: UN classification,1073743450,1099568566,1099568566
Low income,690348650,709088502,709088502
Liechtenstein,38756,39039,39039
Sri Lanka,21919000,22156000,22156000
Lower middle income,3357118135,3398187527,3398187527
Low & middle income,6551590116,6619578961,6619578961
Lesotho,2254100,2281454,2281454
Late-demographic dividend,2317277311,2321862159,2321862159
Lithuania,2794885,2800839,2800839
Luxembourg,630419,640064,640064
Latvia,1900449,1884490,1884490
"Macao SAR, China",676283,686607,686607
St. Martin (French part),32553,31948,31948
Morocco,36688772,37076584,37076584
Monaco,36922,36686,36686
Moldova,2635130,2615199,2615199
Madagascar,28225177,28915653,28915653
Maldives,514438,521457,521457
Middle East & North Africa,479966649,486167363,486167363
Mexico,125998302,126705138,126705138
Marshall Islands,43413,42050,42050
Middle income,5852403578,5901323889,5901323889
North Macedonia,2072531,2065092,2065092
Mali,21224040,21904983,21904983
Malta,515332,518536,518536
Myanmar,53423198,53798084,53798084
Middle East & North Africa (excluding high income),411810124,418047201,418047201
Montenegro,621306,619211,619211
Mongolia,3294335,3347782,3347782
Northern Mariana Islands,49587,49481,49481
Mozambique,31178239,32077072,32077072
Mauritania,4498604,4614974,4614974
Mauritius,1265740,1266060,1266060
Malawi,19377061,19889742,19889742
Malaysia,33199993,33573874,33573874
North America,369602177,370203720,370203720
Namibia,2489098,2530151,2530151
New Caledonia,271130,271030,271030
Niger,24333639,25252722,25252722
Nigeria,208327405,213401323,213401323
Nicaragua,6755895,6850540,6850540
Netherlands,17441500,17533044,17533044
Norway,5379475,5408320,5408320
Nepal,29348627,30034989,30034989
Nauru,12315,12511,12511
New Zealand,5090200,5122600,5122600
OECD members,1370241530,1372736513,1372736513
Oman,4543399,4520471,4520471
Other small states,32381190,32708003,32708003
Pakistan,227196741,231402117,231402117
Panama,4294396,4351267,4351267
Peru,33304756,33715471,33715471
Philippines,112190977,113880328,113880328
Palau,17972,18024,18024
Papua New Guinea,9749640,9949437,9949437
Poland,37899070,37747124,37747124
Pre-demographic dividend,984213438,1011043183,1011043183
Puerto Rico,3281538,3263584,3263584
"Korea, Dem. People's Rep.",25867467,25971909,25971909
Portugal,10297081,10325147,10325147
Paraguay,6618695,6703799,6703799
West Bank and Gaza,4803269,4922749,4922749
Pacific island small states,2566819,2602173,2602173
Post-demographic dividend,1117443485,1116796245,1116796245
French Polynesia,301920,304032,304032
Qatar,2760385,2688235,2688235
Romania,19265250,19119880,19119880
Russian Federation,144073139,143449286,143449286
Rwanda,13146362,13461888,13461888
South Asia,1882531620,1901911604,1901911604
Saudi Arabia,35997107,35950396,35950396
Sudan,44440486,45657202,45657202
Senegal,16436120,16876720,16876720
Singapore,5685807,5453566,5453566
Solomon Islands,691191,707851,707851
Sierra Leone,8233970,8420641,8420641
El Salvador,6292731,6314167,6314167
San Marino,34007,33745,33745
Somalia,16537016,17065581,17065581
Serbia,6899126,6834326,6834326
Sub-Saharan Africa (excluding high income),1151203345,1181063481,1181063481
South Sudan,10606227,10748272,10748272
Sub-Saharan Africa,1151301807,1181162739,1181162739
Small states,42392777,42792053,42792053
Sao Tome and Principe,218641,223107,223107
Suriname,607065,612985,612985
Slovak Republic,5458827,5447247,5447247
Slovenia,2102419,2108079,2108079
Sweden,10353442,10415811,10415811
Eswatini,1180655,1192271,1192271
Sint Maarten (Dutch part),42310,42846,42846
Seychelles,98462,99258,99258
Syrian Arab Republic,20772595,21324367,21324367
Turks and Caicos Islands,44276,45114,45114
Chad,16644701,17179740,17179740
East Asia & Pacific (IDA & IBRD countries),2090523535,2097669023,2097669023
Europe & Central Asia (IDA & IBRD countries),462023771,462341222,462341222
Togo,8442580,8644829,8644829
Thailand,71475664,71601103,71601103
Tajikistan,9543207,9750064,9750064
Turkmenistan,6250438,6341855,6341855
Latin America & the Caribbean (IDA & IBRD countries),634680385,639188695,639188695
Timor-Leste,1299995,1320942,1320942
Middle East & North Africa (IDA & IBRD countries),407006855,413124452,413124452
Tonga,105254,106017,106017
South Asia (IDA & IBRD),1882531620,1901911604,1901911604
Sub-Saharan Africa (IDA & IBRD countries),1151301807,1181162739,1181162739
Trinidad and Tobago,1518147,1525663,1525663
Tunisia,12161723,12262946,12262946
Turkiye,84135428,84775404,84775404
Tuvalu,11069,11204,11204
Tanzania,61704518,63588334,63588334
Uganda,44404611,45853778,45853778
Ukraine,44132049,43792855,43792855
Upper middle income,2495285443,2503136362,2503136362
Uruguay,3429086,3426260,3426260
United States,331501080,331893745,331893745
Uzbekistan,34232050,34915100,34915100
St. Vincent and the Grenadines,104632,104332,104332
"Venezuela, RB",28490453,28199867,28199867
British Virgin Islands,30910,31122,31122
Virgin Islands (U.S.),106290,105870,105870
Vietnam,96648685,97468029,97468029
Vanuatu,311685,319137,319137
World,7820981524,7888408686,7888408686
Samoa,214929,218764,218764
Kosovo,1790133,1786038,1786038
"Yemen, Rep.",32284046,32981641,32981641
South Africa,58801927,59392255,59392255
Zambia,18927715,19473125,19473125
Zimbabwe,15669666,15993524,15993524