,Date_reported,New_cases,SmoothedCases,cutDates
3996,2020-01-03,0,8.972252940971993e-05,0
3997,2020-01-04,0,0.00011528583120749597,0
3998,2020-01-05,0,0.00014789604199091921,0
3999,2020-01-06,0,0.00018941616941587955,0
4000,2020-01-07,0,0.00024217593968718203,0
4001,2020-01-08,0,0.00030908076028483584,0
4002,2020-01-09,0,0.00039374383764071824,0
4003,2020-01-10,0,0.0005006457842360395,0
4004,2020-01-11,0,0.0006353267389548435,0
4005,2020-01-12,0,0.0008046168100776342,0
4006,2020-01-13,0,0.0010169115494468683,0
4007,2020-01-14,0,0.0012825002021207845,0
4008,2020-01-15,0,0.00161395567843864,0
4009,2020-01-16,0,0.0020265966036726022,0
4010,2020-01-17,0,0.0025390334630181347,0
4011,2020-01-18,0,0.0031738128357086774,0
4012,2020-01-19,0,0.003958176070667297,0
4013,2020-01-20,0,0.00492495157445515,0
4014,2020-01-21,0,0.006113603241351242,0
4015,2020-01-22,0,0.007571461533356432,0
4016,2020-01-23,0,0.009355168380298054,0
4017,2020-01-24,0,0.011532372456932867,0
4018,2020-01-25,0,0.014183717503092273,0
4019,2020-01-26,0,0.017405173121808445,0
4020,2020-01-27,0,0.021310764774738224,0
4021,2020-01-28,0,0.026035767246803197,0
4022,2020-01-29,0,0.03174043330224712,0
4023,2020-01-30,0,0.038614336091334994,0
4024,2020-01-31,0,0.046881409427661364,0
4025,2020-02-01,0,0.05680577352152292,0
4026,2020-02-02,0,0.06869843415635493,0
4027,2020-02-03,0,0.08292493953290525,0
4028,2020-02-04,0,0.0999140698809589,0
4029,2020-02-05,0,0.120167619201448,0
4030,2020-02-06,0,0.1442713049160043,0
4031,2020-02-07,0,0.1729068086223475,0
4032,2020-02-08,0,0.20686490862529497,0
4033,2020-02-09,0,0.24705961177141877,0
4034,2020-02-10,0,0.29454312810659883,0
4035,2020-02-11,0,0.35052145727413825,0
4036,2020-02-12,0,0.4163702712941184,0
4037,2020-02-13,0,0.49365068607569024,0
4038,2020-02-14,0,0.5841244162031417,0
4039,2020-02-15,0,0.6897677075686487,0
4040,2020-02-16,0,0.8127833445430821,0
4041,2020-02-17,0,0.955609937653724,0
4042,2020-02-18,0,1.1209276199635478,0
4043,2020-02-19,0,1.3116592218467993,0
4044,2020-02-20,0,1.5309659612419495,0
4045,2020-02-21,0,1.7822366863163939,0
4046,2020-02-22,0,2.06906974597041,0
4047,2020-02-23,0,2.395246646084859,0
4048,2020-02-24,0,2.7646967799473496,0
4049,2020-02-25,1,3.181452702224182,0
4050,2020-02-26,0,3.6495956473942677,0
4051,2020-02-27,2,4.173191273451462,0
4052,2020-02-28,0,4.756215934891832,0
4053,2020-02-29,2,5.402474147632857,0
4054,2020-03-01,1,6.115508291806686,0
4055,2020-03-02,1,6.898501992914456,0
4056,2020-03-03,0,7.7541790119289296,0
4057,2020-03-04,2,8.684699843180995,0
4058,2020-03-05,1,9.691558546876848,0
4059,2020-03-06,0,10.775482612383733,0
4060,2020-03-07,1,11.936338841395699,0
4061,2020-03-08,1,13.173048341067881,0
4062,2020-03-09,0,14.483513713453535,0
4063,2020-03-10,0,15.86456141024605,0
4064,2020-03-11,2,17.31190198676423,0
4065,2020-03-12,5,18.820110637449304,0
4066,2020-03-13,0,20.382629933601844,0
4067,2020-03-14,13,21.991796125037887,0
4068,2020-03-15,6,23.638889728464818,1
4069,2020-03-16,11,25.314210429024655,0
4070,2020-03-17,8,27.007175593704293,0
4071,2020-03-18,8,28.706440964755867,0
4072,2020-03-19,16,30.400041397588,0
4073,2020-03-20,24,32.07554886001634,0
4074,2020-03-21,23,33.720244345548835,0
4075,2020-03-22,78,35.321299896297866,0
4076,2020-03-23,48,36.865966600165876,0
4077,2020-03-24,61,38.34176423533967,0
4078,2020-03-25,67,39.73666818954692,0
4079,2020-03-26,60,41.039289381854516,0
4080,2020-03-27,53,42.23904315417142,0
4081,2020-03-28,91,43.326303464983,0
4082,2020-03-29,71,44.29253919073506,0
4083,2020-03-30,56,45.13042989804501,0
4084,2020-03-31,77,45.833959067051566,0
4085,2020-04-01,77,46.39848339591147,0
4086,2020-04-02,96,46.82077747209301,0
4087,2020-04-03,48,47.09905373272004,0
4088,2020-04-04,68,47.232958231689395,0
4089,2020-04-05,47,47.223543267410896,0
4090,2020-04-06,56,47.07321838815081,0
4091,2020-04-07,40,46.785681673358525,0
4092,2020-04-08,60,46.36583348516059,0
4093,2020-04-09,61,45.81967509512382,0
4094,2020-04-10,64,45.15419472205983,0
4095,2020-04-11,88,44.37724357484009,0
4096,2020-04-12,39,43.4974044898442,0
4097,2020-04-13,66,42.52385569687541,0
4098,2020-04-14,50,41.4662321514345,0
4099,2020-04-15,54,40.33448674575775,0
4100,2020-04-16,37,39.13875356523766,0
4101,2020-04-17,50,37.88921519812232,0
4102,2020-04-18,23,36.59597593997703,0
4103,2020-04-19,18,35.26894256336597,0
4104,2020-04-20,39,33.91771414868872,0
4105,2020-04-21,10,32.55148229358233,0
4106,2020-04-22,27,31.178942834171764,0
4107,2020-04-23,42,29.808220019580286,0
4108,2020-04-24,31,28.446803879426092,0
4109,2020-04-25,28,27.101501311084004,0
4110,2020-04-26,7,25.77840118893448,0
4111,2020-04-27,14,24.482853562748335,0
4112,2020-04-28,9,23.219462769488423,1
4113,2020-04-29,8,21.99209403651742,0
4114,2020-04-30,15,20.803892910347123,0
4115,2020-05-01,14,19.65731661069708,0
4116,2020-05-02,9,18.55417619254075,0
4117,2020-05-03,3,17.495688207017096,0
4118,2020-05-04,8,16.482534393216458,0
4119,2020-05-05,5,15.51492781360834,0
4120,2020-05-06,11,14.592683771472263,0
4121,2020-05-07,7,13.715293822386503,0
4122,2020-05-08,6,12.882001214617546,0
4123,2020-05-09,36,12.091876163677476,0
4124,2020-05-10,15,11.343889480454795,0
4125,2020-05-11,11,10.636983223947846,0
4126,2020-05-12,9,9.970137230524625,0
4127,2020-05-13,11,9.342430572066164,0
4128,2020-05-14,6,8.753097204649093,0
4129,2020-05-15,8,8.201575276631228,0
4130,2020-05-16,1,7.687549759571539,0
4131,2020-05-17,2,7.210988237874471,0
4132,2020-05-18,2,6.772169835630128,0
4133,2020-05-19,2,6.37170736627475,0
4134,2020-05-20,4,6.010562859465871,0
4135,2020-05-21,2,5.690056649813632,0
4136,2020-05-22,3,5.411870206544204,0
4137,2020-05-23,6,5.178042847203312,0
4138,2020-05-24,0,4.990962419916476,0
4139,2020-05-25,1,4.853349967163293,0
4140,2020-05-26,0,4.768238310396846,0
4141,2020-05-27,0,4.738944430567643,0
4142,2020-05-28,0,4.769035475852326,0
4143,2020-05-29,1,4.8622882147447655,0
4144,2020-05-30,0,5.02264177844361,0
4145,2020-05-31,1,5.254143607005947,0
4146,2020-06-01,0,5.560888631884946,0
4147,2020-06-02,0,5.946951892742029,0
4148,2020-06-03,0,6.416314994837756,0
4149,2020-06-04,0,6.972787057444615,0
4150,2020-06-05,1,7.619921073029472,0
4151,2020-06-06,0,8.36092687821985,0
4152,2020-06-07,0,9.19858221564582,0
4153,2020-06-08,0,10.1351436243926,0
4154,2020-06-09,0,11.172259119632752,0
4155,2020-06-10,0,12.31088479354667,0
4156,2020-06-11,2,13.551207576302236,0
4157,2020-06-12,0,14.892576426905622,0
4158,2020-06-13,0,16.333444172047916,0
4159,2020-06-14,2,17.871322073788306,0
4160,2020-06-15,1,19.50274898575423,0
4161,2020-06-16,2,21.223276658886864,0
4162,2020-06-17,1,23.02747239243271,0
4163,2020-06-18,3,24.90893980860945,0
4164,2020-06-19,11,26.860358077996803,0
4165,2020-06-20,11,28.873539457157154,0
4166,2020-06-21,19,30.939504541104125,0
4167,2020-06-22,18,33.04857420145847,0
4168,2020-06-23,19,35.1904767952318,0
4169,2020-06-24,30,37.354468905058354,0
4170,2020-06-25,22,39.52946762133772,0
4171,2020-06-26,95,41.70419220744303,0
4172,2020-06-27,56,43.867312902990356,0
4173,2020-06-28,85,46.00760461393942,0
4174,2020-06-29,67,48.11410330369072,0
4175,2020-06-30,34,50.17626302353722,1
4176,2020-07-01,52,52.18411168738588,0
4177,2020-07-02,54,54.12840388569709,0
4178,2020-07-03,81,56.00076922711648,0
4179,2020-07-04,96,57.79385487364895,0
4180,2020-07-05,86,59.50146107860019,0
4181,2020-07-06,57,61.11866863117225,0
4182,2020-07-07,69,62.641957147137354,0
4183,2020-07-08,52,64.06931311620822,0
4184,2020-07-09,53,65.40032652412476,1
4185,2020-07-10,91,66.63627471760107,0
4186,2020-07-11,116,67.78019198542613,0
4187,2020-07-12,140,68.83692310672495,0
4188,2020-07-13,50,69.81315888952608,0
4189,2020-07-14,53,70.71745151434199,0
4190,2020-07-15,52,71.5602073351341,0
4191,2020-07-16,126,72.35365470059672,0
4192,2020-07-17,86,73.11178436738605,0
4193,2020-07-18,98,73.85026020578577,0
4194,2020-07-19,116,74.5862981646501,0
4195,2020-07-20,92,75.33851187754767,0
4196,2020-07-21,25,76.12672385993653,0
4197,2020-07-22,52,76.97174196413995,0
4198,2020-07-23,108,77.89510161278072,0
4199,2020-07-24,104,78.91877530185049,0
4200,2020-07-25,81,80.06485192362607,0
4201,2020-07-26,77,81.35518957214337,0
4202,2020-07-27,65,82.81104661918646,0
4203,2020-07-28,24,84.45269694194306,0
4204,2020-07-29,42,86.29903619763598,0
4205,2020-07-30,70,88.36718692847232,0
4206,2020-07-31,78,90.6721109971712,0
4207,2020-08-01,68,93.22623835844452,0
4208,2020-08-02,85,96.03912143083129,0
4209,2020-08-03,36,99.11712432023434,0
4210,2020-08-04,34,102.46315584525702,0
4211,2020-08-05,24,106.0764547198991,0
4212,2020-08-06,58,109.95243436797205,0
4213,2020-08-07,28,114.08259369422225,0
4214,2020-08-08,62,118.4544987495446,0
4215,2020-08-09,77,123.05183864224057,0
4216,2020-08-10,61,127.85455731343207,0
4217,2020-08-11,45,132.8390609689408,0
4218,2020-08-12,91,137.97849910336745,0
4219,2020-08-13,130,143.24311522814097,0
4220,2020-08-14,180,148.60066168681095,0
4221,2020-08-15,208,154.0168713675373,0
4222,2020-08-16,162,159.45597775856177,0
4223,2020-08-17,151,164.88127368346687,0
4224,2020-08-18,85,170.25569823541227,1
4225,2020-08-19,199,175.5424409282,0
4226,2020-08-20,219,180.70555190973147,0
4227,2020-08-21,255,185.7105472404334,0
4228,2020-08-22,265,190.5249987135398,0
4229,2020-08-23,306,195.1190984621378,0
4230,2020-08-24,275,199.4661896256993,0
4231,2020-08-25,136,203.54325559371506,0
4232,2020-08-26,219,207.33136175643818,0
4233,2020-08-27,358,210.8160452181943,1
4234,2020-08-28,304,213.98764951015943,0
4235,2020-08-29,357,216.84160291932017,0
4236,2020-08-30,312,219.37864057245764,0
4237,2020-08-31,262,221.6049718257569,0
4238,2020-09-01,146,223.53239576439148,0
4239,2020-09-02,145,225.17836867092166,0
4240,2020-09-03,311,226.56602814275894,0
4241,2020-09-04,369,227.72417910167343,0
4242,2020-09-05,334,228.68724722541006,0
4243,2020-09-06,311,229.49520533484863,0
4244,2020-09-07,225,230.1934779905436,0
4245,2020-09-08,117,230.83282899930754,0
4246,2020-09-09,204,231.46923572242505,0
4247,2020-09-10,341,232.16375303760117,0
4248,2020-09-11,291,232.98236856970018,0
4249,2020-09-12,190,233.9958494103242,0
4250,2020-09-13,261,235.27957903916706,0
4251,2020-09-14,165,236.9133815923588,0
4252,2020-09-15,65,238.98132905123728,0
4253,2020-09-16,151,241.57152541010166,0
4254,2020-09-17,280,244.77586048806302,0
4255,2020-09-18,250,248.68972484535735,0
4256,2020-09-19,234,253.4116763171248,0
4257,2020-09-20,212,259.0430480564144,0
4258,2020-09-21,197,265.68748774985255,0
4259,2020-09-22,70,273.45041789664754,0
4260,2020-09-23,144,282.4384077800507,0
4261,2020-09-24,204,292.75844905556426,0
4262,2020-09-25,232,304.51712876380935,0
4263,2020-09-26,223,317.81969606222276,0
4264,2020-09-27,212,332.7690220512924,0
4265,2020-09-28,190,349.46445571528926,0
4266,2020-09-29,48,368.00058314335297,0
4267,2020-09-30,135,388.4659017522888,0
4268,2020-10-01,213,410.9414260733329,0
4269,2020-10-02,234,435.499246635205,0
4270,2020-10-03,333,462.2010683890163,0
4271,2020-10-04,241,491.0967597653388,0
4272,2020-10-05,258,522.2229475991585,0
4273,2020-10-06,138,555.6016965631135,0
4274,2020-10-07,287,591.2393141721013,0
4275,2020-10-08,363,629.1253236342552,0
4276,2020-10-09,542,669.2316466216237,0
4277,2020-10-10,457,711.5120362557304,0
4278,2020-10-11,486,755.9017971390786,0
4279,2020-10-12,508,802.3178240696379,0
4280,2020-10-13,181,850.658984183024,0
4281,2020-10-14,372,900.8068587901765,0
4282,2020-10-15,748,952.6268513155079,0
4283,2020-10-16,793,1005.9696567734271,0
4284,2020-10-17,1131,1060.6730765078032,0
4285,2020-10-18,1096,1116.564149881886,0
4286,2020-10-19,819,1173.4615627161927,0
4287,2020-10-20,393,1231.1782810276131,0
4288,2020-10-21,890,1289.5243485275707,0
4289,2020-10-22,1424,1348.3097778731178,0
4290,2020-10-23,1563,1407.3474592684527,0
4291,2020-10-24,1867,1466.4560060512665,0
4292,2020-10-25,2242,1525.46245564175,0
4293,2020-10-26,2421,1584.2047458453737,0
4294,2020-10-27,828,1642.5338910249254,1
4295,2020-10-28,1413,1700.315790005777,0
4296,2020-10-29,2378,1757.4326075368826,0
4297,2020-10-30,2776,1813.783683364797,0
4298,2020-10-31,2772,1869.2859370505535,0
4299,2020-11-01,2769,1923.8737520458537,0
4300,2020-11-02,2179,1977.4983386625338,0
4301,2020-11-03,1165,2030.126591802903,0
4302,2020-11-04,1427,2081.739475051993,0
4303,2020-11-05,2480,2132.329977378303,0
4304,2020-11-06,2848,2181.900701715769,0
4305,2020-11-07,2890,2230.46115565609,0
4306,2020-11-08,2399,2278.0248230177112,0
4307,2020-11-09,2543,2324.6061009401674,0
4308,2020-11-10,1529,2370.217190266787,0
4309,2020-11-11,1467,2414.865027332464,0
4310,2020-11-12,2597,2458.548342989247,0
4311,2020-11-13,3082,2501.2549300051933,0
4312,2020-11-14,3056,2542.9591931697482,0
4313,2020-11-15,2866,2583.620047901211,0
4314,2020-11-16,2362,2623.179223285249,0
4315,2020-11-17,1313,2661.560014695736,0
4316,2020-11-18,1945,2698.6665198650276,0
4317,2020-11-19,3251,2734.383380850241,0
4318,2020-11-20,3164,2768.576043101894,0
4319,2020-11-21,2958,2801.0915320331137,0
4320,2020-11-22,3573,2831.7597372907376,0
4321,2020-11-23,3308,2860.3951854507095,0
4322,2020-11-24,1973,2886.7992731390727,0
4323,2020-11-25,2323,2910.762924600767,0
4324,2020-11-26,3603,2932.0696304463786,0
4325,2020-11-27,4009,2950.4988176259562,0
4326,2020-11-28,4080,2965.8294945337148,0
4327,2020-11-29,3987,2977.84410948228,0
4328,2020-11-30,2919,2986.332555583126,0
4329,2020-12-01,1830,2991.096250365681,0
4330,2020-12-02,2900,2991.95221435678,0
4331,2020-12-03,3539,2988.7370694823203,0
4332,2020-12-04,4534,2981.310875759089,0
4333,2020-12-05,3955,2969.560723576639,0
4334,2020-12-06,4084,2953.4039992128,0
4335,2020-12-07,2899,2932.791243370403,0
4336,2020-12-08,1886,2907.708526730463,0
4337,2020-12-09,2613,2878.179272998107,0
4338,2020-12-10,4520,2844.2654688003227,0
4339,2020-12-11,4620,2806.068211101483,0
4340,2020-12-12,4396,2763.7275564318834,0
4341,2020-12-13,4135,2717.4216519386305,0
4342,2020-12-14,3363,2667.365145692009,0
4343,2020-12-15,1472,2613.806892308905,0
4344,2020-12-16,2360,2557.0269891699177,0
4345,2020-12-17,3327,2497.3331976045856,0
4346,2020-12-18,3918,2435.056821643517,0
4347,2020-12-19,3272,2370.5481335187783,0
4348,2020-12-20,2752,2304.171449296681,0
4349,2020-12-21,1975,2236.299969185675,0
4350,2020-12-22,766,2167.3105046254695,0
4351,2020-12-23,1595,2097.5782178295813,0
4352,2020-12-24,2763,2027.4714987948562,0
4353,2020-12-25,2233,1957.3470998732687,0
4354,2020-12-26,1643,1887.5456389859892,0
4355,2020-12-27,350,1818.3875698019733,0
4356,2020-12-28,618,1750.16970123249,0
4357,2020-12-29,316,1683.162330085406,1
4358,2020-12-30,1350,1617.6070304666798,0
4359,2020-12-31,1850,1553.7151223685,0
4360,2021-01-01,2391,1491.6668207249543,0
4361,2021-01-02,1170,1431.6110459060742,0
4362,2021-01-03,255,1373.6658579527839,0
4363,2021-01-04,696,1317.919460517332,0
4364,2021-01-05,361,1264.4317070184825,0
4365,2021-01-06,1071,1213.236031341271,0
4366,2021-01-07,1896,1164.3417187282791,0
4367,2021-01-08,562,1117.7364293689373,0
4368,2021-01-09,1098,1073.3888874730208,0
4369,2021-01-10,1401,1031.2516520400095,0
4370,2021-01-11,646,991.2638917047526,0
4371,2021-01-12,230,953.3540944504102,0
4372,2021-01-13,759,917.4426530644115,0
4373,2021-01-14,1135,883.4442783733184,0
4374,2021-01-15,980,851.2702039312691,0
4375,2021-01-16,715,820.8301573910281,0
4376,2021-01-17,763,792.034084753623,0
4377,2021-01-18,379,764.7936236509071,0
4378,2021-01-19,174,739.0233304403773,0
4379,2021-01-20,520,714.6416729631927,0
4380,2021-01-21,902,691.5718062206462,0
4381,2021-01-22,776,669.7421519489548,0
4382,2021-01-23,643,649.0868051959277,0
4383,2021-01-24,599,629.5457916815676,0
4384,2021-01-25,352,611.0651991729142,0
4385,2021-01-26,134,593.597204576455,0
4386,2021-01-27,448,577.1000162244201,0
4387,2021-01-28,857,561.5377481808315,0
4388,2021-01-29,619,546.8802405799186,0
4389,2021-01-30,561,533.1028372638862,0
4390,2021-01-31,551,520.1861294979905,0
4391,2021-02-01,336,508.1156724485662,0
4392,2021-02-02,94,496.88167950170845,0
4393,2021-02-03,387,486.47869841190686,0
4394,2021-02-04,730,476.905272687203,0
4395,2021-02-05,516,468.1635914837232,0
4396,2021-02-06,549,460.25913150678787,0
4397,2021-02-07,424,453.20029488298525,0
4398,2021-02-08,276,446.9980475490517,0
4399,2021-02-09,71,441.665563267997,0
4400,2021-02-10,283,437.21787880744057,0
4401,2021-02-11,577,433.67156599334544,0
4402,2021-02-12,376,431.04442620249677,0
4403,2021-02-13,371,429.3552123273635,0
4404,2021-02-14,379,428.6233823187649,0
4405,2021-02-15,198,428.8688871004496,0
4406,2021-02-16,68,430.11199400344293,0
4407,2021-02-17,274,432.3731449642722,0
4408,2021-02-18,502,435.67284667145947,0
4409,2021-02-19,365,440.03158774800886,0
4410,2021-02-20,388,445.4697760528294,0
4411,2021-02-21,431,452.00768740174544,0
4412,2021-02-22,260,459.66541557303043,0
4413,2021-02-23,72,468.46281248317746,0
4414,2021-02-24,343,478.4194069845426,0
4415,2021-02-25,688,489.554290909265,0
4416,2021-02-26,544,501.8859617938438,0
4417,2021-02-27,505,515.4321131623439,0
4418,2021-02-28,520,530.209365284929,0
4419,2021-03-01,356,546.2329318899615,0
4420,2021-03-02,91,563.5162212887179,0
4421,2021-03-03,394,582.0703736416176,0
4422,2021-03-04,747,601.9037395025331,0
4423,2021-03-05,667,623.0213081582966,0
4424,2021-03-06,590,645.424097463152,0
4425,2021-03-07,658,669.1085196845914,0
4426,2021-03-08,394,694.0657401713561,0
4427,2021-03-09,94,720.2810472900319,0
4428,2021-03-10,491,747.7332529454351,0
4429,2021-03-11,962,776.3941430286472,0
4430,2021-03-12,777,806.2279962924516,0
4431,2021-03-13,823,837.1911884484699,0
4432,2021-03-14,823,869.2318957707274,0
4433,2021-03-15,561,902.2899092787181,0
4434,2021-03-16,129,936.2965668029672,0
4435,2021-03-17,691,971.1748060868748,0
4436,2021-03-18,1445,1006.8393377571217,0
4437,2021-03-19,1197,1043.1969327249822,0
4438,2021-03-20,1112,1080.146814591555,0
4439,2021-03-21,1186,1117.5811441422845,0
4440,2021-03-22,834,1155.3855802299136,1
4441,2021-03-23,150,1193.4398994258934,0
4442,2021-03-24,956,1231.6186558880422,0
4443,2021-03-25,1891,1269.791863012039,0
4444,2021-03-26,1673,1307.8256796097287,0
4445,2021-03-27,1802,1345.5830855281602,0
4446,2021-03-28,1790,1382.9245346667858,0
4447,2021-03-29,1321,1419.7085770864744,0
4448,2021-03-30,300,1455.7924461049904,0
4449,2021-03-31,1487,1491.0326106768964,0
4450,2021-04-01,2623,1525.2852976796755,0
4451,2021-04-02,2422,1558.4069926889372,0
4452,2021-04-03,2362,1590.25493115712,0
4453,2021-04-04,2234,1620.6875943792404,0
4454,2021-04-05,1376,1649.565226052827,0
4455,2021-04-06,138,1676.750385495953,0
4456,2021-04-07,735,1702.1085526269178,0
4457,2021-04-08,1649,1725.508797655629,0
4458,2021-04-09,3217,1746.8245251879744,0
4459,2021-04-10,2599,1765.934298265778,0
4460,2021-04-11,2535,1782.7227429791906,0
4461,2021-04-12,1617,1797.0815289616091,0
4462,2021-04-13,422,1808.910415602266,0
4463,2021-04-14,1936,1818.118348489631,0
4464,2021-04-15,3099,1824.6245857211663,0
4465,2021-04-16,2927,1828.3598295463305,0
4466,2021-04-17,2698,1829.2673355726042,0
4467,2021-04-18,2627,1827.3039696281137,0
4468,2021-04-19,1565,1822.441181446998,0
4469,2021-04-20,410,1814.6658646682695,0
4470,2021-04-21,2106,1803.9810741943506,0
4471,2021-04-22,3117,1790.4065746608073,0
4472,2021-04-23,2885,1773.9791974911516,0
4473,2021-04-24,2529,1754.752988575123,0
4474,2021-04-25,2535,1732.7991338112001,0
4475,2021-04-26,1254,1708.205655372523,0
4476,2021-04-27,410,1681.0768773636223,0
4477,2021-04-28,1797,1651.5326653136879,0
4478,2021-04-29,2904,1619.7074494977312,0
4479,2021-04-30,2439,1585.7490472112795,0
4480,2021-05-01,2007,1549.8173036987873,0
4481,2021-05-02,2046,1512.0825753354418,0
4482,2021-05-03,944,1472.7240818056052,0
4483,2021-05-04,349,1431.9281563613072,0
4484,2021-05-05,1396,1389.8864247647382,0
4485,2021-05-06,2494,1346.79394423111,0
4486,2021-05-07,1640,1302.8473336274674,0
4487,2021-05-08,1435,1258.242925403364,0
4488,2021-05-09,1342,1213.1749682995096,0
4489,2021-05-10,665,1167.8339078800373,0
4490,2021-05-11,253,1122.4047694490955,0
4491,2021-05-12,876,1077.0656650329067,0
4492,2021-05-13,1471,1031.9864429249124,0
4493,2021-05-14,1064,987.3274948937258,0
4494,2021-05-15,926,943.2387326277633,1
4495,2021-05-16,826,899.8587414188546,0
4496,2021-05-17,480,857.3141155465715,0
4497,2021-05-18,116,815.7189763859153,0
